1,2020-10,2020-10-01,"木",118,43,21,5,3,1,2,8,35
2,2020-10,2020-10-02,"金",185,53,32,18,40,4,6,3,29
3,2020-10,2020-10-03,"土",147,47,23,23,20,0,2,3,29
4,2020-10,2020-10-04,"日",123,45,35,12,5,0,0,5,21
5,2020-10,2020-10-05,"月",100,49,10,3,10,0,0,3,25
6,2020-10,2020-10-06,"火",162,45,15,7,50,0,2,8,35
7,2020-10,2020-10-07,"水",124,51,24,2,4,0,4,4,35
8,2020-10,2020-10-08,"木",101,37,19,27,0,0,0,3,15
9,2020-10,2020-10-09,"金",292,83,80,8,24,7,9,5,76
10,2020-10,2020-10-10,"土",81,21,9,5,37,0,0,1,8
11,2020-10,2020-10-11,"日",152,56,14,13,16,1,8,6,38
12,2020-10,2020-10-12,"月",77,42,14,6,2,0,0,4,9
13,2020-10,2020-10-13,"火",66,38,2,12,1,0,0,1,12
14,2020-10,2020-10-14,"水",108,40,10,9,10,0,2,1,36
15,2020-10,2020-10-15,"木",70,30,15,3,0,0,3,4,15
16,2020-10,2020-10-16,"金",97,41,17,1,21,0,0,2,15
17,2020-10,2020-10-17,"土",45,38,1,0,0,0,2,1,3
18,2020-10,2020-10-18,"日",113,46,17,22,3,0,0,3,22
19,2020-10,2020-10-19,"月",60,32,1,2,3,0,0,3,19
20,2020-10,2020-10-20,"火",87,32,9,8,11,0,0,2,25
21,2020-10,2020-10-21,"水",147,55,32,24,0,0,0,6,30
22,2020-09,2020-09-01,"火",46,24,16,2,0,1,2,0,1
23,2020-09,2020-09-02,"水",198,55,35,0,83,2,10,2,11
24,2020-09,2020-09-03,"木",201,63,65,24,31,4,8,0,6
25,2020-09,2020-09-04,"金",79,45,13,8,4,0,5,2,2
26,2020-09,2020-09-05,"土",130,36,28,10,21,2,12,3,18
27,2020-09,2020-09-06,"日",130,43,51,12,10,0,2,3,9
28,2020-09,2020-09-07,"月",55,19,8,5,0,1,4,4,14
29,2020-09,2020-09-08,"火",124,31,14,19,23,0,2,9,26
30,2020-09,2020-09-09,"水",101,36,14,15,12,1,2,1,20
31,2020-09,2020-09-10,"木",76,29,6,21,3,0,1,2,14
32,2020-09,2020-09-11,"金",79,38,8,14,5,3,3,2,6
33,2020-09,2020-09-12,"土",59,36,0,4,2,0,4,0,13
34,2020-09,2020-09-13,"日",75,27,13,9,3,2,0,7,14
35,2020-09,2020-09-14,"月",71,27,18,3,1,0,1,3,18
36,2020-09,2020-09-15,"火",249,64,58,15,24,1,0,1,86
37,2020-09,2020-09-16,"水",91,38,9,23,7,1,4,0,9
38,2020-09,2020-09-17,"木",167,47,31,8,49,2,2,2,26
39,2020-09,2020-09-18,"金",128,46,19,10,10,0,4,3,36
40,2020-09,2020-09-19,"土",130,37,14,13,0,0,9,3,54
41,2020-09,2020-09-20,"日",144,47,45,16,7,0,1,0,28
42,2020-09,2020-09-21,"月",50,24,4,8,4,0,0,3,7
43,2020-09,2020-09-22,"火",91,33,11,9,0,1,8,2,27
44,2020-09,2020-09-23,"水",130,36,17,16,5,0,8,5,43
45,2020-09,2020-09-24,"木",124,54,4,8,40,4,2,2,10
46,2020-09,2020-09-25,"金",91,36,17,5,10,0,9,0,14
47,2020-09,2020-09-26,"土",46,24,0,5,7,0,0,2,8
48,2020-09,2020-09-27,"日",108,40,20,20,1,0,4,3,20
49,2020-09,2020-09-28,"月",58,25,14,0,1,0,0,1,17
50,2020-09,2020-09-29,"火",84,25,8,13,23,0,0,1,14
51,2020-09,2020-09-30,"水",78,30,25,6,0,1,2,0,14
52,2020-07,2020-07-01,"水",210,74,47,13,54,6,6,1,9
53,2020-07,2020-07-02,"木",402,91,96,28,141,0,15,7,24
54,2020-07,2020-07-03,"金",384,106,84,52,105,2,1,9,25
55,2020-07,2020-07-04,"土",343,81,62,17,131,4,28,6,14
56,2020-07,2020-07-05,"日",358,73,61,20,134,2,26,5,37
57,2020-07,2020-07-06,"月",316,53,103,12,112,1,12,8,15
58,2020-07,2020-07-07,"火",198,57,62,12,17,2,3,2,43
59,2020-07,2020-07-08,"水",245,85,84,23,14,4,16,2,17
60,2020-07,2020-07-09,"木",206,74,48,18,29,0,7,4,26
61,2020-07,2020-07-10,"金",289,75,57,47,95,1,4,1,9
62,2020-07,2020-07-11,"土",330,86,63,22,116,2,28,1,12
63,2020-07,2020-07-12,"日",284,62,22,18,178,0,2,0,2
64,2020-07,2020-07-13,"月",242,71,42,23,88,4,1,4,9
65,2020-07,2020-07-14,"火",231,64,68,13,63,2,10,1,10
66,2020-07,2020-07-15,"水",299,78,106,38,40,1,0,5,31
67,2020-07,2020-07-16,"木",204,60,47,8,53,5,5,4,22
68,2020-07,2020-07-17,"金",113,38,30,4,32,2,2,1,4
69,2020-07,2020-07-18,"土",170,61,32,10,48,1,13,2,3
70,2020-07,2020-07-19,"日",200,65,27,24,69,1,0,3,11
71,2020-07,2020-07-20,"月",202,50,76,9,49,4,2,1,11
72,2020-07,2020-07-21,"火",150,59,25,14,38,1,2,1,10
73,2020-07,2020-07-22,"水",318,83,54,15,139,3,8,3,13
74,2020-07,2020-07-23,"木",251,68,39,11,85,2,4,1,41
75,2020-07,2020-07-24,"金",337,90,78,17,99,5,3,4,41
76,2020-07,2020-07-25,"土",249,72,77,11,47,0,16,4,22
77,2020-07,2020-07-26,"日",164,48,32,10,41,0,15,4,14
78,2020-07,2020-07-27,"月",117,33,22,11,49,0,0,1,1
79,2020-07,2020-07-28,"火",207,61,65,22,36,0,4,5,14
80,2020-07,2020-07-29,"水",121,36,27,11,26,0,10,3,8
81,2020-07,2020-07-30,"木",244,81,76,18,44,1,4,6,14
82,2020-07,2020-07-31,"金",99,42,28,3,14,0,2,1,9
83,2020-08,2020-08-01,"土",151,42,42,11,20,0,10,0,26
84,2020-08,2020-08-02,"日",217,60,29,19,91,3,4,2,9
85,2020-08,2020-08-03,"月",166,52,41,16,46,1,5,0,5
86,2020-08,2020-08-04,"火",194,44,53,22,54,0,3,3,15
87,2020-08,2020-08-05,"水",142,37,63,6,16,1,6,0,13
88,2020-08,2020-08-06,"木",149,36,37,12,55,0,0,0,9
89,2020-08,2020-08-07,"金",122,42,35,3,34,0,6,2,0
90,2020-08,2020-08-08,"土",117,30,46,5,0,0,2,0,34
91,2020-08,2020-08-09,"日",182,25,42,7,98,0,6,4,0
92,2020-08,2020-08-10,"月",26,12,9,2,0,0,0,0,3
93,2020-08,2020-08-11,"火",61,21,25,3,1,0,1,1,9
94,2020-08,2020-08-12,"水",146,44,72,7,1,0,11,2,9
95,2020-08,2020-08-13,"木",106,20,18,5,56,0,6,1,0
96,2020-08,2020-08-14,"金",140,34,19,6,57,2,2,2,18
97,2020-08,2020-08-15,"土",58,29,23,1,2,0,2,0,1
98,2020-08,2020-08-16,"日",169,48,47,12,32,2,24,2,2
99,2020-08,2020-08-17,"月",100,27,10,15,24,0,5,4,15
100,2020-08,2020-08-18,"火",131,33,48,7,34,1,2,2,4
101,2020-08,2020-08-19,"水",149,30,37,6,70,0,0,0,6
102,2020-08,2020-08-20,"木",164,38,69,7,44,0,2,0,4
103,2020-08,2020-08-21,"金",111,29,31,9,32,0,2,4,4
104,2020-08,2020-08-22,"土",184,29,37,19,49,2,11,4,33
105,2020-08,2020-08-23,"日",103,22,14,11,53,0,0,2,1
106,2020-08,2020-08-24,"月",152,34,52,7,44,1,0,2,12
107,2020-08,2020-08-25,"火",221,46,52,8,100,0,6,0,9
108,2020-08,2020-08-26,"水",124,26,45,0,49,1,0,2,1
109,2020-08,2020-08-27,"木",150,30,97,0,20,2,0,0,1
110,2020-08,2020-08-28,"金",119,24,11,10,69,1,0,3,1
111,2020-08,2020-08-29,"土",59,20,25,5,8,0,0,1,0
112,2020-08,2020-08-30,"日",109,21,53,7,25,0,2,1,0
113,2020-08,2020-08-31,"月",32,13,18,0,0,0,0,0,1
114,2020-06,2020-06-01,"月",57,13,11,4,25,1,0,2,1
115,2020-06,2020-06-02,"火",90,20,4,3,32,0,5,0,26
116,2020-06,2020-06-03,"水",25,12,4,6,0,0,0,0,3
117,2020-06,2020-06-04,"木",28,12,1,0,14,0,0,0,1
118,2020-06,2020-06-05,"金",23,12,3,0,5,0,0,0,3
119,2020-06,2020-06-06,"土",41,8,21,1,5,0,0,2,4
120,2020-06,2020-06-07,"日",42,14,12,4,8,1,0,0,3
121,2020-06,2020-06-08,"月",121,38,62,5,5,3,1,0,7
122,2020-06,2020-06-09,"火",120,29,35,39,14,1,1,0,1
123,2020-06,2020-06-10,"水",132,30,62,4,15,4,4,0,13
124,2020-06,2020-06-11,"木",60,14,10,7,13,1,0,2,13
125,2020-06,2020-06-12,"金",129,36,38,20,21,0,6,4,4
126,2020-06,2020-06-13,"土",103,28,22,16,23,2,3,1,8
127,2020-06,2020-06-14,"日",76,13,12,3,30,0,0,3,15
128,2020-06,2020-06-15,"月",114,25,14,9,58,0,2,2,4
129,2020-06,2020-06-16,"火",67,14,28,0,21,2,2,0,0
130,2020-06,2020-06-17,"水",130,38,60,10,12,1,5,4,0
131,2020-06,2020-06-18,"木",111,27,35,2,30,2,5,2,8
132,2020-06,2020-06-19,"金",86,26,20,11,18,0,6,3,2
133,2020-06,2020-06-20,"土",152,50,34,16,41,0,0,1,10
134,2020-06,2020-06-21,"日",105,38,30,6,17,1,6,6,1
135,2020-06,2020-06-22,"月",99,41,45,3,3,0,3,0,4
136,2020-06,2020-06-23,"火",234,50,82,7,77,5,6,1,6
137,2020-06,2020-06-24,"水",50,25,11,6,2,0,5,0,1
138,2020-06,2020-06-25,"木",146,53,39,8,32,1,5,3,5
139,2020-06,2020-06-26,"金",163,42,66,8,19,0,5,2,21
140,2020-06,2020-06-27,"土",107,32,58,5,5,0,5,1,1
141,2020-06,2020-06-28,"日",179,37,77,10,50,0,0,0,5
142,2020-06,2020-06-29,"月",156,41,33,10,51,4,10,2,5
143,2020-06,2020-06-30,"火",181,45,48,23,42,6,6,6,5
144,2020-05,2020-05-01,"金",13,3,8,0,0,0,2,0,0
145,2020-05,2020-05-02,"土",6,2,1,0,0,0,3,0,0
146,2020-05,2020-05-03,"日",2,1,1,0,0,0,0,0,0
147,2020-05,2020-05-04,"月",28,4,3,0,21,0,0,0,0
148,2020-05,2020-05-05,"火",5,3,1,1,0,0,0,0,0
149,2020-05,2020-05-06,"水",38,8,24,3,2,0,1,0,0
150,2020-05,2020-05-07,"木",9,4,2,1,0,0,2,0,0
151,2020-05,2020-05-08,"金",3,2,0,0,0,0,0,0,1
152,2020-05,2020-05-09,"土",5,5,0,0,0,0,0,0,0
153,2020-05,2020-05-10,"日",17,3,11,2,0,0,0,0,1
154,2020-05,2020-05-11,"月",0,0,0,0,0,0,0,0,0
155,2020-05,2020-05-12,"火",9,4,4,0,0,0,0,0,1
156,2020-05,2020-05-13,"水",54,13,18,2,10,0,5,0,6
157,2020-05,2020-05-14,"木",14,7,1,6,0,0,0,0,0
158,2020-05,2020-05-15,"金",1,1,0,0,0,0,0,0,0
159,2020-05,2020-05-16,"土",56,6,9,7,34,0,0,0,0
160,2020-05,2020-05-17,"日",24,4,0,3,17,0,0,0,0
161,2020-05,2020-05-18,"月",28,4,17,0,0,0,2,0,5
162,2020-05,2020-05-19,"火",26,8,13,2,3,0,0,0,0
163,2020-05,2020-05-20,"水",10,4,0,2,3,0,0,0,1
164,2020-05,2020-05-21,"木",10,3,3,0,4,0,0,0,0
165,2020-05,2020-05-22,"金",5,2,3,0,0,0,0,0,0
166,2020-05,2020-05-23,"土",34,11,12,2,1,1,3,2,2
167,2020-05,2020-05-24,"日",42,13,13,2,9,0,5,0,0
168,2020-05,2020-05-25,"月",28,13,6,2,1,0,1,0,5
169,2020-05,2020-05-26,"火",190,31,34,9,99,0,6,1,10
170,2020-05,2020-05-27,"水",64,24,23,3,0,2,0,0,12
171,2020-05,2020-05-28,"木",129,18,14,10,78,0,2,1,6
172,2020-05,2020-05-29,"金",78,21,15,1,25,0,15,1,0
173,2020-05,2020-05-30,"土",21,10,6,0,4,0,0,0,1
174,2020-05,2020-05-31,"日",34,10,11,2,5,0,4,0,2
175,2020-04,2020-04-01,"水",96,14,19,3,50,2,6,0,2
176,2020-04,2020-04-02,"木",14,8,6,0,0,0,0,0,0
177,2020-04,2020-04-03,"金",33,13,14,0,0,0,4,0,2
178,2020-04,2020-04-04,"土",9,1,0,0,3,0,1,0,4
179,2020-04,2020-04-05,"日",26,6,1,16,2,0,1,0,0
180,2020-04,2020-04-06,"月",18,4,7,6,0,0,0,0,1
181,2020-04,2020-04-07,"火",23,3,18,0,1,0,0,0,1
182,2020-04,2020-04-08,"水",0,0,0,0,0,0,0,0,0
183,2020-04,2020-04-09,"木",2,2,0,0,0,0,0,0,0
184,2020-04,2020-04-10,"金",0,0,0,0,0,0,0,0,0
185,2020-04,2020-04-11,"土",18,3,3,10,0,0,0,0,2
186,2020-04,2020-04-12,"日",6,6,0,0,0,0,0,0,0
187,2020-04,2020-04-13,"月",5,3,2,0,0,0,0,0,0
188,2020-04,2020-04-14,"火",2,1,0,0,0,0,0,0,1
189,2020-04,2020-04-15,"水",10,4,5,0,0,0,0,0,1
190,2020-04,2020-04-16,"木",3,2,0,0,0,0,0,0,1
191,2020-04,2020-04-17,"金",5,5,0,0,0,0,0,0,0
192,2020-04,2020-04-18,"土",81,9,0,5,66,0,0,1,0
193,2020-04,2020-04-19,"日",34,9,5,6,0,0,3,0,11
194,2020-04,2020-04-20,"月",7,6,0,0,0,1,0,0,0
195,2020-04,2020-04-21,"火",25,4,6,11,4,0,0,0,0
196,2020-04,2020-04-22,"水",21,3,8,2,1,0,1,0,6
197,2020-04,2020-04-23,"木",2,1,0,0,0,0,0,1,0
198,2020-04,2020-04-24,"金",0,0,0,0,0,0,0,0,0
199,2020-04,2020-04-25,"土",11,4,0,0,7,0,0,0,0
200,2020-04,2020-04-26,"日",11,6,1,3,0,0,0,0,1
201,2020-04,2020-04-27,"月",38,10,7,15,2,0,2,0,2
202,2020-04,2020-04-28,"火",5,3,0,0,0,0,2,0,0
203,2020-04,2020-04-29,"水",17,4,4,2,2,1,2,1,1
204,2020-04,2020-04-30,"木",29,7,18,3,0,0,1,0,0
205,2020-03,2020-03-01,"日",54,20,16,8,5,0,5,0,0
206,2020-03,2020-03-02,"月",185,65,76,5,16,1,4,5,13
207,2020-03,2020-03-03,"火",196,84,63,18,8,1,6,3,13
208,2020-03,2020-03-04,"水",321,72,57,15,154,1,4,11,7
209,2020-03,2020-03-05,"木",225,77,91,24,21,0,4,2,6
210,2020-03,2020-03-06,"金",187,75,60,22,6,7,0,2,15
211,2020-03,2020-03-07,"土",410,103,124,21,113,3,18,2,26
212,2020-03,2020-03-08,"日",210,59,46,53,23,2,8,1,18
213,2020-03,2020-03-09,"月",247,101,67,22,36,3,12,2,4
214,2020-03,2020-03-10,"火",370,96,121,25,99,1,10,3,15
215,2020-03,2020-03-11,"水",193,79,37,2,55,7,7,0,6
216,2020-03,2020-03-12,"木",258,63,21,27,124,1,1,3,18
217,2020-03,2020-03-13,"金",129,46,33,2,26,2,8,0,12
218,2020-03,2020-03-14,"土",84,27,32,5,0,2,8,0,10
219,2020-03,2020-03-15,"日",160,42,40,21,40,0,2,3,12
220,2020-03,2020-03-16,"月",223,43,122,16,30,0,2,0,10
221,2020-03,2020-03-17,"火",197,50,70,23,28,1,6,3,16
222,2020-03,2020-03-18,"水",209,68,38,30,34,3,7,5,24
223,2020-03,2020-03-19,"木",155,51,31,11,45,0,10,2,5
224,2020-03,2020-03-20,"金",210,39,64,11,75,0,5,14,2
225,2020-03,2020-03-21,"土",96,32,34,23,0,2,0,1,4
226,2020-03,2020-03-22,"日",252,57,84,19,81,0,2,0,9
227,2020-03,2020-03-23,"月",104,33,32,14,15,0,0,2,8
228,2020-03,2020-03-24,"火",87,23,21,12,17,4,0,1,9
229,2020-03,2020-03-25,"水",132,45,48,0,21,4,6,1,7
230,2020-03,2020-03-26,"木",124,23,23,18,36,0,10,6,8
231,2020-03,2020-03-27,"金",91,18,45,1,8,0,4,0,15
232,2020-03,2020-03-28,"土",39,17,16,2,0,1,2,0,1
233,2020-03,2020-03-29,"日",84,15,30,0,21,1,4,2,11
234,2020-03,2020-03-30,"月",52,14,21,0,12,0,4,1,0
235,2020-03,2020-03-31,"火",62,12,30,8,9,0,2,1,0
236,2020-02,2020-02-01,"土",304,77,82,44,38,11,8,3,41
237,2020-02,2020-02-02,"日",302,47,94,27,105,6,4,4,15
238,2020-02,2020-02-03,"月",211,51,110,38,2,0,4,2,4
239,2020-02,2020-02-04,"火",284,64,89,41,45,3,16,1,25
240,2020-02,2020-02-05,"水",147,47,54,23,5,1,10,1,6
241,2020-02,2020-02-06,"木",185,42,99,12,15,0,2,1,14
242,2020-02,2020-02-07,"金",121,35,48,11,7,0,14,3,3
243,2020-02,2020-02-08,"土",258,50,100,18,53,1,16,11,9
244,2020-02,2020-02-09,"日",331,69,68,65,66,8,20,7,28
245,2020-02,2020-02-10,"月",217,57,68,25,39,0,20,1,7
246,2020-02,2020-02-11,"火",248,65,89,31,23,6,9,3,22
247,2020-02,2020-02-12,"水",297,91,54,57,48,2,24,7,14
248,2020-02,2020-02-13,"木",165,49,48,3,44,1,4,0,16
249,2020-02,2020-02-14,"金",327,60,108,41,99,2,5,3,9
250,2020-02,2020-02-15,"土",174,37,99,12,6,0,4,6,10
251,2020-02,2020-02-16,"日",374,88,103,49,102,0,17,6,9
252,2020-02,2020-02-17,"月",198,57,80,34,8,0,9,2,8
253,2020-02,2020-02-18,"火",210,57,93,29,3,2,14,3,9
