1,2020-10,2020-10-01,"木",118,43,21,5,3,1,2,8,35
254,2020-02,2020-02-19,"水",145,37,67,12,19,0,6,3,1
255,2020-02,2020-02-20,"木",395,115,69,37,138,7,8,2,19
256,2020-02,2020-02-21,"金",191,54,52,38,15,4,20,2,6
257,2020-02,2020-02-22,"土",218,50,100,13,22,3,24,3,3
258,2020-02,2020-02-23,"日",264,52,52,27,86,1,9,3,34
259,2020-02,2020-02-24,"月",162,34,43,39,35,0,0,2,9
260,2020-02,2020-02-25,"火",301,65,94,76,38,5,12,3,8
261,2020-02,2020-02-26,"水",150,53,30,36,9,0,6,0,16
262,2020-02,2020-02-27,"木",113,37,21,19,11,0,8,1,16
263,2020-02,2020-02-28,"金",67,16,20,5,26,0,0,0,0
264,2020-02,2020-02-29,"土",77,26,12,15,17,0,5,0,2
265,2020-01,2020-01-01,"水",70,23,12,22,1,0,4,0,8
266,2020-01,2020-01-02,"木",67,21,15,2,8,0,0,0,21
267,2020-01,2020-01-03,"金",175,36,35,4,51,0,20,1,28
268,2020-01,2020-01-04,"土",143,41,16,16,10,0,39,2,19
269,2020-01,2020-01-05,"日",140,28,46,9,31,0,9,1,16
270,2020-01,2020-01-06,"月",270,44,72,18,76,4,4,6,46
271,2020-01,2020-01-07,"火",136,38,30,30,19,4,4,3,8
272,2020-01,2020-01-08,"水",220,49,78,30,40,5,10,3,5
273,2020-01,2020-01-09,"木",231,58,76,27,30,3,15,2,20
274,2020-01,2020-01-10,"金",129,32,25,16,39,2,2,2,11
275,2020-01,2020-01-11,"土",336,51,76,44,136,0,15,4,10
276,2020-01,2020-01-12,"日",252,42,62,23,101,1,8,0,15
277,2020-01,2020-01-13,"月",330,41,140,63,55,5,6,0,20
278,2020-01,2020-01-14,"火",117,21,36,40,1,0,6,2,11
279,2020-01,2020-01-15,"水",328,34,43,32,197,1,6,9,6
280,2020-01,2020-01-16,"木",131,31,57,18,3,0,4,1,17
281,2020-01,2020-01-17,"金",168,43,73,14,31,0,0,1,6
282,2020-01,2020-01-18,"土",211,51,96,19,24,0,5,3,13
283,2020-01,2020-01-19,"日",258,35,25,23,167,1,4,0,3
284,2020-01,2020-01-20,"月",313,52,91,43,114,0,4,4,5
285,2020-01,2020-01-21,"火",266,51,47,33,111,1,6,2,15
286,2020-01,2020-01-22,"水",354,64,67,17,166,4,25,0,11
287,2020-01,2020-01-23,"木",247,51,62,87,13,2,0,1,31
288,2020-01,2020-01-24,"金",133,46,42,5,13,6,15,0,6
289,2020-01,2020-01-25,"土",171,39,27,28,50,2,1,0,24
290,2020-01,2020-01-26,"日",309,66,109,24,75,1,6,5,23
291,2020-01,2020-01-27,"月",139,27,19,31,47,2,2,3,8
292,2020-01,2020-01-28,"火",210,47,90,39,21,0,4,4,5
293,2020-01,2020-01-29,"水",271,54,60,32,99,1,15,0,10
294,2020-01,2020-01-30,"木",229,41,99,22,18,3,18,0,28
295,2020-01,2020-01-31,"金",302,59,43,66,75,1,49,2,7
296,2019-12,2019-12-01,"日",175,44,35,13,35,1,7,1,39
297,2019-12,2019-12-02,"月",368,81,96,25,102,3,12,4,45
298,2019-12,2019-12-03,"火",151,26,31,12,32,0,4,0,46
299,2019-12,2019-12-04,"水",260,59,36,29,94,2,16,2,22
300,2019-12,2019-12-05,"木",339,82,89,46,61,0,8,6,47
301,2019-12,2019-12-06,"金",370,73,80,10,92,3,9,3,100
302,2019-12,2019-12-07,"土",352,75,71,10,123,2,19,2,50
303,2019-12,2019-12-08,"日",402,80,77,38,147,1,11,2,46
304,2019-12,2019-12-09,"月",276,58,76,36,54,0,8,1,43
305,2019-12,2019-12-10,"火",374,85,105,23,73,5,5,0,78
306,2019-12,2019-12-11,"水",522,93,185,85,82,2,12,6,57
307,2019-12,2019-12-12,"木",517,109,117,82,162,3,16,5,23
308,2019-12,2019-12-13,"金",490,132,112,57,94,3,40,2,50
309,2019-12,2019-12-14,"土",311,66,44,27,68,4,25,2,75
310,2019-12,2019-12-15,"日",273,56,104,44,19,4,20,4,22
311,2019-12,2019-12-16,"月",245,53,49,21,50,0,4,0,68
312,2019-12,2019-12-17,"火",316,91,107,40,32,2,14,1,29
313,2019-12,2019-12-18,"水",271,65,65,19,78,2,9,4,29
314,2019-12,2019-12-19,"木",263,60,42,54,37,1,19,1,49
315,2019-12,2019-12-20,"金",378,86,130,51,45,0,12,2,52
316,2019-12,2019-12-21,"土",430,126,67,54,74,0,70,4,35
317,2019-12,2019-12-22,"日",396,76,104,34,121,2,30,2,27
318,2019-12,2019-12-23,"月",336,75,114,20,84,6,10,0,27
319,2019-12,2019-12-24,"火",310,45,73,19,99,4,7,8,55
320,2019-12,2019-12-25,"水",114,40,29,3,2,1,1,0,38
321,2019-12,2019-12-26,"木",223,53,39,32,56,2,7,4,30
322,2019-12,2019-12-27,"金",220,73,47,26,25,0,32,6,11
323,2019-12,2019-12-28,"土",280,62,42,28,102,0,17,1,28
324,2019-12,2019-12-29,"日",215,60,64,27,17,0,35,0,12
325,2019-12,2019-12-30,"月",124,24,4,1,46,0,18,1,30
326,2019-12,2019-12-31,"火",69,18,5,6,25,0,0,0,15
327,2019-11,2019-11-01,"金",611,95,97,100,250,10,11,5,43
328,2019-11,2019-11-02,"土",254,70,42,32,65,9,6,2,28
329,2019-11,2019-11-03,"日",278,66,53,4,91,2,25,3,34
330,2019-11,2019-11-04,"月",216,47,32,35,22,7,15,8,50
331,2019-11,2019-11-05,"火",354,59,73,53,116,3,11,0,39
332,2019-11,2019-11-06,"水",538,86,70,97,231,3,10,4,37
333,2019-11,2019-11-07,"木",262,51,56,34,50,4,0,1,66
334,2019-11,2019-11-08,"金",361,47,60,27,176,6,19,1,25
335,2019-11,2019-11-09,"土",506,83,78,83,179,11,12,4,56
336,2019-11,2019-11-10,"日",134,51,20,16,17,1,10,1,18
337,2019-11,2019-11-11,"月",335,79,89,94,13,11,3,6,40
338,2019-11,2019-11-12,"火",156,52,19,6,43,6,4,2,24
339,2019-11,2019-11-13,"水",174,41,22,43,34,2,5,1,26
340,2019-11,2019-11-14,"木",385,78,46,48,174,1,7,0,31
341,2019-11,2019-11-15,"金",303,77,43,91,28,3,5,3,53
342,2019-11,2019-11-16,"土",168,43,40,20,25,3,5,1,31
343,2019-11,2019-11-17,"日",260,57,25,46,94,2,10,2,24
344,2019-11,2019-11-18,"月",376,70,50,83,117,6,6,3,41
345,2019-11,2019-11-19,"火",401,65,103,108,72,4,11,2,36
346,2019-11,2019-11-20,"水",261,41,59,35,51,7,11,1,56
347,2019-11,2019-11-21,"木",140,44,47,11,14,3,6,1,14
348,2019-11,2019-11-22,"金",203,42,21,32,73,5,12,1,17
349,2019-11,2019-11-23,"土",159,50,32,34,0,2,9,2,30
350,2019-11,2019-11-24,"日",413,60,161,74,88,2,5,1,22
351,2019-11,2019-11-25,"月",273,45,101,30,57,1,9,2,28
352,2019-11,2019-11-26,"火",305,58,67,42,77,6,8,2,45
353,2019-11,2019-11-27,"水",329,54,79,61,75,1,9,2,48
354,2019-11,2019-11-28,"木",183,43,25,12,56,1,6,1,39
355,2019-11,2019-11-29,"金",235,57,65,23,56,2,2,4,26
356,2019-11,2019-11-30,"土",361,55,44,27,197,2,8,0,28
357,2019-10,2019-10-01,"火",440,83,61,121,135,5,21,4,10
358,2019-10,2019-10-02,"水",152,46,38,20,28,0,7,1,12
359,2019-10,2019-10-03,"木",340,67,67,59,98,0,10,6,33
360,2019-10,2019-10-04,"金",227,44,49,50,37,0,8,4,35
361,2019-10,2019-10-05,"土",439,62,48,81,216,0,9,5,18
362,2019-10,2019-10-06,"日",215,75,35,32,35,7,13,2,16
363,2019-10,2019-10-07,"月",513,81,79,128,193,1,13,2,16
364,2019-10,2019-10-08,"火",768,81,99,181,374,3,8,3,19
365,2019-10,2019-10-09,"水",354,61,63,79,97,14,8,1,31
366,2019-10,2019-10-10,"木",236,57,39,41,63,2,6,6,22
367,2019-10,2019-10-11,"金",130,33,22,61,0,1,5,3,5
368,2019-10,2019-10-12,"土",180,28,33,16,81,2,5,7,8
369,2019-10,2019-10-13,"日",270,50,44,80,56,2,11,6,21
370,2019-10,2019-10-14,"月",296,59,54,23,129,7,6,5,13
371,2019-10,2019-10-15,"火",240,65,55,50,47,2,3,0,18
372,2019-10,2019-10-16,"水",205,52,44,50,30,0,16,4,9
373,2019-10,2019-10-17,"木",290,49,51,38,121,0,11,2,18
374,2019-10,2019-10-18,"金",303,76,52,75,53,11,20,7,9
375,2019-10,2019-10-19,"土",262,74,38,28,80,2,23,7,10
376,2019-10,2019-10-20,"日",390,88,67,34,143,1,23,8,26
377,2019-10,2019-10-21,"月",398,93,57,98,89,8,21,4,28
378,2019-10,2019-10-22,"火",251,68,65,32,54,3,3,2,24
379,2019-10,2019-10-23,"水",155,39,39,22,28,3,6,5,13
380,2019-10,2019-10-24,"木",220,53,13,75,53,2,3,0,21
381,2019-10,2019-10-25,"金",383,70,85,53,133,9,17,0,16
382,2019-10,2019-10-26,"土",429,76,71,82,119,5,28,2,46
383,2019-10,2019-10-27,"日",409,79,107,46,131,2,18,2,24
384,2019-10,2019-10-28,"月",329,59,48,22,173,3,4,2,18
385,2019-10,2019-10-29,"火",141,15,42,34,22,1,17,0,10
386,2019-10,2019-10-30,"水",252,61,53,21,59,1,25,8,24
387,2019-10,2019-10-31,"木",483,78,91,74,202,7,13,2,16
388,2019-09,2019-09-01,"日",404,63,52,75,157,2,7,9,39
389,2019-09,2019-09-02,"月",272,54,66,61,59,6,14,3,9
390,2019-09,2019-09-03,"火",578,87,95,49,291,5,8,6,37
391,2019-09,2019-09-04,"水",454,72,69,94,155,7,3,4,50
392,2019-09,2019-09-05,"木",282,76,40,67,65,6,4,3,21
393,2019-09,2019-09-06,"金",441,88,59,42,203,7,13,4,25
394,2019-09,2019-09-07,"土",436,106,43,47,160,6,34,4,36
395,2019-09,2019-09-08,"日",268,69,61,21,70,1,9,6,31
396,2019-09,2019-09-09,"月",413,69,52,74,176,0,16,2,24
397,2019-09,2019-09-10,"火",382,91,78,24,103,6,55,5,20
398,2019-09,2019-09-11,"水",367,68,41,71,132,3,25,5,22
399,2019-09,2019-09-12,"木",350,95,82,77,64,1,10,1,20
400,2019-09,2019-09-13,"金",310,62,45,54,96,8,16,11,18
401,2019-09,2019-09-14,"土",393,96,50,50,151,4,17,5,20
402,2019-09,2019-09-15,"日",330,96,60,52,56,7,33,4,22
403,2019-09,2019-09-16,"月",308,88,65,10,100,2,33,4,6
404,2019-09,2019-09-17,"火",497,86,61,136,176,1,10,0,27
405,2019-09,2019-09-18,"水",409,76,37,35,218,9,15,1,18
406,2019-09,2019-09-19,"木",362,79,100,37,119,0,17,3,7
407,2019-09,2019-09-20,"金",515,82,84,75,159,12,71,14,18
408,2019-09,2019-09-21,"土",209,70,30,18,43,1,40,1,6
409,2019-09,2019-09-22,"日",786,118,101,106,376,6,16,12,51
410,2019-09,2019-09-23,"月",208,65,37,24,64,1,6,1,10
411,2019-09,2019-09-24,"火",231,46,50,33,74,0,11,2,15
412,2019-09,2019-09-25,"水",307,68,63,62,72,2,13,0,27
413,2019-09,2019-09-26,"木",303,37,51,42,144,1,7,6,15
414,2019-09,2019-09-27,"金",251,78,64,30,40,3,12,4,20
415,2019-09,2019-09-28,"土",276,92,49,54,36,3,14,2,26
416,2019-09,2019-09-29,"日",498,78,72,73,237,3,12,3,20
417,2019-09,2019-09-30,"月",235,51,32,76,66,3,2,0,5
418,2019-08,2019-08-01,"木",815,187,108,72,334,6,50,8,50
419,2019-08,2019-08-02,"金",688,150,124,97,200,25,11,9,72
420,2019-08,2019-08-03,"土",488,123,39,46,228,11,14,7,20
421,2019-08,2019-08-04,"日",1243,191,133,173,590,8,14,10,124
422,2019-08,2019-08-05,"月",594,126,62,104,211,10,8,6,67
423,2019-08,2019-08-06,"火",774,140,100,136,281,14,16,2,85
424,2019-08,2019-08-07,"水",520,106,51,78,225,2,15,4,39
425,2019-08,2019-08-08,"木",594,127,81,104,197,6,33,9,37
426,2019-08,2019-08-09,"金",796,117,69,113,416,10,26,6,39
427,2019-08,2019-08-10,"土",439,95,69,77,154,3,15,1,25
428,2019-08,2019-08-11,"日",924,133,105,173,408,11,27,5,62
429,2019-08,2019-08-12,"月",247,84,41,25,61,3,10,1,22
430,2019-08,2019-08-13,"火",723,183,111,141,171,16,30,11,60
431,2019-08,2019-08-14,"水",662,164,112,65,200,4,48,16,53
432,2019-08,2019-08-15,"木",1032,177,169,147,393,10,42,17,77
433,2019-08,2019-08-16,"金",277,78,25,14,106,0,21,2,31
434,2019-08,2019-08-17,"土",728,92,81,42,436,16,18,6,37
435,2019-08,2019-08-18,"日",475,89,95,94,125,5,25,6,36
436,2019-08,2019-08-19,"月",1098,138,130,142,535,9,16,16,112
437,2019-08,2019-08-20,"火",364,111,50,73,69,5,21,2,33
438,2019-08,2019-08-21,"水",352,72,75,88,81,10,12,4,10
439,2019-08,2019-08-22,"木",290,74,78,52,41,9,23,2,11
440,2019-08,2019-08-23,"金",484,105,80,70,127,15,21,3,63
441,2019-08,2019-08-24,"土",237,65,44,43,53,1,15,4,12
442,2019-08,2019-08-25,"日",145,41,15,29,51,0,0,2,7
443,2019-08,2019-08-26,"月",404,62,30,83,193,1,9,7,19
444,2019-08,2019-08-27,"火",238,74,31,33,34,8,8,1,49
445,2019-08,2019-08-28,"水",243,68,36,33,59,0,9,4,34
446,2019-08,2019-08-29,"木",524,101,109,123,115,3,10,8,55
447,2019-08,2019-08-30,"金",528,74,89,71,249,2,11,2,30
448,2019-08,2019-08-31,"土",203,60,48,21,26,2,30,4,12
449,2019-07,2019-07-01,"月",597,91,77,150,194,7,44,4,30
450,2019-07,2019-07-02,"火",459,80,62,110,130,2,0,7,68
451,2019-07,2019-07-03,"水",515,81,80,58,233,7,8,10,38
452,2019-07,2019-07-04,"木",162,64,36,32,0,7,5,2,16
453,2019-07,2019-07-05,"金",339,83,70,48,62,10,35,7,24
454,2019-07,2019-07-06,"土",425,102,108,36,107,3,11,2,56
455,2019-07,2019-07-07,"日",395,78,83,125,63,9,7,4,26
456,2019-07,2019-07-08,"月",503,69,29,29,330,5,18,3,20
457,2019-07,2019-07-09,"火",474,73,60,67,206,23,4,7,34
458,2019-07,2019-07-10,"水",163,48,39,6,38,6,2,0,24
459,2019-07,2019-07-11,"木",367,79,57,114,46,18,6,1,46
460,2019-07,2019-07-12,"金",349,82,50,107,75,2,9,9,15
461,2019-07,2019-07-13,"土",602,110,100,52,208,18,19,11,84
462,2019-07,2019-07-14,"日",328,67,26,26,180,9,6,5,9
463,2019-07,2019-07-15,"月",402,104,47,99,79,9,36,10,18
464,2019-07,2019-07-16,"火",306,58,49,95,81,6,6,1,10
465,2019-07,2019-07-17,"水",301,80,33,28,124,4,10,4,18
466,2019-07,2019-07-18,"木",599,80,85,132,224,6,9,5,58
467,2019-07,2019-07-19,"金",562,122,79,59,199,3,39,6,55
468,2019-07,2019-07-20,"土",233,62,25,70,36,3,17,1,19
469,2019-07,2019-07-21,"日",261,67,55,23,68,2,16,3,27
470,2019-07,2019-07-22,"月",415,59,25,60,244,3,7,1,16
471,2019-07,2019-07-23,"火",500,127,62,70,178,8,7,11,37
472,2019-07,2019-07-24,"水",312,83,72,58,39,7,11,2,40
473,2019-07,2019-07-25,"木",676,127,84,87,300,11,22,9,36
474,2019-07,2019-07-26,"金",456,122,79,70,109,11,27,9,29
475,2019-07,2019-07-27,"土",724,122,94,172,257,15,35,7,22
476,2019-07,2019-07-28,"日",549,88,71,66,264,5,13,6,36
477,2019-07,2019-07-29,"月",464,112,56,87,121,7,10,4,67
478,2019-07,2019-07-30,"火",581,93,62,68,276,13,17,5,47
479,2019-07,2019-07-31,"水",385,85,40,78,133,6,7,4,32
480,2020-10,2020-10-22,"木",126,48,32,13,0,0,14,2,17
481,2020-10,2020-10-23,"金",89,34,20,1,0,0,0,2,32
482,2020-10,2020-10-24,"土",74,56,1,0,0,0,2,0,15
483,2020-10,2020-10-25,"日",65,31,16,0,2,0,3,3,10
484,2020-10,2020-10-26,"月",77,35,12,4,1,0,2,2,21
485,2020-10,2020-10-27,"火",76,34,13,4,3,0,2,0,20
486,2020-10,2020-10-28,"水",92,50,4,6,0,2,3,1,26
487,2020-10,2020-10-29,"木",217,55,26,21,65,3,7,5,35
488,2020-10,2020-10-30,"金",59,24,8,9,3,3,0,1,11
489,2020-10,2020-10-31,"土",83,44,7,7,6,1,0,1,17
