1,2020-10,2020-10-01,木,147,43,7,13,45,5,3,8,23
2,2020-10,2020-10-02,金,78,46,6,2,8,0,4,0,12
3,2020-10,2020-10-03,土,97,39,6,9,4,12,4,3,20
4,2020-10,2020-10-04,日,85,39,6,4,11,0,0,2,23
5,2020-10,2020-10-05,月,98,34,7,2,19,0,0,2,34
6,2020-10,2020-10-06,火,120,43,14,14,17,0,1,4,27
7,2020-10,2020-10-07,水,148,51,10,17,40,1,2,10,17
8,2020-10,2020-10-08,木,164,66,4,16,10,15,2,5,46
9,2020-10,2020-10-09,金,54,24,4,4,5,0,4,3,10
10,2020-10,2020-10-10,土,79,35,9,0,3,2,4,4,22
11,2020-10,2020-10-11,日,125,41,9,2,43,1,4,5,20
12,2020-10,2020-10-12,月,106,39,1,8,14,0,13,0,31
13,2020-10,2020-10-13,火,122,41,7,5,25,4,8,2,30
14,2020-10,2020-10-14,水,101,39,4,35,13,0,0,3,7
15,2020-10,2020-10-15,木,62,24,16,1,4,0,1,0,16
16,2020-10,2020-10-16,金,122,57,7,5,28,1,2,3,19
17,2020-10,2020-10-17,土,99,37,1,18,8,0,9,5,21
18,2020-10,2020-10-18,日,111,30,6,2,39,1,6,6,21
19,2020-10,2020-10-19,月,86,35,9,6,15,1,2,1,17
20,2020-10,2020-10-20,火,169,52,15,1,55,14,1,7,24
21,2020-10,2020-10-21,水,48,24,1,1,6,0,4,5,7
22,2020-10,2020-10-22,木,91,38,4,16,10,0,6,2,15
23,2020-09,2020-09-01,火,218,65,78,9,19,6,9,5,27
24,2020-09,2020-09-02,水,380,56,41,22,183,0,6,13,59
25,2020-09,2020-09-03,木,121,44,34,8,23,0,0,4,8
26,2020-09,2020-09-04,金,111,33,18,6,10,1,18,1,24
27,2020-09,2020-09-05,土,213,50,48,8,76,3,5,4,19
28,2020-09,2020-09-06,日,184,41,9,27,93,0,1,4,9
29,2020-09,2020-09-07,月,128,46,9,22,5,0,10,2,34
30,2020-09,2020-09-08,火,120,39,1,10,10,0,1,5,54
31,2020-09,2020-09-09,水,155,63,18,14,29,2,2,4,23
32,2020-09,2020-09-10,木,84,25,7,2,38,0,2,1,9
33,2020-09,2020-09-11,金,191,54,11,11,82,6,3,2,22
34,2020-09,2020-09-12,土,181,51,19,12,58,7,5,4,25
35,2020-09,2020-09-13,日,106,44,14,16,7,0,0,2,23
36,2020-09,2020-09-14,月,76,28,12,4,15,2,3,2,10
37,2020-09,2020-09-15,火,76,34,8,0,15,0,0,1,18
38,2020-09,2020-09-16,水,106,29,28,12,15,0,0,2,20
39,2020-09,2020-09-17,木,136,42,10,14,40,3,0,5,22
40,2020-09,2020-09-18,金,206,71,19,17,63,0,1,8,27
41,2020-09,2020-09-19,土,122,36,14,4,47,6,0,0,15
42,2020-09,2020-09-20,日,143,55,18,10,8,4,5,3,40
43,2020-09,2020-09-21,月,98,45,6,9,10,6,4,2,16
44,2020-09,2020-09-22,火,101,37,4,1,48,0,0,3,8
45,2020-09,2020-09-23,水,69,22,5,2,23,3,2,1,11
46,2020-09,2020-09-24,木,58,29,6,4,2,0,0,4,13
47,2020-09,2020-09-25,金,197,54,13,8,95,1,2,6,18
48,2020-09,2020-09-26,土,106,52,4,8,10,0,4,8,20
49,2020-09,2020-09-27,日,172,43,2,34,54,0,6,2,31
50,2020-09,2020-09-28,月,198,39,4,10,108,0,8,0,29
51,2020-09,2020-09-29,火,29,16,0,6,3,0,4,0,0
52,2020-09,2020-09-30,水,88,35,3,20,11,1,2,2,14
53,2020-08,2020-08-01,土,144,32,23,7,73,4,0,2,3
54,2020-08,2020-08-02,日,100,31,23,5,32,1,6,2,0
55,2020-08,2020-08-03,月,233,43,29,9,143,1,3,3,2
56,2020-08,2020-08-04,火,116,20,18,2,69,0,1,2,4
57,2020-08,2020-08-05,水,121,40,15,2,49,4,9,2,0
58,2020-08,2020-08-06,木,125,45,36,6,19,0,7,4,8
59,2020-08,2020-08-07,金,262,72,38,8,79,0,39,4,22
60,2020-08,2020-08-08,土,108,42,28,7,9,3,11,2,6
61,2020-08,2020-08-09,日,318,37,51,30,187,0,1,1,11
62,2020-08,2020-08-10,月,164,50,40,9,29,7,8,5,16
63,2020-08,2020-08-11,火,216,40,63,8,34,4,6,10,51
64,2020-08,2020-08-12,水,244,46,56,2,117,4,10,2,7
65,2020-08,2020-08-13,木,129,42,29,8,30,0,4,0,16
66,2020-08,2020-08-14,金,103,21,20,3,51,1,6,1,0
67,2020-08,2020-08-15,土,221,65,15,30,86,0,10,2,13
68,2020-08,2020-08-16,日,259,49,41,10,134,3,12,3,7
69,2020-08,2020-08-17,月,83,25,7,9,12,4,9,0,17
70,2020-08,2020-08-18,火,85,18,3,1,56,0,6,0,1
71,2020-08,2020-08-19,水,65,21,18,0,18,1,2,5,0
72,2020-08,2020-08-20,木,195,51,38,19,74,0,4,3,6
73,2020-08,2020-08-21,金,82,26,15,10,4,0,9,3,15
74,2020-08,2020-08-22,土,327,69,67,4,128,17,19,8,15
75,2020-08,2020-08-23,日,95,44,14,9,12,1,5,1,9
76,2020-08,2020-08-24,月,123,40,19,4,42,2,11,2,3
77,2020-08,2020-08-25,火,224,45,45,36,91,0,2,2,3
78,2020-08,2020-08-26,水,215,40,16,6,122,8,7,2,14
79,2020-08,2020-08-27,木,205,55,34,9,80,4,10,4,9
80,2020-08,2020-08-28,金,174,41,17,17,87,2,5,2,3
81,2020-08,2020-08-29,土,99,36,23,6,13,2,9,7,3
82,2020-08,2020-08-30,日,64,25,3,7,6,1,4,2,16
83,2020-08,2020-08-31,月,92,25,46,5,8,0,4,3,1
84,2020-07,2020-07-01,水,106,34,27,6,20,0,4,3,12
85,2020-07,2020-07-02,木,264,76,45,36,46,2,17,12,30
86,2020-07,2020-07-03,金,204,50,54,38,25,5,13,5,14
87,2020-07,2020-07-04,土,358,58,55,26,187,7,2,3,20
88,2020-07,2020-07-05,日,320,67,45,15,164,2,15,4,8
89,2020-07,2020-07-06,月,74,20,11,16,21,0,0,2,4
90,2020-07,2020-07-07,火,181,57,31,6,65,5,8,3,6
91,2020-07,2020-07-08,水,165,39,43,14,40,3,14,1,11
92,2020-07,2020-07-09,木,178,46,27,5,76,8,11,0,5
93,2020-07,2020-07-10,金,211,56,41,4,82,0,20,2,6
94,2020-07,2020-07-11,土,167,44,36,16,22,3,13,12,21
95,2020-07,2020-07-12,日,246,60,34,6,131,3,7,0,5
96,2020-07,2020-07-13,月,116,29,25,6,32,0,9,5,10
97,2020-07,2020-07-14,火,228,67,16,10,94,14,2,3,22
98,2020-07,2020-07-15,水,229,46,41,20,104,4,10,1,3
99,2020-07,2020-07-16,木,103,35,29,8,18,1,4,0,8
100,2020-07,2020-07-17,金,89,44,22,4,5,1,6,2,5
101,2020-07,2020-07-18,土,199,40,11,5,130,0,13,0,0
102,2020-07,2020-07-19,日,93,26,27,7,26,0,6,1,0
103,2020-07,2020-07-20,月,170,44,41,11,51,2,12,2,7
104,2020-07,2020-07-21,火,177,31,31,16,83,0,0,3,13
105,2020-07,2020-07-22,水,250,56,28,44,104,2,7,4,5
106,2020-07,2020-07-23,木,126,36,18,6,63,1,0,1,1
107,2020-07,2020-07-24,金,165,53,40,14,25,12,4,7,10
108,2020-07,2020-07-25,土,107,37,45,1,7,2,3,3,9
109,2020-07,2020-07-26,日,193,46,34,7,86,0,15,3,2
110,2020-07,2020-07-27,月,110,26,12,19,50,0,1,2,0
111,2020-07,2020-07-28,火,76,24,17,7,12,0,8,0,8
112,2020-07,2020-07-29,水,108,27,26,6,42,0,1,3,3
113,2020-07,2020-07-30,木,78,33,14,14,7,1,4,2,3
114,2020-07,2020-07-31,金,144,24,20,2,84,0,8,2,4
115,2020-06,2020-06-01,月,35,13,6,0,0,7,4,1,4
116,2020-06,2020-06-02,火,159,31,30,15,54,6,12,2,9
117,2020-06,2020-06-03,水,127,28,38,1,19,20,0,2,19
118,2020-06,2020-06-04,木,73,24,23,1,6,7,4,6,2
119,2020-06,2020-06-05,金,48,20,14,2,8,0,2,1,1
120,2020-06,2020-06-06,土,93,21,17,1,20,9,9,0,16
121,2020-06,2020-06-07,日,160,25,30,3,76,5,0,2,19
122,2020-06,2020-06-08,月,159,33,44,7,42,13,2,2,16
123,2020-06,2020-06-09,火,201,47,25,36,54,29,2,5,3
124,2020-06,2020-06-10,水,116,37,50,2,14,4,0,2,7
125,2020-06,2020-06-11,木,371,69,96,17,157,13,6,4,9
126,2020-06,2020-06-12,金,104,29,31,8,4,5,22,1,4
127,2020-06,2020-06-13,土,220,35,38,5,127,7,0,1,7
128,2020-06,2020-06-14,日,150,37,57,3,41,1,2,1,8
129,2020-06,2020-06-15,月,90,22,17,5,30,8,2,1,5
130,2020-06,2020-06-16,火,216,46,38,7,107,1,9,6,2
131,2020-06,2020-06-17,水,296,74,56,16,106,5,23,6,10
132,2020-06,2020-06-18,木,330,84,41,24,161,5,10,5,0
133,2020-06,2020-06-19,金,211,74,52,25,34,7,15,0,4
134,2020-06,2020-06-20,土,298,74,55,12,77,25,16,6,33
135,2020-06,2020-06-21,日,171,40,40,9,75,4,0,0,3
136,2020-06,2020-06-22,月,522,87,75,4,290,8,7,12,39
137,2020-06,2020-06-23,火,506,100,95,28,191,16,17,7,52
138,2020-06,2020-06-24,水,240,63,37,4,91,3,17,2,23
139,2020-06,2020-06-25,木,176,39,36,9,65,1,7,2,17
140,2020-06,2020-06-26,金,229,55,76,9,43,10,14,7,15
141,2020-06,2020-06-27,土,250,72,49,32,59,4,20,7,7
142,2020-06,2020-06-28,日,96,39,12,10,27,1,7,0,0
143,2020-06,2020-06-29,月,252,51,47,37,96,1,8,3,9
144,2020-06,2020-06-30,火,121,31,28,3,44,3,5,2,5
145,2020-05,2020-05-01,金,22,7,7,0,0,1,2,0,5
146,2020-05,2020-05-02,土,17,12,5,0,0,0,0,0,0
147,2020-05,2020-05-03,日,7,6,0,0,0,0,0,0,1
148,2020-05,2020-05-04,月,83,29,11,0,34,2,5,0,2
149,2020-05,2020-05-05,火,18,10,0,0,0,0,0,0,8
150,2020-05,2020-05-06,水,26,14,3,3,4,0,0,0,2
151,2020-05,2020-05-07,木,49,24,14,0,5,0,5,0,1
152,2020-05,2020-05-08,金,5,4,1,0,0,0,0,0,0
153,2020-05,2020-05-09,土,126,15,23,0,84,0,0,0,4
154,2020-05,2020-05-10,日,8,5,1,0,0,0,2,0,0
155,2020-05,2020-05-11,月,11,7,0,0,0,0,2,0,2
156,2020-05,2020-05-12,火,53,23,11,1,0,10,8,0,0
157,2020-05,2020-05-13,水,72,28,12,1,14,11,6,0,0
158,2020-05,2020-05-14,木,45,11,17,0,0,16,0,0,1
159,2020-05,2020-05-15,金,105,14,9,2,65,11,2,0,2
160,2020-05,2020-05-16,土,50,9,19,1,0,5,8,1,7
161,2020-05,2020-05-17,日,69,24,12,1,4,26,2,0,0
162,2020-05,2020-05-18,月,30,10,11,0,0,4,4,1,0
163,2020-05,2020-05-19,火,21,8,2,0,0,2,0,1,8
164,2020-05,2020-05-20,水,44,10,4,0,0,30,0,0,0
165,2020-05,2020-05-21,木,22,8,4,0,0,6,4,0,0
166,2020-05,2020-05-22,金,44,18,4,0,9,12,0,0,1
167,2020-05,2020-05-23,土,60,12,6,1,6,32,2,1,0
168,2020-05,2020-05-24,日,267,54,100,7,59,29,10,6,2
169,2020-05,2020-05-25,月,34,13,13,3,2,0,2,0,1
170,2020-05,2020-05-26,火,50,13,24,2,7,0,4,0,0
171,2020-05,2020-05-27,水,80,21,11,8,18,11,5,1,5
172,2020-05,2020-05-28,木,163,37,41,16,36,8,2,5,18
173,2020-05,2020-05-29,金,215,48,21,2,117,7,11,7,2
174,2020-05,2020-05-30,土,198,44,51,6,81,0,8,1,7
175,2020-05,2020-05-31,日,51,19,16,1,3,6,2,0,4
176,2020-04,2020-04-01,水,53,5,18,16,3,0,2,2,7
177,2020-04,2020-04-02,木,6,3,0,0,0,0,3,0,0
178,2020-04,2020-04-03,金,7,2,0,0,3,0,2,0,0
179,2020-04,2020-04-04,土,11,5,3,0,0,0,3,0,0
180,2020-04,2020-04-05,日,10,6,1,0,0,0,0,2,1
181,2020-04,2020-04-06,月,36,10,14,0,2,4,2,0,4
182,2020-04,2020-04-07,火,0,0,0,0,0,0,0,0,0
183,2020-04,2020-04-08,水,5,3,0,0,2,0,0,0,0
184,2020-04,2020-04-09,木,64,8,53,0,0,0,2,0,1
185,2020-04,2020-04-10,金,1,0,0,0,0,0,0,0,1
186,2020-04,2020-04-11,土,2,1,1,0,0,0,0,0,0
187,2020-04,2020-04-12,日,9,3,5,0,0,0,1,0,0
188,2020-04,2020-04-13,月,4,2,0,0,0,0,2,0,0
189,2020-04,2020-04-14,火,11,2,0,0,9,0,0,0,0
190,2020-04,2020-04-15,水,7,5,1,1,0,0,0,0,0
191,2020-04,2020-04-16,木,1,1,0,0,0,0,0,0,0
192,2020-04,2020-04-17,金,76,2,0,0,69,0,3,2,0
193,2020-04,2020-04-18,土,2,2,0,0,0,0,0,0,0
194,2020-04,2020-04-19,日,39,5,4,28,2,0,0,0,0
195,2020-04,2020-04-20,月,2,1,0,0,0,0,0,0,1
196,2020-04,2020-04-21,火,81,11,16,2,33,12,2,0,5
197,2020-04,2020-04-22,水,18,8,4,1,3,0,0,0,2
198,2020-04,2020-04-23,木,7,2,2,0,1,0,0,0,2
199,2020-04,2020-04-24,金,6,1,3,0,0,0,2,0,0
200,2020-04,2020-04-25,土,38,8,15,8,2,1,0,0,4
201,2020-04,2020-04-26,日,1,1,0,0,0,0,0,0,0
202,2020-04,2020-04-27,月,18,3,0,2,11,0,2,0,0
203,2020-04,2020-04-28,火,15,5,8,0,0,0,0,0,2
204,2020-04,2020-04-29,水,32,3,5,0,22,0,0,2,0
205,2020-04,2020-04-30,木,5,1,4,0,0,0,0,0,0
206,2020-03,2020-03-01,日,199,44,21,45,66,0,8,1,14
207,2020-03,2020-03-02,月,115,30,45,18,4,0,2,2,14
208,2020-03,2020-03-03,火,213,30,28,21,95,1,15,9,14
209,2020-03,2020-03-04,水,79,18,15,2,29,0,4,1,10
210,2020-03,2020-03-05,木,50,25,9,2,0,0,2,0,12
211,2020-03,2020-03-06,金,219,74,42,5,37,2,38,6,15
212,2020-03,2020-03-07,土,83,28,11,23,11,0,8,0,2
213,2020-03,2020-03-08,日,95,23,25,4,27,0,4,1,11
214,2020-03,2020-03-09,月,180,48,60,39,1,0,13,4,15
215,2020-03,2020-03-10,火,143,43,31,8,45,1,10,3,2
216,2020-03,2020-03-11,水,122,22,15,3,57,2,8,3,12
217,2020-03,2020-03-12,木,334,89,62,15,120,6,16,5,21
218,2020-03,2020-03-13,金,113,32,7,0,29,0,22,1,22
219,2020-03,2020-03-14,土,124,24,63,13,1,2,5,2,14
220,2020-03,2020-03-15,日,83,32,16,15,3,0,13,2,2
221,2020-03,2020-03-16,月,143,48,23,12,39,2,8,2,9
222,2020-03,2020-03-17,火,152,35,41,0,24,0,9,3,40
223,2020-03,2020-03-18,水,160,66,35,3,9,0,26,3,18
224,2020-03,2020-03-19,木,178,49,47,27,18,1,9,5,22
225,2020-03,2020-03-20,金,101,33,24,1,9,3,9,3,19
226,2020-03,2020-03-21,土,121,38,11,8,31,0,16,3,14
227,2020-03,2020-03-22,日,101,37,19,15,11,3,6,1,9
228,2020-03,2020-03-23,月,136,42,17,3,46,1,15,3,9
229,2020-03,2020-03-24,火,112,30,38,8,13,1,5,2,15
230,2020-03,2020-03-25,水,203,49,69,21,25,2,15,1,21
231,2020-03,2020-03-26,木,114,28,20,6,40,0,2,2,16
232,2020-03,2020-03-27,金,155,17,41,7,74,1,4,5,6
233,2020-03,2020-03-28,土,113,26,23,0,49,4,9,0,2
234,2020-03,2020-03-29,日,45,14,5,5,10,1,9,0,1
235,2020-03,2020-03-30,月,93,11,15,0,48,0,1,3,15
236,2020-03,2020-03-31,火,24,15,3,0,0,0,5,0,1
237,2020-02,2020-02-01,土,218,37,54,60,34,1,20,1,11
238,2020-02,2020-02-02,日,195,31,24,6,96,0,6,2,30
239,2020-02,2020-02-03,月,122,30,25,16,36,0,6,2,7
240,2020-02,2020-02-04,火,199,50,49,15,37,0,6,1,41
241,2020-02,2020-02-05,水,127,37,21,22,26,0,9,1,11
242,2020-02,2020-02-06,木,165,28,23,3,81,1,4,5,20
243,2020-02,2020-02-07,金,106,35,15,3,3,0,10,2,38
244,2020-02,2020-02-08,土,161,34,31,26,24,0,11,2,33
245,2020-02,2020-02-09,日,122,36,20,30,5,1,11,3,16
246,2020-02,2020-02-10,月,55,27,8,4,2,1,3,1,9
247,2020-02,2020-02-11,火,180,27,12,31,101,0,8,1,0
248,2020-02,2020-02-12,水,224,44,56,50,22,4,18,7,23
249,2020-02,2020-02-13,木,197,41,41,20,53,15,1,3,23
250,2020-02,2020-02-14,金,114,45,24,3,8,0,11,0,23
251,2020-02,2020-02-15,土,154,47,32,19,18,4,12,0,22
252,2020-02,2020-02-16,日,152,38,36,14,52,3,4,2,3
253,2020-02,2020-02-17,月,294,52,74,4,88,5,11,7,53
254,2020-02,2020-02-18,火,291,57,43,10,130,7,12,4,28
255,2020-02,2020-02-19,水,227,55,54,23,39,6,19,4,27
256,2020-02,2020-02-20,木,260,42,29,15,128,2,20,2,22
257,2020-02,2020-02-21,金,206,50,45,12,55,3,18,5,18
258,2020-02,2020-02-22,土,376,55,91,9,151,2,12,10,46
259,2020-02,2020-02-23,日,398,47,82,66,149,1,6,6,41
260,2020-02,2020-02-24,月,91,26,15,2,40,0,0,1,7
261,2020-02,2020-02-25,火,93,25,34,9,10,0,5,0,10
262,2020-02,2020-02-26,水,56,19,7,0,2,0,10,2,16
263,2020-02,2020-02-27,木,129,33,51,6,13,2,2,4,18
264,2020-02,2020-02-28,金,43,17,9,1,3,0,8,1,4
265,2020-02,2020-02-29,土,159,25,54,15,49,0,1,3,12
266,2020-01,2020-01-01,水,12,5,6,0,0,0,0,0,1
267,2020-01,2020-01-02,木,53,22,4,0,5,0,4,0,18
