1,2020-10,2020-10-01,木,147,43,7,13,45,5,3,8,23
268,2020-01,2020-01-03,金,42,15,10,9,2,1,0,0,5
269,2020-01,2020-01-04,土,111,27,25,4,28,0,13,7,7
270,2020-01,2020-01-05,日,211,46,43,13,53,12,14,2,28
271,2020-01,2020-01-06,月,96,18,19,27,5,0,6,2,19
272,2020-01,2020-01-07,火,100,29,28,0,12,3,2,5,21
273,2020-01,2020-01-08,水,300,48,74,65,67,2,14,8,22
274,2020-01,2020-01-09,木,162,30,21,3,88,0,5,1,14
275,2020-01,2020-01-10,金,93,32,30,5,11,0,4,1,10
276,2020-01,2020-01-11,土,368,62,62,49,98,7,30,8,52
277,2020-01,2020-01-12,日,152,35,34,40,17,1,8,5,12
278,2020-01,2020-01-13,月,217,29,49,1,128,3,0,1,6
279,2020-01,2020-01-14,火,177,38,33,23,58,0,13,5,7
280,2020-01,2020-01-15,水,231,31,49,32,73,2,14,5,25
281,2020-01,2020-01-16,木,294,40,61,24,151,0,2,1,15
282,2020-01,2020-01-17,金,231,61,30,25,64,1,9,4,37
283,2020-01,2020-01-18,土,451,74,111,91,76,6,11,9,73
284,2020-01,2020-01-19,日,169,40,15,3,77,3,4,2,25
285,2020-01,2020-01-20,月,137,31,32,15,49,0,4,1,5
286,2020-01,2020-01-21,火,225,38,56,2,84,16,3,1,25
287,2020-01,2020-01-22,水,223,39,37,21,84,1,7,1,33
288,2020-01,2020-01-23,木,200,40,38,29,62,2,8,2,19
289,2020-01,2020-01-24,金,218,25,18,17,120,2,5,0,31
290,2020-01,2020-01-25,土,306,27,56,2,183,3,11,5,19
291,2020-01,2020-01-26,日,79,30,22,5,3,0,8,3,8
292,2020-01,2020-01-27,月,73,18,29,13,0,1,1,1,10
293,2020-01,2020-01-28,火,242,33,34,3,143,1,6,2,20
294,2020-01,2020-01-29,水,71,21,11,3,20,0,2,1,13
295,2020-01,2020-01-30,木,148,51,26,7,33,1,15,2,13
296,2020-01,2020-01-31,金,77,19,14,2,24,0,8,4,6
297,2019-12,2019-12-01,日,297,55,43,46,71,3,15,1,63
298,2019-12,2019-12-02,月,349,80,21,87,29,5,1,5,121
299,2019-12,2019-12-03,火,214,40,45,6,94,1,2,3,23
300,2019-12,2019-12-04,水,304,86,43,20,34,2,39,4,76
301,2019-12,2019-12-05,木,279,53,58,21,97,1,20,3,26
302,2019-12,2019-12-06,金,269,60,34,2,107,2,18,3,43
303,2019-12,2019-12-07,土,219,63,25,34,49,3,27,1,17
304,2019-12,2019-12-08,日,262,72,60,13,80,2,11,7,17
305,2019-12,2019-12-09,月,207,56,42,35,34,5,10,1,24
306,2019-12,2019-12-10,火,133,44,14,0,36,0,6,0,33
307,2019-12,2019-12-11,水,336,76,48,28,132,0,4,2,46
308,2019-12,2019-12-12,木,183,66,21,6,59,0,12,2,17
309,2019-12,2019-12-13,金,246,86,23,6,55,3,33,1,39
310,2019-12,2019-12-14,土,194,57,38,40,11,0,17,6,25
311,2019-12,2019-12-15,日,297,43,63,18,112,0,15,5,41
312,2019-12,2019-12-16,月,511,100,68,50,185,8,20,4,76
313,2019-12,2019-12-17,火,406,71,74,104,51,1,7,12,86
314,2019-12,2019-12-18,水,282,81,36,34,80,6,10,3,32
315,2019-12,2019-12-19,木,255,65,44,13,93,0,11,4,25
316,2019-12,2019-12-20,金,265,55,23,9,119,2,14,6,37
317,2019-12,2019-12-21,土,394,78,58,64,142,3,17,5,27
318,2019-12,2019-12-22,日,376,89,54,13,143,1,29,7,40
319,2019-12,2019-12-23,月,87,33,10,8,11,0,7,2,16
320,2019-12,2019-12-24,火,171,52,52,5,14,6,11,5,26
321,2019-12,2019-12-25,水,177,53,28,21,19,6,3,4,43
322,2019-12,2019-12-26,木,136,33,32,1,33,0,13,3,21
323,2019-12,2019-12-27,金,103,15,11,1,72,0,2,0,2
324,2019-12,2019-12-28,土,92,24,10,4,40,0,10,0,4
325,2019-12,2019-12-29,日,106,25,40,29,0,0,5,1,6
326,2019-12,2019-12-30,月,80,14,5,1,39,0,4,3,14
327,2019-12,2019-12-31,火,47,8,2,24,13,0,0,0,0
328,2019-11,2019-11-01,金,248,52,55,7,110,0,13,3,8
329,2019-11,2019-11-02,土,243,49,44,32,83,0,21,6,8
330,2019-11,2019-11-03,日,159,34,50,3,42,2,20,2,6
331,2019-11,2019-11-04,月,155,32,65,5,6,0,4,10,33
332,2019-11,2019-11-05,火,165,40,48,10,43,1,1,4,18
333,2019-11,2019-11-06,水,130,36,31,0,26,1,13,1,22
334,2019-11,2019-11-07,木,262,50,108,18,33,0,10,8,35
335,2019-11,2019-11-08,金,135,38,27,4,51,0,7,1,7
336,2019-11,2019-11-09,土,218,33,36,10,84,7,10,0,38
337,2019-11,2019-11-10,日,243,41,45,28,70,0,8,5,46
338,2019-11,2019-11-11,月,150,52,17,45,21,2,7,1,5
339,2019-11,2019-11-12,火,106,30,49,0,4,0,2,2,19
340,2019-11,2019-11-13,水,202,37,17,36,80,0,5,1,26
341,2019-11,2019-11-14,木,139,41,52,14,9,0,2,8,13
342,2019-11,2019-11-15,金,237,48,66,11,83,1,2,2,24
343,2019-11,2019-11-16,土,211,30,75,10,68,11,11,3,3
344,2019-11,2019-11-17,日,130,37,38,14,9,0,3,2,27
345,2019-11,2019-11-18,月,151,30,49,9,32,4,4,0,23
346,2019-11,2019-11-19,火,161,41,31,19,46,2,8,3,11
347,2019-11,2019-11-20,水,261,55,25,36,112,2,12,1,18
348,2019-11,2019-11-21,木,424,75,40,9,266,3,12,4,15
349,2019-11,2019-11-22,金,253,59,25,5,122,10,14,2,16
350,2019-11,2019-11-23,土,176,62,33,23,22,0,24,2,10
351,2019-11,2019-11-24,日,205,40,37,10,102,0,12,1,3
352,2019-11,2019-11-25,月,255,43,40,16,113,2,12,2,27
353,2019-11,2019-11-26,火,153,33,28,18,38,0,4,1,31
354,2019-11,2019-11-27,水,196,54,60,7,27,9,6,4,29
355,2019-11,2019-11-28,木,468,67,77,29,213,11,16,3,52
356,2019-11,2019-11-29,金,304,61,85,48,64,0,12,2,32
357,2019-11,2019-11-30,土,205,56,16,7,56,0,20,3,47
358,2019-10,2019-10-01,火,201,45,46,2,72,1,7,1,27
359,2019-10,2019-10-02,水,209,30,37,33,63,0,9,2,35
360,2019-10,2019-10-03,木,198,40,69,27,9,7,12,1,33
361,2019-10,2019-10-04,金,443,69,90,35,204,5,9,10,21
362,2019-10,2019-10-05,土,305,56,35,14,169,0,21,6,4
363,2019-10,2019-10-06,日,360,59,102,68,50,9,13,8,51
364,2019-10,2019-10-07,月,274,57,81,56,15,7,8,12,38
365,2019-10,2019-10-08,火,283,57,68,70,68,1,4,3,12
366,2019-10,2019-10-09,水,232,37,29,18,123,2,16,2,5
367,2019-10,2019-10-10,木,187,55,34,4,52,2,9,1,30
368,2019-10,2019-10-11,金,138,41,24,37,4,0,16,3,13
369,2019-10,2019-10-12,土,50,20,7,2,10,0,1,1,9
370,2019-10,2019-10-13,日,226,54,57,28,58,1,17,4,7
371,2019-10,2019-10-14,月,71,19,31,2,13,0,2,0,4
372,2019-10,2019-10-15,火,152,35,37,10,56,3,2,5,4
373,2019-10,2019-10-16,水,188,50,44,56,15,0,10,0,13
374,2019-10,2019-10-17,木,242,57,41,16,89,1,11,2,25
375,2019-10,2019-10-18,金,184,65,43,11,50,0,3,3,9
376,2019-10,2019-10-19,土,211,40,16,8,130,0,6,2,9
377,2019-10,2019-10-20,日,129,32,40,2,32,2,7,1,13
378,2019-10,2019-10-21,月,45,21,3,8,3,0,6,0,4
379,2019-10,2019-10-22,火,185,38,36,16,49,9,1,4,32
380,2019-10,2019-10-23,水,79,30,14,20,1,0,1,3,10
381,2019-10,2019-10-24,木,194,49,26,29,61,2,10,2,15
382,2019-10,2019-10-25,金,222,71,27,14,21,3,47,3,36
383,2019-10,2019-10-26,土,110,35,10,14,28,2,10,1,10
384,2019-10,2019-10-27,日,160,31,49,12,49,1,8,3,7
385,2019-10,2019-10-28,月,188,30,31,7,96,0,3,7,14
386,2019-10,2019-10-29,火,246,21,17,7,190,0,7,2,2
387,2019-10,2019-10-30,水,102,35,12,8,25,1,8,4,9
388,2019-10,2019-10-31,木,349,52,30,13,227,1,14,1,11
389,2019-09,2019-09-01,日,97,20,27,10,32,0,6,0,2
390,2019-09,2019-09-02,月,397,75,90,37,128,2,12,7,46
391,2019-09,2019-09-03,火,176,35,51,16,55,0,3,3,13
392,2019-09,2019-09-04,水,136,45,60,4,9,0,8,3,7
393,2019-09,2019-09-05,木,360,62,73,31,152,2,14,4,22
394,2019-09,2019-09-06,金,270,66,24,46,77,1,18,3,35
395,2019-09,2019-09-07,土,158,39,50,34,3,3,14,1,14
396,2019-09,2019-09-08,日,290,53,55,39,82,0,15,7,39
397,2019-09,2019-09-09,月,143,47,23,8,43,2,2,0,18
398,2019-09,2019-09-10,火,197,40,33,10,97,0,1,2,14
399,2019-09,2019-09-11,水,117,30,49,16,9,1,5,3,4
400,2019-09,2019-09-12,木,136,34,68,6,13,0,6,2,7
401,2019-09,2019-09-13,金,119,27,17,2,35,0,4,4,30
402,2019-09,2019-09-14,土,158,38,56,0,38,6,4,5,11
403,2019-09,2019-09-15,日,82,22,28,0,2,3,5,1,21
404,2019-09,2019-09-16,月,193,37,34,5,88,2,13,8,6
405,2019-09,2019-09-17,火,186,28,30,42,65,1,11,2,7
406,2019-09,2019-09-18,水,249,45,63,2,68,1,15,6,49
407,2019-09,2019-09-19,木,292,56,48,12,147,1,16,1,11
408,2019-09,2019-09-20,金,97,37,20,11,9,1,10,1,8
409,2019-09,2019-09-21,土,200,47,34,8,83,0,17,3,8
410,2019-09,2019-09-22,日,97,37,17,1,8,0,20,4,10
411,2019-09,2019-09-23,月,268,52,67,7,105,3,8,3,23
412,2019-09,2019-09-24,火,567,78,84,21,287,12,13,9,63
413,2019-09,2019-09-25,水,245,48,70,28,53,0,5,7,34
414,2019-09,2019-09-26,木,348,77,34,14,137,2,40,6,38
415,2019-09,2019-09-27,金,172,45,23,17,53,8,17,3,6
416,2019-09,2019-09-28,土,263,46,36,58,77,1,13,10,22
417,2019-09,2019-09-29,日,409,67,66,70,155,2,9,9,31
418,2019-09,2019-09-30,月,99,25,24,3,30,6,3,2,6
419,2019-08,2019-08-01,木,103,24,20,17,30,2,2,1,7
420,2019-08,2019-08-02,金,240,43,47,24,94,0,7,1,24
421,2019-08,2019-08-03,土,201,43,24,11,94,1,9,3,16
422,2019-08,2019-08-04,日,102,40,13,1,18,0,18,3,9
423,2019-08,2019-08-05,月,145,33,13,26,23,3,4,4,39
424,2019-08,2019-08-06,火,402,52,66,78,166,4,2,3,31
425,2019-08,2019-08-07,水,240,42,32,18,105,2,1,2,38
426,2019-08,2019-08-08,木,196,37,35,17,49,3,18,2,35
427,2019-08,2019-08-09,金,196,48,43,29,31,2,6,4,33
428,2019-08,2019-08-10,土,255,59,62,15,53,4,14,5,43
429,2019-08,2019-08-11,日,88,22,23,7,20,1,4,1,10
430,2019-08,2019-08-12,月,119,32,28,32,6,1,3,5,12
431,2019-08,2019-08-13,火,148,29,29,4,39,2,6,1,38
432,2019-08,2019-08-14,水,105,34,31,0,3,1,12,1,23
433,2019-08,2019-08-15,木,217,61,47,1,52,1,29,8,18
434,2019-08,2019-08-16,金,92,43,9,3,20,5,6,1,5
435,2019-08,2019-08-17,土,177,58,45,6,5,0,40,6,17
436,2019-08,2019-08-18,日,58,23,11,3,14,1,2,3,1
437,2019-08,2019-08-19,月,27,11,6,1,5,0,0,2,2
438,2019-08,2019-08-20,火,48,24,11,0,3,0,0,0,10
439,2019-08,2019-08-21,水,154,40,39,4,56,3,0,3,9
440,2019-08,2019-08-22,木,95,34,23,6,17,0,7,2,6
441,2019-08,2019-08-23,金,274,55,51,27,55,10,13,5,58
442,2019-08,2019-08-24,土,119,23,10,11,53,1,6,3,12
443,2019-08,2019-08-25,日,100,20,27,2,37,0,3,3,8
444,2019-08,2019-08-26,月,212,39,50,15,90,2,6,0,10
445,2019-08,2019-08-27,火,163,26,28,13,55,0,3,8,30
446,2019-08,2019-08-28,水,196,40,51,10,50,2,17,5,21
447,2019-08,2019-08-29,木,106,33,16,21,12,1,10,8,5
448,2019-08,2019-08-30,金,142,36,15,29,8,2,10,4,38
449,2019-08,2019-08-31,土,138,30,44,2,38,5,4,0,15
450,2019-07,2019-07-01,月,224,65,41,9,72,1,20,5,11
451,2019-07,2019-07-02,火,164,34,26,1,81,2,2,1,17
452,2019-07,2019-07-03,水,227,44,21,10,118,0,7,4,23
453,2019-07,2019-07-04,木,132,29,44,28,0,0,10,3,18
454,2019-07,2019-07-05,金,287,72,59,35,56,2,6,10,47
455,2019-07,2019-07-06,土,164,41,29,24,7,2,22,7,32
456,2019-07,2019-07-07,日,149,35,55,15,32,1,3,4,4
457,2019-07,2019-07-08,月,303,66,42,15,137,3,17,7,16
458,2019-07,2019-07-09,火,155,43,7,8,66,1,5,2,23
459,2019-07,2019-07-10,水,92,31,24,2,0,1,4,0,30
460,2019-07,2019-07-11,木,142,29,23,22,62,0,2,1,3
461,2019-07,2019-07-12,金,161,49,48,6,22,1,4,10,21
462,2019-07,2019-07-13,土,383,57,62,14,210,0,23,2,15
463,2019-07,2019-07-14,日,181,40,28,55,37,3,8,4,6
464,2019-07,2019-07-15,月,214,28,48,6,95,1,4,6,26
465,2019-07,2019-07-16,火,161,39,71,22,1,2,12,3,11
466,2019-07,2019-07-17,水,191,47,53,7,44,0,12,8,20
467,2019-07,2019-07-18,木,124,25,33,18,4,0,7,2,35
468,2019-07,2019-07-19,金,278,49,53,32,101,1,11,5,26
469,2019-07,2019-07-20,土,106,38,18,6,11,1,22,1,9
470,2019-07,2019-07-21,日,134,36,17,49,13,0,12,6,1
471,2019-07,2019-07-22,月,136,26,13,1,61,2,12,2,19
472,2019-07,2019-07-23,火,276,54,46,49,77,0,17,6,27
473,2019-07,2019-07-24,水,183,38,23,12,71,8,6,4,21
474,2019-07,2019-07-25,木,252,62,27,36,94,3,19,1,10
475,2019-07,2019-07-26,金,180,61,37,6,34,1,22,4,15
476,2019-07,2019-07-27,土,346,54,58,19,170,1,6,5,33
477,2019-07,2019-07-28,日,160,23,10,12,101,0,2,0,12
478,2019-07,2019-07-29,月,148,41,31,1,52,1,11,3,8
479,2019-07,2019-07-30,火,119,42,15,10,14,2,14,1,21
480,2019-07,2019-07-31,水,166,24,20,19,66,1,9,1,26
481,2019-06,2019-06-01,土,192,35,45,16,63,0,8,3,22
482,2019-06,2019-06-02,日,164,24,18,22,86,0,0,2,12
483,2019-06,2019-06-03,月,345,49,94,66,102,4,2,5,23
484,2019-06,2019-06-04,火,301,58,41,46,94,12,31,3,16
485,2019-06,2019-06-05,水,248,39,85,11,83,2,13,4,11
486,2019-06,2019-06-06,木,146,37,43,10,39,1,1,3,12
487,2019-06,2019-06-07,金,163,35,26,11,61,0,9,5,16
488,2019-06,2019-06-08,土,71,32,21,5,1,2,4,4,2
489,2019-06,2019-06-09,日,116,28,38,28,4,0,0,9,9
490,2019-06,2019-06-10,月,139,29,31,30,34,1,0,0,14
491,2019-06,2019-06-11,火,253,61,32,25,92,2,5,5,31
492,2019-06,2019-06-12,水,169,36,55,22,20,2,8,2,24
493,2019-06,2019-06-13,木,180,30,55,13,66,1,6,2,7
494,2019-06,2019-06-14,金,119,25,31,18,25,0,6,0,14
495,2019-06,2019-06-15,土,158,38,25,21,42,0,12,3,17
496,2019-06,2019-06-16,日,153,47,29,4,37,0,9,3,24
497,2019-06,2019-06-17,月,211,42,54,24,53,0,15,4,19
498,2019-06,2019-06-18,火,298,51,71,22,107,1,5,2,39
499,2019-06,2019-06-19,水,245,47,73,0,86,1,3,5,30
500,2019-06,2019-06-20,木,210,40,35,29,78,4,4,2,18
501,2019-06,2019-06-21,金,236,55,32,14,74,4,28,7,22
502,2019-06,2019-06-22,土,167,37,62,2,16,3,24,4,19
503,2019-06,2019-06-23,日,65,27,6,21,0,2,6,1,2
504,2019-06,2019-06-24,月,190,32,60,19,40,0,14,3,22
505,2019-06,2019-06-25,火,97,29,17,14,27,0,9,0,1
506,2019-06,2019-06-26,水,194,38,31,10,97,4,0,0,14
507,2019-06,2019-06-27,木,254,44,26,12,132,5,12,4,19
508,2019-06,2019-06-28,金,263,51,27,31,129,2,8,3,12
509,2019-06,2019-06-29,土,148,34,20,4,72,0,14,0,4
510,2019-06,2019-06-30,日,186,37,26,0,90,3,3,5,22
511,2020-10,2020-10-23,金,241,61,29,16,81,1,23,4,26
512,2020-10,2020-10-24,土,84,44,0,1,10,0,9,7,13
513,2020-10,2020-10-25,日,76,30,3,2,10,0,3,3,25
514,2020-10,2020-10-26,月,147,56,14,11,11,0,4,6,45
515,2020-10,2020-10-27,火,71,43,1,7,11,3,0,1,5
516,2020-10,2020-10-28,水,110,36,17,15,9,0,6,5,22
517,2020-10,2020-10-29,木,65,23,9,3,5,0,1,1,23
518,2020-10,2020-10-30,金,110,48,7,6,35,0,0,0,14
519,2020-10,2020-10-31,土,86,53,2,1,7,0,5,0,18
520,2020-11,2020-11-01,日,122,62,9,11,8,10,1,3,18
521,2020-11,2020-11-02,月,214,62,14,19,51,11,6,12,39
522,2020-11,2020-11-03,火,141,68,5,7,2,1,4,8,46
523,2020-11,2020-11-04,水,113,44,6,2,37,4,1,1,18