1,2020-10,2020-10-01,木,54,11,8,1,31,0,0,0,3
2,2020-10,2020-10-02,金,61,26,12,0,10,0,0,0,13
3,2020-10,2020-10-03,土,31,15,5,1,5,0,1,0,4
4,2020-10,2020-10-04,日,54,18,13,8,0,0,0,0,15
5,2020-10,2020-10-05,月,26,10,2,7,0,0,0,0,7
6,2020-10,2020-10-06,火,25,9,7,1,4,0,0,0,4
7,2020-10,2020-10-07,水,8,5,1,0,0,0,0,0,2
8,2020-10,2020-10-08,木,28,12,5,1,6,0,0,0,4
9,2020-10,2020-10-09,金,51,27,11,2,1,1,0,0,9
10,2020-10,2020-10-10,土,99,32,15,0,27,4,3,0,18
11,2020-10,2020-10-11,日,116,29,43,3,4,0,5,0,32
12,2020-10,2020-10-12,月,26,5,12,0,3,0,0,0,6
13,2020-10,2020-10-13,火,35,12,9,2,3,0,0,0,9
14,2020-10,2020-10-14,水,33,17,4,0,2,0,2,0,8
15,2020-10,2020-10-15,木,20,15,0,0,0,0,1,0,4
16,2020-10,2020-10-16,金,27,16,5,0,2,0,2,0,2
17,2020-10,2020-10-17,土,46,25,2,0,5,0,2,0,12
18,2020-10,2020-10-18,日,28,9,6,0,9,0,0,0,4
19,2020-10,2020-10-19,月,19,5,10,0,1,0,0,0,3
20,2020-10,2020-10-20,火,5,1,0,0,0,0,0,0,4
21,2020-10,2020-10-21,水,29,9,10,0,0,0,2,0,8
22,2020-10,2020-10-22,木,79,15,11,3,39,0,1,0,10
23,2020-09,2020-09-01,火,32,12,16,0,0,0,2,0,2
24,2020-09,2020-09-02,水,87,16,27,1,36,7,0,0,0
25,2020-09,2020-09-03,木,55,17,21,0,1,12,4,0,0
26,2020-09,2020-09-04,金,106,33,36,3,26,0,8,0,0
27,2020-09,2020-09-05,土,39,9,21,5,1,0,2,0,1
28,2020-09,2020-09-06,日,24,9,15,0,0,0,0,0,0
29,2020-09,2020-09-07,月,10,2,1,1,6,0,0,0,0
30,2020-09,2020-09-08,火,33,8,4,1,14,0,0,0,6
31,2020-09,2020-09-09,水,40,18,7,0,2,0,0,0,13
32,2020-09,2020-09-10,木,33,11,4,0,8,0,6,0,4
33,2020-09,2020-09-11,金,14,12,0,0,0,0,2,0,0
34,2020-09,2020-09-12,土,13,9,0,0,3,0,0,0,1
35,2020-09,2020-09-13,日,18,11,3,2,1,0,0,0,1
36,2020-09,2020-09-14,月,34,14,8,2,6,0,2,0,2
37,2020-09,2020-09-15,火,24,11,5,4,3,0,0,0,1
38,2020-09,2020-09-16,水,27,6,6,5,4,0,0,0,6
39,2020-09,2020-09-17,木,128,27,38,1,43,3,2,0,14
40,2020-09,2020-09-18,金,23,8,6,0,2,0,4,0,3
41,2020-09,2020-09-19,土,120,23,7,0,62,0,0,0,28
42,2020-09,2020-09-20,日,14,7,2,0,1,0,0,0,4
43,2020-09,2020-09-21,月,62,28,18,1,5,0,3,0,7
44,2020-09,2020-09-22,火,73,22,0,0,38,1,0,0,12
45,2020-09,2020-09-23,水,45,21,15,0,0,0,3,0,6
46,2020-09,2020-09-24,木,35,15,7,3,1,0,1,0,8
47,2020-09,2020-09-25,金,15,12,0,0,0,0,2,0,1
48,2020-09,2020-09-26,土,71,15,7,0,39,0,0,0,10
49,2020-09,2020-09-27,日,12,9,0,0,0,3,0,0,0
50,2020-09,2020-09-28,月,19,9,2,0,4,0,0,0,4
51,2020-09,2020-09-29,火,27,8,9,3,4,0,0,0,3
52,2020-09,2020-09-30,水,16,9,0,1,2,0,2,0,2
53,2020-08,2020-08-01,土,61,15,35,2,4,0,3,0,2
54,2020-08,2020-08-02,日,23,10,7,0,0,0,5,0,1
55,2020-08,2020-08-03,月,15,3,7,2,0,0,0,0,3
56,2020-08,2020-08-04,火,5,4,1,0,0,0,0,0,0
57,2020-08,2020-08-05,水,21,14,7,0,0,0,0,0,0
58,2020-08,2020-08-06,木,47,13,25,3,2,0,4,0,0
59,2020-08,2020-08-07,金,19,9,8,0,0,2,0,0,0
60,2020-08,2020-08-08,土,110,16,36,0,56,0,2,0,0
61,2020-08,2020-08-09,日,35,11,13,0,11,0,0,0,0
62,2020-08,2020-08-10,月,50,20,18,4,0,0,2,0,6
63,2020-08,2020-08-11,火,34,9,15,1,1,0,2,0,6
64,2020-08,2020-08-12,水,63,18,13,5,14,0,10,0,3
65,2020-08,2020-08-13,木,191,23,26,1,140,0,0,0,1
66,2020-08,2020-08-14,金,6,3,3,0,0,0,0,0,0
67,2020-08,2020-08-15,土,58,23,16,0,0,0,11,0,8
68,2020-08,2020-08-16,日,41,8,14,0,16,0,0,0,3
69,2020-08,2020-08-17,月,27,8,18,0,0,0,0,0,1
70,2020-08,2020-08-18,火,96,23,45,2,3,11,1,0,11
71,2020-08,2020-08-19,水,8,5,0,0,2,0,0,0,1
72,2020-08,2020-08-20,木,18,4,6,2,2,0,0,0,4
73,2020-08,2020-08-21,金,23,7,16,0,0,0,0,0,0
74,2020-08,2020-08-22,土,74,24,29,2,5,1,6,0,7
75,2020-08,2020-08-23,日,29,13,11,0,0,1,0,0,4
76,2020-08,2020-08-24,月,30,11,6,0,1,10,2,0,0
77,2020-08,2020-08-25,火,32,8,20,0,1,1,2,0,0
78,2020-08,2020-08-26,水,96,21,39,8,20,7,0,0,1
79,2020-08,2020-08-27,木,45,24,11,0,4,4,2,0,0
80,2020-08,2020-08-28,金,14,6,5,0,1,0,2,0,0
81,2020-08,2020-08-29,土,84,18,36,4,20,2,4,0,0
82,2020-08,2020-08-30,日,18,9,4,1,4,0,0,0,0
83,2020-08,2020-08-31,月,48,16,12,1,15,1,0,0,3
84,2020-07,2020-07-01,水,32,11,13,0,2,0,0,0,6
85,2020-07,2020-07-02,木,82,28,38,2,3,1,0,0,10
86,2020-07,2020-07-03,金,99,16,16,4,49,1,6,0,7
87,2020-07,2020-07-04,土,70,25,25,4,6,7,0,0,3
88,2020-07,2020-07-05,日,27,14,8,0,0,3,2,0,0
89,2020-07,2020-07-06,月,14,5,8,0,0,0,1,0,0
90,2020-07,2020-07-07,火,49,17,27,3,0,0,2,0,0
91,2020-07,2020-07-08,水,30,15,11,0,0,0,3,0,1
92,2020-07,2020-07-09,木,111,36,35,6,21,2,4,0,7
93,2020-07,2020-07-10,金,51,18,4,0,1,1,23,0,4
94,2020-07,2020-07-11,土,26,10,0,1,4,0,0,0,11
95,2020-07,2020-07-12,日,37,9,16,2,2,8,0,0,0
96,2020-07,2020-07-13,月,13,7,1,0,0,0,0,0,5
97,2020-07,2020-07-14,火,51,22,15,4,5,1,4,0,0
98,2020-07,2020-07-15,水,22,12,2,2,1,3,2,0,0
99,2020-07,2020-07-16,木,61,17,20,9,11,4,0,0,0
100,2020-07,2020-07-17,金,20,7,9,2,0,0,2,0,0
101,2020-07,2020-07-18,土,72,21,21,4,7,8,10,0,1
102,2020-07,2020-07-19,日,51,14,25,0,0,0,0,0,12
103,2020-07,2020-07-20,月,44,16,24,2,0,0,0,0,2
104,2020-07,2020-07-21,火,54,8,12,0,32,0,0,0,2
105,2020-07,2020-07-22,水,36,9,17,0,4,0,5,0,1
106,2020-07,2020-07-23,木,125,30,17,0,35,18,3,0,22
107,2020-07,2020-07-24,金,79,24,23,3,15,7,7,0,0
108,2020-07,2020-07-25,土,92,20,36,0,18,0,16,0,2
109,2020-07,2020-07-26,日,38,12,16,0,8,0,2,0,0
110,2020-07,2020-07-27,月,6,4,2,0,0,0,0,0,0
111,2020-07,2020-07-28,火,27,13,10,0,2,0,0,0,2
112,2020-07,2020-07-29,水,29,9,9,2,9,0,0,0,0
113,2020-07,2020-07-30,木,11,2,7,0,0,0,0,0,2
114,2020-07,2020-07-31,金,25,8,15,0,1,1,0,0,0
115,2020-06,2020-06-01,月,14,8,5,1,0,0,0,0,0
116,2020-06,2020-06-02,火,29,6,5,4,5,0,0,0,9
117,2020-06,2020-06-03,水,11,6,3,2,0,0,0,0,0
118,2020-06,2020-06-04,木,23,15,5,0,0,3,0,0,0
119,2020-06,2020-06-05,金,43,14,6,7,3,0,0,0,13
120,2020-06,2020-06-06,土,20,2,7,1,1,5,1,0,3
121,2020-06,2020-06-07,日,85,14,17,7,43,0,2,0,2
122,2020-06,2020-06-08,月,19,7,4,1,6,1,0,0,0
123,2020-06,2020-06-09,火,3,2,0,0,1,0,0,0,0
124,2020-06,2020-06-10,水,27,13,14,0,0,0,0,0,0
125,2020-06,2020-06-11,木,3,2,0,0,0,0,0,0,1
126,2020-06,2020-06-12,金,77,21,39,0,4,0,13,0,0
127,2020-06,2020-06-13,土,13,11,1,0,0,1,0,0,0
128,2020-06,2020-06-14,日,55,18,16,4,1,0,0,0,16
129,2020-06,2020-06-15,月,17,12,5,0,0,0,0,0,0
130,2020-06,2020-06-16,火,49,13,24,1,5,2,3,0,1
131,2020-06,2020-06-17,水,38,14,24,0,0,0,0,0,0
132,2020-06,2020-06-18,木,97,27,37,8,10,10,0,0,5
133,2020-06,2020-06-19,金,91,37,29,2,20,0,2,0,1
134,2020-06,2020-06-20,土,12,6,1,2,0,0,3,0,0
135,2020-06,2020-06-21,日,47,17,22,1,2,1,4,0,0
136,2020-06,2020-06-22,月,78,18,21,1,38,0,0,0,0
137,2020-06,2020-06-23,火,67,18,29,8,6,1,1,0,4
138,2020-06,2020-06-24,水,62,25,17,2,12,0,5,0,1
139,2020-06,2020-06-25,木,87,18,54,0,6,0,0,0,9
140,2020-06,2020-06-26,金,29,13,9,2,1,1,2,0,1
141,2020-06,2020-06-27,土,30,15,10,0,0,0,3,0,2
142,2020-06,2020-06-28,日,11,7,2,1,0,0,1,0,0
143,2020-06,2020-06-29,月,111,13,12,3,79,0,0,0,4
144,2020-06,2020-06-30,火,12,7,5,0,0,0,0,0,0
145,2020-05,2020-05-01,金,36,7,0,0,28,0,1,0,0
146,2020-05,2020-05-02,土,13,4,5,0,2,0,0,0,2
147,2020-05,2020-05-03,日,17,5,3,1,4,0,2,0,2
148,2020-05,2020-05-04,月,62,17,7,1,33,1,3,0,0
149,2020-05,2020-05-05,火,57,11,26,0,17,1,0,0,2
150,2020-05,2020-05-06,水,31,13,8,0,3,4,2,0,1
151,2020-05,2020-05-07,木,3,2,0,0,0,0,0,0,1
152,2020-05,2020-05-08,金,9,5,0,0,0,0,2,0,2
153,2020-05,2020-05-09,土,40,14,10,1,4,2,2,0,7
154,2020-05,2020-05-10,日,14,7,4,0,0,0,0,0,3
155,2020-05,2020-05-11,月,0,0,0,0,0,0,0,0,0
156,2020-05,2020-05-12,火,3,3,0,0,0,0,0,0,0
157,2020-05,2020-05-13,水,17,9,0,0,0,8,0,0,0
158,2020-05,2020-05-14,木,16,11,3,0,1,0,0,0,1
159,2020-05,2020-05-15,金,22,10,10,0,2,0,0,0,0
160,2020-05,2020-05-16,土,24,5,7,0,12,0,0,0,0
161,2020-05,2020-05-17,日,17,7,3,4,2,0,0,0,1
162,2020-05,2020-05-18,月,2,2,0,0,0,0,0,0,0
163,2020-05,2020-05-19,火,21,17,3,0,0,0,0,0,1
164,2020-05,2020-05-20,水,24,11,1,2,5,0,3,0,2
165,2020-05,2020-05-21,木,5,3,0,0,0,0,0,0,2
166,2020-05,2020-05-22,金,2,2,0,0,0,0,0,0,0
167,2020-05,2020-05-23,土,29,13,15,0,0,0,1,0,0
168,2020-05,2020-05-24,日,28,13,7,0,4,4,0,0,0
169,2020-05,2020-05-25,月,3,3,0,0,0,0,0,0,0
170,2020-05,2020-05-26,火,28,15,6,2,0,0,4,0,1
171,2020-05,2020-05-27,水,55,9,20,0,24,2,0,0,0
172,2020-05,2020-05-28,木,31,8,17,0,1,2,2,0,1
173,2020-05,2020-05-29,金,63,13,4,0,39,1,6,0,0
174,2020-05,2020-05-30,土,30,13,2,2,13,0,0,0,0
175,2020-05,2020-05-31,日,33,10,18,1,2,0,2,0,0
176,2020-04,2020-04-01,水,21,3,11,0,0,0,0,0,7
177,2020-04,2020-04-02,木,2,2,0,0,0,0,0,0,0
178,2020-04,2020-04-03,金,18,9,0,0,7,0,0,0,2
179,2020-04,2020-04-04,土,8,3,5,0,0,0,0,0,0
180,2020-04,2020-04-05,日,19,6,2,4,3,2,2,0,0
181,2020-04,2020-04-06,月,3,3,0,0,0,0,0,0,0
182,2020-04,2020-04-07,火,0,0,0,0,0,0,0,0,0
183,2020-04,2020-04-08,水,17,4,0,2,0,0,0,0,11
184,2020-04,2020-04-09,木,2,2,0,0,0,0,0,0,0
185,2020-04,2020-04-10,金,9,5,0,0,0,1,0,0,3
186,2020-04,2020-04-11,土,31,6,0,0,25,0,0,0,0
187,2020-04,2020-04-12,日,16,3,13,0,0,0,0,0,0
188,2020-04,2020-04-13,月,8,3,3,0,1,0,0,0,1
189,2020-04,2020-04-14,火,34,2,0,1,30,1,0,0,0
190,2020-04,2020-04-15,水,3,2,0,1,0,0,0,0,0
191,2020-04,2020-04-16,木,3,2,1,0,0,0,0,0,0
192,2020-04,2020-04-17,金,13,8,1,0,0,0,0,0,4
193,2020-04,2020-04-18,土,2,2,0,0,0,0,0,0,0
194,2020-04,2020-04-19,日,6,4,0,0,0,0,2,0,0
195,2020-04,2020-04-20,月,8,4,4,0,0,0,0,0,0
196,2020-04,2020-04-21,火,4,3,0,0,0,0,0,0,1
197,2020-04,2020-04-22,水,11,6,2,0,0,1,2,0,0
198,2020-04,2020-04-23,木,4,4,0,0,0,0,0,0,0
199,2020-04,2020-04-24,金,35,11,11,0,1,0,0,0,12
200,2020-04,2020-04-25,土,3,1,1,0,0,0,0,0,1
201,2020-04,2020-04-26,日,16,6,10,0,0,0,0,0,0
202,2020-04,2020-04-27,月,3,3,0,0,0,0,0,0,0
203,2020-04,2020-04-28,火,2,2,0,0,0,0,0,0,0
204,2020-04,2020-04-29,水,12,5,7,0,0,0,0,0,0
205,2020-04,2020-04-30,木,61,7,8,0,46,0,0,0,0
206,2020-03,2020-03-01,日,20,6,5,5,2,0,2,0,0
207,2020-03,2020-03-02,月,92,15,34,0,41,1,1,0,0
208,2020-03,2020-03-03,火,12,8,3,0,0,0,0,0,1
209,2020-03,2020-03-04,水,18,6,10,0,0,0,0,0,2
210,2020-03,2020-03-05,木,4,1,3,0,0,0,0,0,0
211,2020-03,2020-03-06,金,19,9,7,0,0,0,2,0,1
212,2020-03,2020-03-07,土,14,10,3,0,0,0,0,0,1
213,2020-03,2020-03-08,日,127,26,38,4,26,0,5,0,28
214,2020-03,2020-03-09,月,64,15,23,2,14,2,0,0,8
215,2020-03,2020-03-10,火,16,6,7,0,0,0,2,0,1
216,2020-03,2020-03-11,水,74,34,11,1,4,0,8,0,16
217,2020-03,2020-03-12,木,93,29,40,0,9,0,0,0,15
218,2020-03,2020-03-13,金,101,27,17,5,51,0,0,0,1
219,2020-03,2020-03-14,土,83,13,12,0,46,0,8,0,4
220,2020-03,2020-03-15,日,90,21,11,0,47,1,3,0,7
221,2020-03,2020-03-16,月,8,4,1,0,0,3,0,0,0
222,2020-03,2020-03-17,火,129,15,26,8,70,2,4,0,4
223,2020-03,2020-03-18,水,46,18,12,0,4,0,7,0,5
224,2020-03,2020-03-19,木,79,21,31,7,5,1,8,0,6
225,2020-03,2020-03-20,金,20,9,5,0,5,0,0,0,1
226,2020-03,2020-03-21,土,71,16,26,8,3,0,12,0,6
227,2020-03,2020-03-22,日,90,15,36,5,28,4,0,0,2
228,2020-03,2020-03-23,月,102,21,36,3,31,4,0,0,7
229,2020-03,2020-03-24,火,34,14,11,1,3,0,0,0,5
230,2020-03,2020-03-25,水,52,17,22,5,0,0,4,0,4
231,2020-03,2020-03-26,木,55,25,15,2,1,0,7,0,5
232,2020-03,2020-03-27,金,53,20,20,4,3,0,6,0,0
233,2020-03,2020-03-28,土,14,6,3,0,0,1,4,0,0
234,2020-03,2020-03-29,日,9,6,2,0,1,0,0,0,0
235,2020-03,2020-03-30,月,22,6,8,0,6,2,0,0,0
236,2020-03,2020-03-31,火,41,14,1,4,6,0,14,0,2
237,2020-02,2020-02-01,土,90,20,14,3,39,1,10,0,3
238,2020-02,2020-02-02,日,172,30,76,21,15,11,6,0,13
239,2020-02,2020-02-03,月,76,16,51,4,1,0,2,0,2
240,2020-02,2020-02-04,火,84,26,22,10,6,5,8,0,7
241,2020-02,2020-02-05,水,158,40,69,17,8,1,5,0,18
242,2020-02,2020-02-06,木,107,25,30,6,36,5,4,0,1
243,2020-02,2020-02-07,金,203,31,108,16,20,8,6,0,14
244,2020-02,2020-02-08,土,47,17,17,7,1,1,0,0,4
245,2020-02,2020-02-09,日,110,27,33,6,25,5,5,0,9
246,2020-02,2020-02-10,月,101,23,20,4,40,0,6,0,8
247,2020-02,2020-02-11,火,43,18,2,9,1,5,5,0,3
248,2020-02,2020-02-12,水,76,24,28,2,9,0,2,0,11
249,2020-02,2020-02-13,木,80,31,22,15,2,1,4,0,5
250,2020-02,2020-02-14,金,91,28,9,1,32,0,16,0,5
