1,2020-10,2020-10-01,木,54,11,8,1,31,0,0,0,3
251,2020-02,2020-02-15,土,195,44,52,19,58,2,6,0,14
252,2020-02,2020-02-16,日,112,24,11,1,54,2,8,0,12
253,2020-02,2020-02-17,月,65,20,4,0,35,1,0,0,5
254,2020-02,2020-02-18,火,74,33,25,0,14,1,0,0,1
255,2020-02,2020-02-19,水,58,28,15,3,6,0,4,0,2
256,2020-02,2020-02-20,木,82,33,22,9,4,1,10,0,3
257,2020-02,2020-02-21,金,89,23,33,10,4,7,7,0,5
258,2020-02,2020-02-22,土,61,16,20,3,12,1,3,0,6
259,2020-02,2020-02-23,日,35,13,14,2,3,0,2,0,1
260,2020-02,2020-02-24,月,76,22,31,11,6,2,2,0,2
261,2020-02,2020-02-25,火,9,7,0,0,2,0,0,0,0
262,2020-02,2020-02-26,水,95,17,19,3,37,1,2,0,16
263,2020-02,2020-02-27,木,35,14,9,4,0,0,3,0,5
264,2020-02,2020-02-28,金,52,17,23,0,8,0,4,0,0
265,2020-02,2020-02-29,土,35,9,9,3,7,2,2,0,3
266,2020-01,2020-01-01,水,24,4,0,6,11,0,1,0,2
267,2020-01,2020-01-02,木,38,7,0,0,29,0,0,0,2
268,2020-01,2020-01-03,金,77,29,22,4,1,2,4,0,15
269,2020-01,2020-01-04,土,78,32,7,3,17,0,1,0,18
270,2020-01,2020-01-05,日,64,33,15,9,1,1,2,0,3
271,2020-01,2020-01-06,月,64,19,10,3,17,3,2,0,10
272,2020-01,2020-01-07,火,52,20,3,3,22,0,1,0,3
273,2020-01,2020-01-08,水,21,11,10,0,0,0,0,0,0
274,2020-01,2020-01-09,木,113,29,38,20,8,0,7,0,11
275,2020-01,2020-01-10,金,135,28,40,7,35,1,8,0,16
276,2020-01,2020-01-11,土,78,21,30,6,4,0,8,0,9
277,2020-01,2020-01-12,日,186,32,44,1,93,1,2,0,13
278,2020-01,2020-01-13,月,106,24,33,7,20,2,4,0,16
279,2020-01,2020-01-14,火,99,21,19,5,35,3,8,0,8
280,2020-01,2020-01-15,水,217,48,38,8,76,1,13,0,33
281,2020-01,2020-01-16,木,175,42,63,3,50,3,4,0,10
282,2020-01,2020-01-17,金,103,39,30,10,1,0,13,0,10
283,2020-01,2020-01-18,土,135,27,45,16,21,7,8,0,11
284,2020-01,2020-01-19,日,109,30,29,14,22,4,9,0,1
285,2020-01,2020-01-20,月,180,35,36,38,43,0,7,0,21
286,2020-01,2020-01-21,火,126,26,28,13,48,1,1,0,9
287,2020-01,2020-01-22,水,42,13,14,3,0,0,0,0,12
288,2020-01,2020-01-23,木,169,41,50,10,44,0,19,0,5
289,2020-01,2020-01-24,金,193,39,44,11,58,0,15,0,26
290,2020-01,2020-01-25,土,148,46,44,6,2,1,39,0,10
291,2020-01,2020-01-26,日,145,27,38,10,56,2,3,0,9
292,2020-01,2020-01-27,月,27,14,7,1,0,0,2,0,3
293,2020-01,2020-01-28,火,82,20,19,19,4,4,3,0,13
294,2020-01,2020-01-29,水,63,23,22,2,1,2,2,0,11
295,2020-01,2020-01-30,木,86,31,38,1,0,0,12,0,4
296,2020-01,2020-01-31,金,113,40,40,8,6,0,8,0,11
297,2019-12,2019-12-01,日,46,23,14,2,0,1,5,0,1
298,2019-12,2019-12-02,月,78,43,9,5,0,6,1,0,14
299,2019-12,2019-12-03,火,62,31,13,9,0,2,1,0,6
300,2019-12,2019-12-04,水,70,28,18,3,0,13,3,0,5
301,2019-12,2019-12-05,木,117,51,31,11,11,0,2,0,11
302,2019-12,2019-12-06,金,223,62,52,13,71,0,17,0,8
303,2019-12,2019-12-07,土,295,72,38,11,111,7,10,0,46
304,2019-12,2019-12-08,日,146,30,22,12,62,2,3,0,15
305,2019-12,2019-12-09,月,111,26,13,10,46,0,7,0,9
306,2019-12,2019-12-10,火,117,45,33,8,7,3,4,0,17
307,2019-12,2019-12-11,水,251,61,34,9,73,2,18,0,54
308,2019-12,2019-12-12,木,133,43,46,8,8,3,10,0,15
309,2019-12,2019-12-13,金,135,46,25,4,15,2,18,0,25
310,2019-12,2019-12-14,土,221,47,25,26,69,0,9,0,45
311,2019-12,2019-12-15,日,260,42,111,18,58,6,2,0,23
312,2019-12,2019-12-16,月,119,35,14,14,25,0,3,0,28
313,2019-12,2019-12-17,火,109,37,28,17,14,2,3,0,8
314,2019-12,2019-12-18,水,101,38,15,3,21,6,14,0,4
315,2019-12,2019-12-19,木,132,36,35,12,32,1,11,0,5
316,2019-12,2019-12-20,金,77,30,13,0,17,1,3,0,13
317,2019-12,2019-12-21,土,177,44,40,11,51,0,24,0,7
318,2019-12,2019-12-22,日,123,45,23,3,28,0,8,0,16
319,2019-12,2019-12-23,月,182,56,35,10,57,0,9,0,15
320,2019-12,2019-12-24,火,24,19,0,0,1,0,0,0,4
321,2019-12,2019-12-25,水,98,35,50,5,1,0,2,0,5
322,2019-12,2019-12-26,木,319,55,51,1,130,4,20,0,58
323,2019-12,2019-12-27,金,219,45,35,7,75,1,11,0,45
324,2019-12,2019-12-28,土,41,24,2,4,1,2,5,0,3
325,2019-12,2019-12-29,日,121,32,16,3,36,0,22,0,12
326,2019-12,2019-12-30,月,90,24,36,1,18,0,11,0,0
327,2019-12,2019-12-31,火,5,3,0,0,0,0,2,0,0
328,2019-11,2019-11-01,金,119,40,28,34,0,4,10,0,3
329,2019-11,2019-11-02,土,138,37,48,30,0,10,4,0,9
330,2019-11,2019-11-03,日,65,25,30,2,0,5,0,0,3
331,2019-11,2019-11-04,月,57,25,22,4,0,0,3,0,3
332,2019-11,2019-11-05,火,176,51,61,23,0,19,16,0,6
333,2019-11,2019-11-06,水,120,41,20,36,0,13,5,0,5
334,2019-11,2019-11-07,木,87,29,39,2,0,13,1,0,3
335,2019-11,2019-11-08,金,134,54,51,10,0,4,10,0,5
336,2019-11,2019-11-09,土,113,35,21,26,0,8,6,0,17
337,2019-11,2019-11-10,日,79,28,18,18,0,12,1,0,2
338,2019-11,2019-11-11,月,29,17,4,2,0,1,0,0,5
339,2019-11,2019-11-12,火,133,41,53,20,0,4,5,0,10
340,2019-11,2019-11-13,水,91,33,25,16,0,6,4,0,7
341,2019-11,2019-11-14,木,58,24,8,11,0,1,2,0,12
342,2019-11,2019-11-15,金,83,33,31,0,0,5,10,0,4
343,2019-11,2019-11-16,土,114,24,49,14,0,9,13,0,5
344,2019-11,2019-11-17,日,58,27,13,9,0,2,7,0,0
345,2019-11,2019-11-18,月,104,29,44,4,0,7,5,0,15
346,2019-11,2019-11-19,火,52,17,18,2,0,7,5,0,3
347,2019-11,2019-11-20,水,103,38,25,28,0,5,5,0,2
348,2019-11,2019-11-21,木,115,32,41,26,0,6,7,0,3
349,2019-11,2019-11-22,金,119,29,33,9,0,12,23,0,13
350,2019-11,2019-11-23,土,57,26,21,2,0,0,3,0,5
351,2019-11,2019-11-24,日,114,37,34,16,0,8,10,0,9
352,2019-11,2019-11-25,月,72,18,20,24,0,6,2,0,2
353,2019-11,2019-11-26,火,136,42,64,0,0,14,4,0,12
354,2019-11,2019-11-27,水,131,45,16,36,0,4,26,0,4
355,2019-11,2019-11-28,木,87,35,39,0,0,2,0,0,11
356,2019-11,2019-11-29,金,138,58,38,19,0,7,16,0,0
357,2019-11,2019-11-30,土,135,32,83,1,0,3,6,0,10
358,2019-10,2019-10-01,火,29,14,10,3,0,1,0,0,1
359,2019-10,2019-10-02,水,155,34,29,63,0,14,2,0,13
360,2019-10,2019-10-03,木,54,28,8,6,0,7,4,0,1
361,2019-10,2019-10-04,金,70,21,32,5,0,2,7,0,3
362,2019-10,2019-10-05,土,78,21,33,12,0,7,2,0,3
363,2019-10,2019-10-06,日,70,23,32,3,0,5,2,0,5
364,2019-10,2019-10-07,月,123,24,26,49,0,11,0,0,13
365,2019-10,2019-10-08,火,84,30,32,11,0,4,3,0,4
366,2019-10,2019-10-09,水,74,31,35,2,0,1,4,0,1
367,2019-10,2019-10-10,木,81,23,9,25,0,11,0,0,13
368,2019-10,2019-10-11,金,21,9,6,0,0,0,2,0,4
369,2019-10,2019-10-12,土,15,7,2,0,0,5,1,0,0
370,2019-10,2019-10-13,日,50,23,16,3,0,4,4,0,0
371,2019-10,2019-10-14,月,67,22,16,19,0,2,4,0,4
372,2019-10,2019-10-15,火,27,14,0,1,0,0,3,0,9
373,2019-10,2019-10-16,水,76,26,30,13,0,2,0,0,5
374,2019-10,2019-10-17,木,148,35,46,20,0,15,11,0,21
375,2019-10,2019-10-18,金,81,26,24,11,0,0,14,0,6
376,2019-10,2019-10-19,土,39,16,12,5,0,1,5,0,0
377,2019-10,2019-10-20,日,30,19,6,2,0,0,2,0,1
378,2019-10,2019-10-21,月,53,32,13,0,0,0,2,0,6
379,2019-10,2019-10-22,火,49,13,31,2,0,1,0,0,2
380,2019-10,2019-10-23,水,54,18,11,5,0,10,4,0,6
381,2019-10,2019-10-24,木,83,26,32,17,0,2,2,0,4
382,2019-10,2019-10-25,金,76,19,37,2,0,3,4,0,11
383,2019-10,2019-10-26,土,87,18,37,17,0,7,3,0,5
384,2019-10,2019-10-27,日,57,22,16,12,0,2,4,0,1
385,2019-10,2019-10-28,月,56,29,10,13,0,0,0,0,4
386,2019-10,2019-10-29,火,84,30,26,15,0,11,0,0,2
387,2019-10,2019-10-30,水,77,24,28,13,0,1,2,0,9
388,2019-10,2019-10-31,木,84,22,31,4,0,12,2,0,13
389,2019-09,2019-09-01,日,56,16,28,11,0,1,0,0,0
390,2019-09,2019-09-02,月,41,11,10,14,0,0,0,0,6
391,2019-09,2019-09-03,火,78,25,29,6,0,3,2,0,13
392,2019-09,2019-09-04,水,49,14,25,3,0,0,0,0,7
393,2019-09,2019-09-05,木,65,18,19,14,0,6,0,0,8
394,2019-09,2019-09-06,金,31,16,4,0,0,2,6,0,3
395,2019-09,2019-09-07,土,72,27,20,22,0,2,1,0,0
396,2019-09,2019-09-08,日,27,17,1,1,0,1,0,0,7
397,2019-09,2019-09-09,月,27,12,11,0,0,1,2,0,1
398,2019-09,2019-09-10,火,60,27,15,5,0,1,6,0,6
399,2019-09,2019-09-11,水,70,19,29,2,0,12,4,0,4
400,2019-09,2019-09-12,木,36,10,7,9,0,7,2,0,1
401,2019-09,2019-09-13,金,60,15,25,9,0,1,5,0,5
402,2019-09,2019-09-14,土,84,38,22,10,0,5,4,0,5
403,2019-09,2019-09-15,日,119,28,55,23,0,3,8,0,2
404,2019-09,2019-09-16,月,78,21,47,0,0,5,4,0,1
405,2019-09,2019-09-17,火,38,12,19,5,0,1,0,0,1
406,2019-09,2019-09-18,水,87,32,23,4,0,25,2,0,1
407,2019-09,2019-09-19,木,33,13,7,2,0,4,5,0,2
408,2019-09,2019-09-20,金,47,20,18,2,0,3,3,0,1
409,2019-09,2019-09-21,土,119,22,77,6,0,12,2,0,0
410,2019-09,2019-09-22,日,32,15,7,2,0,3,5,0,0
411,2019-09,2019-09-23,月,25,10,5,4,0,2,0,0,4
412,2019-09,2019-09-24,火,56,27,18,5,0,2,1,0,3
413,2019-09,2019-09-25,水,52,14,20,9,0,4,2,0,3
414,2019-09,2019-09-26,木,58,18,19,5,0,4,8,0,4
415,2019-09,2019-09-27,金,85,21,55,2,0,3,4,0,0
416,2019-09,2019-09-28,土,48,15,16,10,0,0,6,0,1
417,2019-09,2019-09-29,日,68,20,13,22,0,4,3,0,6
418,2019-09,2019-09-30,月,81,14,26,34,0,0,6,0,1
419,2019-08,2019-08-01,木,54,18,22,6,0,4,4,0,0
420,2019-08,2019-08-02,金,118,42,41,15,0,2,8,0,10
421,2019-08,2019-08-03,土,96,20,20,41,0,0,9,0,6
422,2019-08,2019-08-04,日,84,22,38,12,0,10,0,0,2
423,2019-08,2019-08-05,月,73,20,42,7,0,0,0,0,4
424,2019-08,2019-08-06,火,98,24,37,19,0,7,3,0,8
425,2019-08,2019-08-07,水,48,11,14,17,0,1,3,0,2
426,2019-08,2019-08-08,木,90,17,46,17,0,3,2,0,5
427,2019-08,2019-08-09,金,212,36,43,109,0,2,11,0,11
428,2019-08,2019-08-10,土,73,33,19,7,0,3,1,0,10
429,2019-08,2019-08-11,日,210,58,85,14,0,17,12,0,24
430,2019-08,2019-08-12,月,52,14,29,0,0,4,2,0,3
431,2019-08,2019-08-13,火,48,13,8,4,0,23,0,0,0
432,2019-08,2019-08-14,水,71,19,26,4,0,8,11,0,3
433,2019-08,2019-08-15,木,112,39,33,1,0,11,7,0,21
434,2019-08,2019-08-16,金,74,17,37,0,0,12,0,0,8
435,2019-08,2019-08-17,土,49,15,20,0,0,2,6,0,6
436,2019-08,2019-08-18,日,56,17,25,0,0,4,2,0,8
437,2019-08,2019-08-19,月,64,20,24,3,0,5,5,0,7
438,2019-08,2019-08-20,火,127,26,32,56,0,0,2,0,11
439,2019-08,2019-08-21,水,90,25,46,9,0,0,3,0,7
440,2019-08,2019-08-22,木,100,26,12,33,0,10,4,0,15
441,2019-08,2019-08-23,金,121,54,35,1,0,4,22,0,5
442,2019-08,2019-08-24,土,58,21,24,2,0,0,2,0,9
443,2019-08,2019-08-25,日,81,23,30,4,0,14,3,0,7
444,2019-08,2019-08-26,月,45,21,16,4,0,1,2,0,1
445,2019-08,2019-08-27,火,100,20,25,33,0,12,3,0,7
446,2019-08,2019-08-28,水,26,20,4,1,0,1,0,0,0
447,2019-08,2019-08-29,木,38,15,13,1,0,0,8,0,1
448,2019-08,2019-08-30,金,99,35,22,2,0,10,25,0,5
449,2019-08,2019-08-31,土,47,23,16,0,0,0,4,0,4
450,2019-07,2019-07-01,月,34,12,10,9,0,0,3,0,0
451,2019-07,2019-07-02,火,37,12,12,0,0,3,1,0,9
452,2019-07,2019-07-03,水,89,30,29,19,0,4,4,0,3
453,2019-07,2019-07-04,木,92,30,44,10,0,0,3,0,5
454,2019-07,2019-07-05,金,43,25,11,1,0,0,5,0,1
455,2019-07,2019-07-06,土,106,29,36,1,0,22,0,0,18
456,2019-07,2019-07-07,日,68,29,19,4,0,1,9,0,6
457,2019-07,2019-07-08,月,51,20,21,5,0,0,2,0,3
458,2019-07,2019-07-09,火,50,21,17,2,0,5,2,0,3
459,2019-07,2019-07-10,水,53,28,9,5,0,5,4,0,2
460,2019-07,2019-07-11,木,133,29,47,27,0,3,1,0,26
461,2019-07,2019-07-12,金,87,37,15,9,0,1,14,0,11
462,2019-07,2019-07-13,土,39,16,7,3,0,7,2,0,4
463,2019-07,2019-07-14,日,84,38,30,12,0,2,0,0,2
464,2019-07,2019-07-15,月,88,35,29,7,0,4,5,0,8
465,2019-07,2019-07-16,火,106,26,66,7,0,1,4,0,2
466,2019-07,2019-07-17,水,84,33,18,6,0,4,17,0,6
467,2019-07,2019-07-18,木,88,36,31,4,0,4,8,0,5
468,2019-07,2019-07-19,金,78,29,24,2,0,11,7,0,5
469,2019-07,2019-07-20,土,77,31,26,12,0,5,2,0,1
470,2019-07,2019-07-21,日,31,8,12,7,0,3,0,0,1
471,2019-07,2019-07-22,月,73,26,29,8,0,0,5,0,5
472,2019-07,2019-07-23,火,86,27,43,6,0,1,8,0,1
473,2019-07,2019-07-24,水,152,48,59,20,0,3,12,0,10
474,2019-07,2019-07-25,木,111,46,37,10,0,1,10,0,7
475,2019-07,2019-07-26,金,80,28,11,24,0,8,8,0,1
476,2019-07,2019-07-27,土,50,18,22,1,0,3,4,0,2
477,2019-07,2019-07-28,日,125,37,45,19,0,6,10,0,8
478,2019-07,2019-07-29,月,42,16,14,4,0,3,0,0,5
479,2019-07,2019-07-30,火,49,14,18,1,0,6,7,0,3
480,2019-07,2019-07-31,水,125,28,38,29,0,2,10,0,18
481,2020-10,2020-10-23,金,41,19,12,0,0,0,0,0,10
482,2020-10,2020-10-24,土,14,13,0,0,0,0,1,0,0
483,2020-10,2020-10-25,日,24,14,5,0,0,0,0,0,5
484,2020-10,2020-10-26,月,87,20,4,1,42,0,0,0,20
485,2020-10,2020-10-27,火,17,10,3,0,0,0,0,0,4
486,2020-10,2020-10-28,水,28,8,7,1,5,0,1,0,6
487,2020-10,2020-10-29,木,52,24,1,5,8,0,1,0,13
488,2020-10,2020-10-30,金,51,20,1,0,8,2,3,0,17
489,2020-10,2020-10-31,土,49,28,5,1,4,0,3,0,8