1,2020-10,2020-09-24,木,11,6,0,0.0%,0,0,0,0,0
2,2020-10,2020-09-25,金,27,8,0,0.0%,0,0,0,0,0
3,2020-10,2020-09-26,土,29,10,0,0.0%,0,0,0,0,0
4,2020-10,2020-09-27,日,31,11,1,9.1%,0,1,1,0,0
5,2020-10,2020-09-28,月,8,7,0,0.0%,0,0,0,0,0
6,2020-10,2020-09-29,火,22,7,0,0.0%,0,1,1,0,0
7,2020-10,2020-09-30,水,34,15,0,0.0%,0,0,0,0,0
8,2020-10,2020-10-01,木,42,18,2,11.1%,0,2,1,1,0
9,2020-10,2020-10-02,金,37,24,0,0.0%,0,1,1,0,0
10,2020-10,2020-10-03,土,34,20,0,0.0%,0,0,0,0,0
11,2020-10,2020-10-04,日,36,19,0,0.0%,0,0,0,0,0
12,2020-10,2020-10-05,月,17,4,0,0.0%,0,0,0,0,0
13,2020-10,2020-10-06,火,49,22,2,9.1%,0,0,0,0,0
14,2020-10,2020-10-07,水,53,24,0,0.0%,0,2,2,0,0
15,2020-10,2020-10-08,木,56,26,0,0.0%,0,0,0,0,0
16,2020-10,2020-10-09,金,132,56,2,3.6%,0,1,1,0,0
17,2020-10,2020-10-10,土,50,18,0,0.0%,0,2,2,0,0
18,2020-10,2020-10-11,日,83,36,0,0.0%,0,0,0,0,0
19,2020-10,2020-10-12,月,72,25,1,4.0%,0,1,1,0,0
20,2020-10,2020-10-13,火,58,21,0,0.0%,0,0,0,0,0
21,2020-10,2020-10-14,水,71,29,1,3.4%,0,1,0,1,0
22,2020-10,2020-10-15,木,90,42,2,4.8%,0,0,0,0,0
23,2020-10,2020-10-16,金,65,31,0,0.0%,0,2,2,0,0
24,2020-10,2020-10-17,土,91,46,2,4.3%,0,1,0,1,0
25,2020-10,2020-10-18,日,86,32,5,15.6%,0,2,2,0,0
26,2020-10,2020-10-19,月,44,17,0,0.0%,0,0,0,0,0
27,2020-10,2020-10-20,火,72,31,1,3.2%,0,3,3,0,0
28,2020-10,2020-10-21,水,64,24,0,0.0%,0,2,2,0,0
29,2020-09,2020-08-27,木,3,1,1,100.0%,0,0,0,0,0
30,2020-09,2020-08-28,金,19,7,1,14.3%,0,0,0,0,0
31,2020-09,2020-08-29,土,43,15,0,0.0%,0,1,0,1,0
32,2020-09,2020-08-30,日,26,14,0,0.0%,0,1,1,0,0
33,2020-09,2020-08-31,月,15,7,0,0.0%,0,0,0,0,0
34,2020-09,2020-09-01,火,5,3,0,0.0%,0,0,0,0,0
35,2020-09,2020-09-02,水,30,9,0,0.0%,0,0,0,0,0
36,2020-09,2020-09-03,木,10,5,0,0.0%,0,0,0,0,0
37,2020-09,2020-09-04,金,47,17,1,5.9%,0,0,0,0,0
38,2020-09,2020-09-05,土,18,5,0,0.0%,0,1,1,0,0
39,2020-09,2020-09-06,日,8,3,0,0.0%,0,0,0,0,0
40,2020-09,2020-09-07,月,6,3,0,0.0%,0,0,0,0,0
41,2020-09,2020-09-08,火,35,12,0,0.0%,0,1,1,0,0
42,2020-09,2020-09-09,水,11,5,0,0.0%,0,0,0,0,0
43,2020-09,2020-09-10,木,22,4,0,0.0%,0,0,0,0,0
44,2020-09,2020-09-11,金,35,13,1,7.7%,0,1,1,0,0
45,2020-09,2020-09-12,土,13,8,0,0.0%,0,0,0,0,0
46,2020-09,2020-09-13,日,8,3,0,0.0%,0,0,0,0,0
47,2020-09,2020-09-14,月,32,9,1,11.1%,0,1,0,1,0
48,2020-09,2020-09-15,火,6,4,0,0.0%,0,1,1,0,0
49,2020-09,2020-09-16,水,3,1,0,0.0%,0,0,0,0,0
50,2020-09,2020-09-17,木,13,4,1,25.0%,0,0,0,0,0
51,2020-09,2020-09-18,金,30,10,0,0.0%,0,0,0,0,0
52,2020-09,2020-09-19,土,11,4,1,25.0%,0,0,0,0,0
53,2020-09,2020-09-20,日,28,15,0,0.0%,0,1,0,1,0
54,2020-09,2020-09-21,月,8,6,0,0.0%,0,0,0,0,0
55,2020-09,2020-09-22,火,21,11,1,9.1%,0,0,0,0,0
56,2020-09,2020-09-23,水,17,7,1,14.3%,0,0,0,0,0
57,2020-08,2020-07-30,木,18,7,0,0.0%,0,0,0,0,0
58,2020-08,2020-07-31,金,40,13,3,23.1%,0,0,0,0,0
59,2020-08,2020-08-01,土,3,1,0,0.0%,0,0,0,0,0
60,2020-08,2020-08-02,日,10,7,0,0.0%,0,0,0,0,0
61,2020-08,2020-08-03,月,3,1,0,0.0%,0,0,0,0,0
62,2020-08,2020-08-04,火,11,5,0,0.0%,0,0,0,0,0
63,2020-08,2020-08-05,水,8,4,1,25.0%,0,0,0,0,0
64,2020-08,2020-08-06,木,10,6,0,0.0%,0,0,0,0,0
65,2020-08,2020-08-07,金,9,4,0,0.0%,0,0,0,0,0
66,2020-08,2020-08-08,土,16,6,0,0.0%,0,0,0,0,0
67,2020-08,2020-08-09,日,8,3,0,0.0%,0,0,0,0,0
68,2020-08,2020-08-10,月,3,1,0,0.0%,0,0,0,0,0
69,2020-08,2020-08-11,火,13,4,0,0.0%,0,0,0,0,0
70,2020-08,2020-08-12,水,12,5,0,0.0%,0,0,0,0,0
71,2020-08,2020-08-13,木,10,3,0,0.0%,0,0,0,0,0
72,2020-08,2020-08-14,金,0,0,0,-,0,0,0,0,0
73,2020-08,2020-08-15,土,12,7,0,0.0%,0,0,0,0,0
74,2020-08,2020-08-16,日,13,5,0,0.0%,0,0,0,0,0
75,2020-08,2020-08-17,月,13,4,0,0.0%,0,0,0,0,0
76,2020-08,2020-08-18,火,7,0,1,-,0,0,0,0,0
77,2020-08,2020-08-19,水,8,3,0,0.0%,0,0,0,0,0
78,2020-08,2020-08-20,木,9,2,0,0.0%,0,0,0,0,0
79,2020-08,2020-08-21,金,19,5,0,0.0%,0,1,1,0,0
80,2020-08,2020-08-22,土,18,3,0,0.0%,0,0,0,0,0
81,2020-08,2020-08-23,日,3,0,0,-,0,0,0,0,0
82,2020-08,2020-08-24,月,15,4,1,25.0%,0,0,0,0,0
83,2020-08,2020-08-25,火,2,1,0,0.0%,0,0,0,0,0
84,2020-08,2020-08-26,水,10,4,0,0.0%,0,0,0,0,0
85,2020-07,2020-06-25,木,41,15,1,6.7%,0,0,0,0,0
86,2020-07,2020-06-26,金,10,5,0,0.0%,0,0,0,0,0
87,2020-07,2020-06-27,土,28,11,0,0.0%,0,0,0,0,0
88,2020-07,2020-06-28,日,44,12,0,0.0%,0,0,0,0,0
89,2020-07,2020-06-29,月,11,4,0,0.0%,0,0,0,0,0
90,2020-07,2020-06-30,火,13,5,0,0.0%,0,0,0,0,0
91,2020-07,2020-07-01,水,40,15,5,33.3%,0,0,0,0,0
92,2020-07,2020-07-02,木,6,4,0,0.0%,0,0,0,0,0
93,2020-07,2020-07-03,金,18,8,0,0.0%,0,0,0,0,0
94,2020-07,2020-07-04,土,6,2,0,0.0%,0,0,0,0,0
95,2020-07,2020-07-05,日,14,8,0,0.0%,0,0,0,0,0
96,2020-07,2020-07-06,月,32,12,0,0.0%,0,0,0,0,0
97,2020-07,2020-07-07,火,27,11,0,0.0%,0,0,0,0,0
98,2020-07,2020-07-08,水,10,3,0,0.0%,0,1,0,1,0
99,2020-07,2020-07-09,木,76,24,1,4.2%,0,2,1,1,0
100,2020-07,2020-07-10,金,35,14,0,0.0%,0,1,1,0,0
101,2020-07,2020-07-11,土,13,6,0,0.0%,0,0,0,0,0
102,2020-07,2020-07-12,日,16,7,0,0.0%,0,1,1,0,0
103,2020-07,2020-07-13,月,23,8,0,0.0%,0,1,1,0,0
104,2020-07,2020-07-14,火,29,13,0,0.0%,0,0,0,0,0
105,2020-07,2020-07-15,水,28,10,2,20.0%,0,0,0,0,0
106,2020-07,2020-07-16,木,14,7,0,0.0%,0,0,0,0,0
107,2020-07,2020-07-17,金,35,7,1,14.3%,0,1,0,1,0
108,2020-07,2020-07-18,土,35,14,0,0.0%,0,0,0,0,0
109,2020-07,2020-07-19,日,18,7,0,0.0%,0,1,0,1,0
110,2020-07,2020-07-20,月,19,9,0,0.0%,0,1,0,1,0
111,2020-07,2020-07-21,火,45,15,2,13.3%,0,1,1,0,0
112,2020-07,2020-07-22,水,33,10,0,0.0%,0,1,1,0,0
113,2020-07,2020-07-23,木,18,4,1,25.0%,0,0,0,0,0
114,2020-07,2020-07-24,金,7,5,0,0.0%,0,0,0,0,0
115,2020-07,2020-07-25,土,6,2,0,0.0%,0,0,0,0,0
116,2020-07,2020-07-26,日,32,11,0,0.0%,0,0,0,0,0
117,2020-07,2020-07-27,月,9,4,0,0.0%,0,0,0,0,0
118,2020-07,2020-07-28,火,25,8,0,0.0%,0,2,1,1,0
119,2020-07,2020-07-29,水,12,3,0,0.0%,0,0,0,0,0
120,2020-06,2020-05-28,木,40,12,1,8.3%,0,0,0,0,0
121,2020-06,2020-05-29,金,13,3,0,0.0%,0,0,0,0,0
122,2020-06,2020-05-30,土,21,6,0,0.0%,0,0,0,0,0
123,2020-06,2020-05-31,日,28,9,2,22.2%,0,0,0,0,0
124,2020-06,2020-06-01,月,6,3,0,0.0%,0,0,0,0,0
125,2020-06,2020-06-02,火,11,6,0,0.0%,0,0,0,0,0
126,2020-06,2020-06-03,水,13,8,0,0.0%,0,0,0,0,0
127,2020-06,2020-06-04,木,17,5,0,0.0%,0,0,0,0,0
128,2020-06,2020-06-05,金,34,11,0,0.0%,0,0,0,0,0
129,2020-06,2020-06-06,土,7,4,0,0.0%,0,0,0,0,0
130,2020-06,2020-06-07,日,6,3,0,0.0%,0,0,0,0,0
131,2020-06,2020-06-08,月,20,10,0,0.0%,0,0,0,0,0
132,2020-06,2020-06-09,火,27,10,0,0.0%,0,1,1,0,0
133,2020-06,2020-06-10,水,29,12,0,0.0%,0,0,0,0,0
134,2020-06,2020-06-11,木,18,7,0,0.0%,0,0,0,0,0
135,2020-06,2020-06-12,金,20,9,1,11.1%,0,0,0,0,0
136,2020-06,2020-06-13,土,22,7,0,0.0%,0,1,1,0,0
137,2020-06,2020-06-14,日,29,11,0,0.0%,0,0,0,0,0
138,2020-06,2020-06-15,月,13,5,0,0.0%,0,0,0,0,0
139,2020-06,2020-06-16,火,18,7,0,0.0%,0,0,0,0,0
140,2020-06,2020-06-17,水,35,15,0,0.0%,0,0,0,0,0
141,2020-06,2020-06-18,木,68,29,0,0.0%,0,1,1,0,0
142,2020-06,2020-06-19,金,35,17,0,0.0%,0,2,1,1,0
143,2020-06,2020-06-20,土,18,9,0,0.0%,0,0,0,0,0
144,2020-06,2020-06-21,日,13,4,0,0.0%,0,0,0,0,0
145,2020-06,2020-06-22,月,18,7,0,0.0%,0,1,0,1,0
146,2020-06,2020-06-23,火,28,9,3,33.3%,0,1,0,1,0
147,2020-06,2020-06-24,水,60,18,0,0.0%,0,1,0,1,0
148,2020-05,2020-04-23,木,7,1,0,0.0%,0,0,0,0,0
149,2020-05,2020-04-24,金,11,5,1,20.0%,0,0,0,0,0
150,2020-05,2020-04-25,土,7,2,0,0.0%,0,0,0,0,0
151,2020-05,2020-04-26,日,8,3,0,0.0%,0,0,0,0,0
152,2020-05,2020-04-27,月,4,0,0,-,0,0,0,0,0
153,2020-05,2020-04-28,火,4,2,0,0.0%,0,0,0,0,0
154,2020-05,2020-04-29,水,3,0,0,-,0,0,0,0,0
155,2020-05,2020-04-30,木,2,0,0,-,0,0,0,0,0
156,2020-05,2020-05-01,金,6,1,0,0.0%,0,0,0,0,0
157,2020-05,2020-05-02,土,17,3,1,33.3%,0,0,0,0,0
158,2020-05,2020-05-03,日,13,3,0,0.0%,0,0,0,0,0
159,2020-05,2020-05-04,月,2,0,0,-,0,0,0,0,0
160,2020-05,2020-05-05,火,7,2,0,0.0%,0,0,0,0,0
161,2020-05,2020-05-06,水,4,1,0,0.0%,0,0,0,0,0
162,2020-05,2020-05-07,木,4,2,0,0.0%,0,0,0,0,0
163,2020-05,2020-05-08,金,3,2,0,0.0%,0,0,0,0,0
164,2020-05,2020-05-09,土,12,6,0,0.0%,0,0,0,0,0
165,2020-05,2020-05-10,日,1,0,0,-,0,0,0,0,0
166,2020-05,2020-05-11,月,3,2,0,0.0%,0,0,0,0,0
167,2020-05,2020-05-12,火,4,1,0,0.0%,0,0,0,0,0
168,2020-05,2020-05-13,水,2,1,0,0.0%,0,0,0,0,0
169,2020-05,2020-05-14,木,16,6,0,0.0%,0,0,0,0,0
170,2020-05,2020-05-15,金,18,7,0,0.0%,0,0,0,0,0
171,2020-05,2020-05-16,土,6,1,0,0.0%,0,0,0,0,0
172,2020-05,2020-05-17,日,1,0,0,-,0,0,0,0,0
173,2020-05,2020-05-18,月,5,1,0,0.0%,0,0,0,0,0
174,2020-05,2020-05-19,火,21,9,0,0.0%,0,0,0,0,0
175,2020-05,2020-05-20,水,9,3,0,0.0%,0,0,0,0,0
176,2020-05,2020-05-21,木,10,5,0,0.0%,0,0,0,0,0
177,2020-05,2020-05-22,金,22,9,0,0.0%,0,0,0,0,0
178,2020-05,2020-05-23,土,3,3,0,0.0%,0,0,0,0,0
179,2020-05,2020-05-24,日,3,1,0,0.0%,0,0,0,0,0
180,2020-05,2020-05-25,月,4,3,0,0.0%,0,0,0,0,0
181,2020-05,2020-05-26,火,49,15,1,6.7%,0,0,0,0,0
182,2020-05,2020-05-27,水,22,9,0,0.0%,0,0,0,0,0
183,2020-04,2020-03-26,木,13,5,0,0.0%,0,0,0,0,0
184,2020-04,2020-03-27,金,14,6,0,0.0%,0,0,0,0,0
185,2020-04,2020-03-28,土,12,3,0,0.0%,0,1,0,1,0
186,2020-04,2020-03-29,日,0,0,0,-,0,0,0,0,0
187,2020-04,2020-03-30,月,2,1,0,0.0%,0,0,0,0,0
188,2020-04,2020-03-31,火,1,0,0,-,0,0,0,0,0
189,2020-04,2020-04-01,水,7,3,0,0.0%,0,0,0,0,0
190,2020-04,2020-04-02,木,8,2,0,0.0%,0,0,0,0,0
191,2020-04,2020-04-03,金,3,1,0,0.0%,0,0,0,0,0
192,2020-04,2020-04-04,土,2,1,0,0.0%,0,0,0,0,0
193,2020-04,2020-04-05,日,4,1,0,0.0%,0,0,0,0,0
194,2020-04,2020-04-06,月,3,1,0,0.0%,0,0,0,0,0
195,2020-04,2020-04-07,火,2,1,0,0.0%,0,0,0,0,0
196,2020-04,2020-04-08,水,24,8,1,12.5%,0,0,0,0,0
197,2020-04,2020-04-09,木,9,3,1,33.3%,0,0,0,0,0
198,2020-04,2020-04-10,金,11,3,0,0.0%,0,0,0,0,0
199,2020-04,2020-04-11,土,22,8,0,0.0%,0,0,0,0,0
200,2020-04,2020-04-12,日,1,0,0,-,0,0,0,0,0
201,2020-04,2020-04-13,月,2,2,0,0.0%,0,0,0,0,0
202,2020-04,2020-04-14,火,1,0,0,-,0,0,0,0,0
203,2020-04,2020-04-15,水,2,0,0,-,0,0,0,0,0
204,2020-04,2020-04-16,木,4,1,0,0.0%,0,0,0,0,0
205,2020-04,2020-04-17,金,3,2,0,0.0%,0,0,0,0,0
206,2020-04,2020-04-18,土,6,2,1,50.0%,0,0,0,0,0
207,2020-04,2020-04-19,日,2,0,0,-,0,0,0,0,0
208,2020-04,2020-04-20,月,0,0,0,-,0,0,0,0,0
209,2020-04,2020-04-21,火,3,1,0,0.0%,0,0,0,0,0
210,2020-04,2020-04-22,水,1,1,0,0.0%,0,0,0,0,0
211,2020-03,2020-02-27,木,46,21,1,4.8%,0,1,1,0,0
212,2020-03,2020-02-28,金,53,14,2,14.3%,2,0,0,0,0
213,2020-03,2020-02-29,土,12,3,0,0.0%,0,0,0,0,0
214,2020-03,2020-03-01,日,23,5,0,0.0%,0,1,0,1,0
215,2020-03,2020-03-02,月,3,3,0,0.0%,0,0,0,0,0
216,2020-03,2020-03-03,火,3,1,0,0.0%,0,0,0,0,0
217,2020-03,2020-03-04,水,30,14,3,21.4%,0,1,1,0,0
218,2020-03,2020-03-05,木,22,6,0,0.0%,0,0,0,0,0
219,2020-03,2020-03-06,金,21,9,2,22.2%,0,0,0,0,0
220,2020-03,2020-03-07,土,8,4,0,0.0%,0,0,0,0,0
221,2020-03,2020-03-08,日,34,9,2,22.2%,0,1,1,0,0
222,2020-03,2020-03-09,月,12,5,0,0.0%,0,0,0,0,0
223,2020-03,2020-03-10,火,0,0,0,-,0,0,0,0,0
224,2020-03,2020-03-11,水,14,7,0,0.0%,0,0,0,0,0
225,2020-03,2020-03-12,木,10,4,0,0.0%,0,0,0,0,0
226,2020-03,2020-03-13,金,19,5,0,0.0%,0,0,0,0,0
227,2020-03,2020-03-14,土,41,16,0,0.0%,0,2,1,1,0
228,2020-03,2020-03-15,日,17,6,0,0.0%,0,0,0,0,0
229,2020-03,2020-03-16,月,31,11,0,0.0%,0,1,0,1,0
230,2020-03,2020-03-17,火,16,5,0,0.0%,0,0,0,0,0
231,2020-03,2020-03-18,水,9,4,0,0.0%,0,1,0,1,0
232,2020-03,2020-03-19,木,30,10,0,0.0%,0,1,1,0,0
233,2020-03,2020-03-20,金,18,6,0,0.0%,0,0,0,0,0
234,2020-03,2020-03-21,土,9,5,0,0.0%,0,0,0,0,0
235,2020-03,2020-03-22,日,21,8,0,0.0%,0,0,0,0,0
236,2020-03,2020-03-23,月,31,11,4,36.4%,0,1,1,0,0
237,2020-03,2020-03-24,火,1,1,0,0.0%,0,0,0,0,0
238,2020-03,2020-03-25,水,14,6,0,0.0%,0,0,0,0,0
239,2020-02,2020-01-30,木,30,15,0,0.0%,0,1,1,0,0
240,2020-02,2020-01-31,金,20,5,1,20.0%,0,1,1,0,0
241,2020-02,2020-02-01,土,30,11,0,0.0%,0,0,0,0,0
242,2020-02,2020-02-02,日,22,11,3,27.3%,0,0,0,0,0
243,2020-02,2020-02-03,月,14,5,0,0.0%,0,0,0,0,0
244,2020-02,2020-02-04,火,38,18,0,0.0%,0,1,1,0,0
245,2020-02,2020-02-05,水,14,8,0,0.0%,0,0,0,0,0
246,2020-02,2020-02-06,木,26,11,0,0.0%,0,1,1,0,0
247,2020-02,2020-02-07,金,36,13,2,15.4%,0,0,0,0,0
248,2020-02,2020-02-08,土,38,14,0,0.0%,0,0,0,0,0
249,2020-02,2020-02-09,日,17,11,0,0.0%,0,0,0,0,0
250,2020-02,2020-02-10,月,68,22,2,9.1%,0,1,1,0,0
251,2020-02,2020-02-11,火,20,7,0,0.0%,0,0,0,0,0
252,2020-02,2020-02-12,水,28,10,2,20.0%,0,1,1,0,0
253,2020-02,2020-02-13,木,37,11,1,9.1%,0,1,1,0,0
254,2020-02,2020-02-14,金,30,10,0,0.0%,0,0,0,0,0
255,2020-02,2020-02-15,土,25,10,1,10.0%,0,1,1,0,0
256,2020-02,2020-02-16,日,46,18,1,5.6%,0,0,0,0,0
257,2020-02,2020-02-17,月,4,2,0,0.0%,0,1,1,0,0
258,2020-02,2020-02-18,火,38,15,1,6.7%,0,3,3,0,0
259,2020-02,2020-02-19,水,26,11,0,0.0%,0,0,0,0,0
260,2020-02,2020-02-20,木,12,6,1,16.7%,0,1,1,0,0
261,2020-02,2020-02-21,金,56,28,1,3.6%,0,2,2,0,0
262,2020-02,2020-02-22,土,23,6,2,33.3%,0,0,0,0,0
263,2020-02,2020-02-23,日,26,7,2,28.6%,0,0,0,0,0
264,2020-02,2020-02-24,月,51,21,1,4.8%,0,1,1,0,0
265,2020-02,2020-02-25,火,41,16,1,6.3%,0,1,1,0,0
266,2020-02,2020-02-26,水,17,8,0,0.0%,0,0,0,0,0
267,2019-12,2019-12-19,木,23,9,0,0.0%,0,0,0,0,0
268,2019-12,2019-12-20,金,30,15,0,0.0%,0,3,3,0,0
269,2019-12,2019-12-21,土,58,28,0,0.0%,0,1,1,0,0
270,2019-12,2019-12-22,日,44,18,0,0.0%,0,0,0,0,0
271,2019-12,2019-12-23,月,49,18,0,0.0%,0,2,1,1,0
272,2019-12,2019-12-24,火,3,3,0,0.0%,0,0,0,0,0
273,2019-12,2019-12-25,水,39,16,0,0.0%,0,1,1,0,0
274,2019-12,2019-12-26,木,45,17,0,0.0%,0,0,0,0,0
275,2019-12,2019-12-27,金,40,24,0,0.0%,0,0,0,0,0
276,2019-12,2019-12-28,土,61,26,0,0.0%,0,1,0,1,0
277,2019-12,2019-12-29,日,84,31,0,0.0%,0,2,2,0,0
278,2019-12,2019-12-30,月,16,7,0,0.0%,0,0,0,0,0
279,2019-12,2019-12-31,火,2,2,0,0.0%,0,0,0,0,0
280,2019-12,2020-01-01,水,11,4,0,0.0%,0,0,0,0,0
281,2019-12,2020-01-02,木,5,4,0,0.0%,0,0,0,0,0
282,2019-12,2020-01-03,金,14,7,0,0.0%,0,0,0,0,0
283,2019-12,2020-01-04,土,19,12,0,0.0%,0,0,0,0,0
284,2019-12,2020-01-05,日,47,20,0,0.0%,0,1,1,0,0
285,2019-12,2020-01-06,月,48,13,0,0.0%,0,1,1,0,0
286,2019-12,2020-01-07,火,27,12,0,0.0%,0,1,1,0,0
287,2019-12,2020-01-08,水,27,8,0,0.0%,0,1,0,1,0
288,2019-12,2020-01-09,木,22,12,0,0.0%,0,0,0,0,0
289,2019-12,2020-01-10,金,37,17,0,0.0%,0,1,1,0,0
290,2019-12,2020-01-11,土,39,16,0,0.0%,0,0,0,0,0
291,2019-12,2020-01-12,日,56,21,0,0.0%,0,0,0,0,0
292,2019-12,2020-01-13,月,26,6,0,0.0%,0,0,0,0,0
293,2019-12,2020-01-14,火,11,7,0,0.0%,0,0,0,0,0
294,2019-12,2020-01-15,水,26,16,0,0.0%,0,0,0,0,0
295,2019-12,2020-01-16,木,25,13,0,0.0%,0,0,0,0,0
296,2019-12,2020-01-17,金,20,11,0,0.0%,0,0,0,0,0
297,2019-12,2020-01-18,土,43,16,0,0.0%,0,0,0,0,0
298,2019-12,2020-01-19,日,35,14,0,0.0%,0,0,0,0,0
299,2019-12,2020-01-20,月,51,19,0,0.0%,0,1,1,0,0
300,2019-12,2020-01-21,火,26,9,0,0.0%,0,0,0,0,0
301,2019-12,2020-01-22,水,14,5,1,20.0%,0,0,0,0,0
302,2019-12,2020-01-23,木,39,14,0,0.0%,0,0,0,0,0
303,2019-12,2020-01-24,金,22,9,0,0.0%,0,1,0,1,0
304,2019-12,2020-01-25,土,26,9,0,0.0%,0,1,1,0,0
305,2019-12,2020-01-26,日,39,13,1,7.7%,0,0,0,0,0
306,2019-12,2020-01-27,月,21,6,1,16.7%,0,0,0,0,0
307,2019-12,2020-01-28,火,12,3,0,0.0%,0,1,1,0,0
308,2019-12,2020-01-29,水,26,9,2,22.2%,0,0,0,0,0
309,2019-12,2019-11-28,木,20,9,0,0.0%,0,0,0,0,0
310,2019-12,2019-11-29,金,28,11,0,0.0%,0,0,0,0,0
311,2019-12,2019-11-30,土,37,20,0,0.0%,0,2,2,0,0
312,2019-12,2019-12-01,日,29,13,0,0.0%,0,0,0,0,0
313,2019-12,2019-12-02,月,22,12,0,0.0%,0,0,0,0,0
314,2019-12,2019-12-03,火,25,16,0,0.0%,0,0,0,0,0
315,2019-12,2019-12-04,水,29,15,0,0.0%,0,0,0,0,0
316,2019-12,2019-12-05,木,20,6,0,0.0%,0,0,0,0,0
317,2019-12,2019-12-06,金,38,14,0,0.0%,0,0,0,0,0
318,2019-12,2019-12-07,土,47,23,0,0.0%,0,0,0,0,0
319,2019-12,2019-12-08,日,40,25,0,0.0%,0,1,1,0,0
320,2019-12,2019-12-09,月,28,11,0,0.0%,0,0,0,0,0
321,2019-12,2019-12-10,火,43,18,0,0.0%,0,0,0,0,0
322,2019-12,2019-12-11,水,35,17,0,0.0%,0,2,2,0,0
323,2019-12,2019-12-12,木,50,21,0,0.0%,0,0,0,0,0
324,2019-12,2019-12-13,金,16,8,0,0.0%,0,0,0,0,0
325,2019-12,2019-12-14,土,76,26,0,0.0%,0,1,0,1,0
326,2019-12,2019-12-15,日,52,15,0,0.0%,0,0,0,0,0
327,2019-12,2019-12-16,月,27,10,0,0.0%,0,0,0,0,0
328,2019-12,2019-12-17,火,21,10,0,0.0%,0,0,0,0,0
329,2019-12,2019-12-18,水,31,13,0,0.0%,0,0,0,0,0
330,2019-11,2019-10-24,木,31,12,0,0.0%,0,1,1,0,0
331,2019-11,2019-10-25,金,22,7,0,0.0%,0,1,1,0,0
332,2019-11,2019-10-26,土,9,5,0,0.0%,0,0,0,0,0
333,2019-11,2019-10-27,日,21,7,0,0.0%,0,0,0,0,0
334,2019-11,2019-10-28,月,15,7,0,0.0%,0,0,0,0,0
335,2019-11,2019-10-29,火,22,6,0,0.0%,0,0,0,0,0
336,2019-11,2019-10-30,水,21,6,0,0.0%,0,0,0,0,0
337,2019-11,2019-10-31,木,18,7,0,0.0%,0,0,0,0,0
338,2019-11,2019-11-01,金,11,6,0,0.0%,0,0,0,0,0
339,2019-11,2019-11-02,土,45,17,0,0.0%,0,1,1,0,0
340,2019-11,2019-11-03,日,18,9,0,0.0%,0,0,0,0,0
341,2019-11,2019-11-04,月,21,11,0,0.0%,0,0,0,0,0
342,2019-11,2019-11-05,火,23,9,0,0.0%,0,0,0,0,0
343,2019-11,2019-11-06,水,39,14,0,0.0%,0,0,0,0,0
344,2019-11,2019-11-07,木,34,17,0,0.0%,0,0,0,0,0
345,2019-11,2019-11-08,金,54,21,0,0.0%,0,1,1,0,0
346,2019-11,2019-11-09,土,33,11,0,0.0%,0,1,1,0,0
347,2019-11,2019-11-10,日,23,10,0,0.0%,0,0,0,0,0
348,2019-11,2019-11-11,月,19,10,0,0.0%,0,0,0,0,0
349,2019-11,2019-11-12,火,49,18,0,0.0%,0,1,1,0,0
350,2019-11,2019-11-13,水,43,14,0,0.0%,0,1,1,0,0
351,2019-11,2019-11-14,木,36,13,0,0.0%,0,0,0,0,0
352,2019-11,2019-11-15,金,36,18,0,0.0%,0,0,0,0,0
353,2019-11,2019-11-16,土,40,18,0,0.0%,0,0,0,0,0
354,2019-11,2019-11-17,日,10,3,0,0.0%,0,0,0,0,0
355,2019-11,2019-11-18,月,31,11,0,0.0%,0,1,1,0,0
356,2019-11,2019-11-19,火,35,18,0,0.0%,0,1,1,0,0
357,2019-11,2019-11-20,水,21,13,0,0.0%,0,1,1,0,0
358,2019-11,2019-11-21,木,22,7,0,0.0%,0,0,0,0,0
359,2019-11,2019-11-22,金,54,23,0,0.0%,0,0,0,0,0
360,2019-11,2019-11-23,土,38,17,0,0.0%,0,0,0,0,0
361,2019-11,2019-11-24,日,30,17,0,0.0%,0,1,1,0,0
362,2019-11,2019-11-25,月,15,7,0,0.0%,0,0,0,0,0
363,2019-11,2019-11-26,火,14,8,0,0.0%,0,0,0,0,0
364,2019-11,2019-11-27,水,17,8,0,0.0%,0,0,0,0,0
365,2020-10,2020-10-22,木,37,14,0,0.0%,0,3,1,2,0
366,2020-10,2020-10-23,金,54,14,0,0.0%,0,0,0,0,0
367,2020-10,2020-10-24,土,58,28,0,0.0%,0,0,0,0,0
368,2020-10,2020-10-25,日,51,21,0,0.0%,0,0,0,0,0
369,2020-10,2020-10-26,月,27,10,2,20.0%,0,0,0,0,0
370,2020-10,2020-10-27,火,57,24,2,8.3%,0,0,0,0,0
371,2020-10,2020-10-28,水,98,38,3,7.9%,0,1,1,0,0