id,month_key,date,week,top,photo,photo_info,rating,menu,map,coupon,p_coupon,seat,other,total
1,2020-09,2020-09-01,"火",53,26,14,16,13,3,1,0,3,9,138
2,2020-09,2020-09-02,"水",68,8,1,42,23,10,13,0,6,31,202
3,2020-09,2020-09-03,"木",52,10,2,15,21,2,5,0,8,21,136
4,2020-09,2020-09-04,"金",66,22,20,24,34,8,9,0,5,30,218
5,2020-09,2020-09-05,"土",98,25,8,37,30,16,8,0,8,54,284
6,2020-09,2020-09-06,"日",52,21,57,10,24,6,7,0,7,11,195
7,2020-09,2020-09-07,"月",49,3,3,5,18,11,7,0,4,23,123
8,2020-09,2020-09-08,"火",53,14,44,18,38,4,8,0,5,8,192
9,2020-09,2020-09-09,"水",75,26,37,25,39,5,12,0,7,16,242
10,2020-09,2020-09-10,"木",59,12,5,21,27,13,3,0,0,14,154
11,2020-09,2020-09-11,"金",44,2,1,4,32,10,2,0,1,4,100
12,2020-09,2020-09-12,"土",97,17,18,38,46,11,19,0,7,32,285
13,2020-09,2020-09-13,"日",65,7,2,32,22,5,3,0,3,17,156
14,2020-09,2020-09-14,"月",41,3,15,6,9,2,1,0,4,5,86
15,2020-09,2020-09-15,"火",60,5,18,12,19,5,3,0,8,5,135
16,2020-09,2020-09-16,"水",40,18,17,7,19,4,3,0,4,12,124
17,2020-09,2020-09-17,"木",66,19,8,36,42,2,8,0,29,49,259
18,2020-09,2020-09-18,"金",69,24,11,37,26,2,16,0,12,45,242
19,2020-09,2020-09-19,"土",120,11,7,16,39,17,11,0,13,36,270
20,2020-09,2020-09-20,"日",54,14,2,29,17,2,7,0,3,14,142
21,2020-09,2020-09-21,"月",73,32,13,32,32,10,14,0,8,31,245
22,2020-09,2020-09-22,"火",37,10,23,6,13,1,7,0,4,16,117
23,2020-09,2020-09-23,"水",45,21,11,33,17,5,5,0,4,15,156
24,2020-09,2020-09-24,"木",54,19,12,46,14,5,8,0,10,21,189
25,2020-09,2020-09-25,"金",47,14,7,1,15,4,2,0,5,9,104
26,2020-09,2020-09-26,"土",70,16,10,38,26,18,6,0,9,24,217
27,2020-09,2020-09-27,"日",48,11,4,8,19,4,1,0,4,9,108
28,2020-09,2020-09-28,"月",55,4,1,16,33,6,1,0,5,20,141
29,2020-09,2020-09-29,"火",53,3,0,14,16,6,3,0,1,12,108
30,2020-09,2020-09-30,"水",32,19,29,8,14,6,3,0,2,2,115
31,2020-08,2020-08-01,"土",67,15,8,43,28,3,4,0,5,18,191
32,2020-08,2020-08-02,"日",75,20,5,18,49,7,9,0,2,2,187
33,2020-08,2020-08-03,"月",38,17,6,7,10,3,2,0,2,16,101
34,2020-08,2020-08-04,"火",42,4,3,3,11,5,0,0,3,6,77
35,2020-08,2020-08-05,"水",46,7,1,10,21,2,1,0,3,8,99
36,2020-08,2020-08-06,"木",36,14,7,14,54,0,6,0,8,15,154
37,2020-08,2020-08-07,"金",68,8,5,12,14,7,12,0,9,18,153
38,2020-08,2020-08-08,"土",72,14,5,35,13,8,4,0,6,17,174
39,2020-08,2020-08-09,"日",52,3,1,15,32,4,5,0,4,13,129
40,2020-08,2020-08-10,"月",71,23,13,21,31,12,6,0,5,16,198
41,2020-08,2020-08-11,"火",35,10,7,9,6,7,3,0,5,11,93
42,2020-08,2020-08-12,"水",39,2,10,17,21,4,2,0,6,9,110
43,2020-08,2020-08-13,"木",32,6,3,34,16,0,3,0,8,10,112
44,2020-08,2020-08-14,"金",44,18,42,7,13,5,4,0,4,15,152
45,2020-08,2020-08-15,"土",45,10,12,31,23,4,7,0,5,14,151
46,2020-08,2020-08-16,"日",62,8,5,14,23,11,4,0,7,27,161
47,2020-08,2020-08-17,"月",54,27,78,76,27,8,6,0,5,10,291
48,2020-08,2020-08-18,"火",43,13,3,5,11,3,0,0,3,17,98
49,2020-08,2020-08-19,"水",48,6,2,7,14,7,4,0,3,14,105
50,2020-08,2020-08-20,"木",36,0,2,8,7,0,0,0,5,4,62
51,2020-08,2020-08-21,"金",50,8,7,16,23,7,2,0,5,7,125
52,2020-08,2020-08-22,"土",30,8,2,15,5,7,2,0,4,12,85
53,2020-08,2020-08-23,"日",52,11,6,19,16,6,7,0,4,14,135
54,2020-08,2020-08-24,"月",49,14,10,12,10,3,3,0,1,15,117
55,2020-08,2020-08-25,"火",53,7,3,14,18,1,1,0,1,5,103
56,2020-08,2020-08-26,"水",52,15,7,12,20,3,2,0,6,11,128
57,2020-08,2020-08-27,"木",40,2,0,14,13,2,8,0,6,14,99
58,2020-08,2020-08-28,"金",51,25,12,12,13,9,6,0,3,18,149
59,2020-08,2020-08-29,"土",62,18,8,5,31,15,5,0,6,17,167
60,2020-08,2020-08-30,"日",41,0,0,15,24,10,1,0,1,8,100
61,2020-08,2020-08-31,"月",29,6,7,21,18,1,3,0,3,11,99
62,2020-07,2020-07-01,"水",35,8,8,5,1,4,3,0,1,23,88
63,2020-07,2020-07-02,"木",48,1,3,1,17,6,2,0,1,4,83
64,2020-07,2020-07-03,"金",92,12,18,69,52,7,5,0,6,16,277
65,2020-07,2020-07-04,"土",103,24,267,15,37,10,11,0,10,49,526
66,2020-07,2020-07-05,"日",54,6,2,11,10,1,1,0,4,19,108
67,2020-07,2020-07-06,"月",31,0,0,11,10,2,3,0,6,13,76
68,2020-07,2020-07-07,"火",79,16,8,36,52,4,8,0,11,47,261
69,2020-07,2020-07-08,"水",53,1,1,17,20,5,8,0,5,15,125
70,2020-07,2020-07-09,"木",51,9,7,15,24,4,1,0,2,7,120
71,2020-07,2020-07-10,"金",72,7,6,12,28,9,11,0,1,9,155
72,2020-07,2020-07-11,"土",30,9,1,2,14,3,3,0,3,12,77
73,2020-07,2020-07-12,"日",53,43,38,8,31,6,5,0,3,16,203
74,2020-07,2020-07-13,"月",53,18,18,19,23,2,5,0,7,3,148
75,2020-07,2020-07-14,"火",36,7,2,13,14,3,2,0,7,20,104
76,2020-07,2020-07-15,"水",29,6,4,9,15,0,1,0,2,14,80
77,2020-07,2020-07-16,"木",42,4,0,20,6,4,6,0,1,5,88
78,2020-07,2020-07-17,"金",57,16,8,7,31,4,4,0,6,16,149
79,2020-07,2020-07-18,"土",45,4,0,3,35,4,10,0,4,1,106
80,2020-07,2020-07-19,"日",41,10,0,19,20,3,5,0,11,8,117
81,2020-07,2020-07-20,"月",37,3,0,4,4,5,8,0,3,10,74
82,2020-07,2020-07-21,"火",29,3,0,8,7,1,1,0,3,9,61
83,2020-07,2020-07-22,"水",79,4,4,3,29,5,2,0,3,14,143
84,2020-07,2020-07-23,"木",131,20,22,23,45,12,6,0,6,29,294
85,2020-07,2020-07-24,"金",80,2,0,4,24,17,15,0,7,33,182
86,2020-07,2020-07-25,"土",63,15,7,6,21,4,1,0,4,9,130
87,2020-07,2020-07-26,"日",45,8,4,6,11,4,4,0,4,6,92
88,2020-07,2020-07-27,"月",74,22,77,16,47,9,1,0,6,15,267
89,2020-07,2020-07-28,"火",47,10,1,1,19,2,3,0,6,4,93
90,2020-07,2020-07-29,"水",26,10,4,4,20,3,1,0,4,3,75
91,2020-07,2020-07-30,"木",30,3,0,5,11,5,1,0,4,7,66
92,2020-07,2020-07-31,"金",60,16,58,7,17,8,7,0,8,10,191
93,2020-06,2020-06-01,"月",10,2,0,0,9,0,1,0,0,2,24
94,2020-06,2020-06-02,"火",12,0,1,2,5,1,0,0,0,0,21
95,2020-06,2020-06-03,"水",11,0,0,0,2,1,0,0,0,0,14
96,2020-06,2020-06-04,"木",11,0,0,3,1,1,6,0,0,1,23
97,2020-06,2020-06-05,"金",23,6,1,1,10,0,0,0,0,2,43
98,2020-06,2020-06-06,"土",28,3,5,5,10,1,7,0,1,1,61
99,2020-06,2020-06-07,"日",29,4,1,24,17,1,1,0,0,10,87
100,2020-06,2020-06-08,"月",16,2,3,9,7,1,3,0,0,1,42
101,2020-06,2020-06-09,"火",25,3,2,4,4,2,2,0,1,3,46
102,2020-06,2020-06-10,"水",11,9,1,0,6,0,0,0,2,0,29
103,2020-06,2020-06-11,"木",22,1,0,20,10,1,1,0,2,2,59
104,2020-06,2020-06-12,"金",22,15,7,6,15,2,5,0,2,7,81
105,2020-06,2020-06-13,"土",35,29,16,19,27,3,6,0,2,15,152
106,2020-06,2020-06-14,"日",17,21,20,9,7,1,0,0,0,3,78
107,2020-06,2020-06-15,"月",6,5,2,0,0,0,0,0,0,0,13
108,2020-06,2020-06-16,"火",26,25,13,25,9,0,4,0,0,20,122
109,2020-06,2020-06-17,"水",22,40,64,24,2,2,1,0,0,2,157
110,2020-06,2020-06-18,"木",33,12,9,10,3,7,1,0,1,11,87
111,2020-06,2020-06-19,"金",27,4,56,2,8,5,0,0,0,5,107
112,2020-06,2020-06-20,"土",54,21,19,10,27,4,6,0,0,9,150
113,2020-06,2020-06-21,"日",27,8,4,11,8,2,0,0,2,1,63
114,2020-06,2020-06-22,"月",8,0,0,3,1,0,0,0,0,1,13
115,2020-06,2020-06-23,"火",0,0,1,2,2,0,0,0,0,2,7
116,2020-06,2020-06-24,"水",13,2,3,5,2,1,0,0,0,0,26
117,2020-06,2020-06-25,"木",29,12,19,22,29,3,5,0,0,10,129
118,2020-06,2020-06-26,"金",19,11,8,9,5,0,2,0,0,12,66
119,2020-06,2020-06-27,"土",46,15,8,6,23,4,9,0,1,11,123
120,2020-06,2020-06-28,"日",32,9,0,26,11,3,1,0,0,4,86
121,2020-06,2020-06-29,"月",38,11,3,21,11,8,1,0,0,13,106
122,2020-06,2020-06-30,"火",26,3,1,16,10,3,4,0,3,5,71
123,2020-05,2020-05-01,"金",24,4,1,9,6,1,1,0,0,8,54
124,2020-05,2020-05-02,"土",13,1,0,5,13,0,0,0,0,2,34
125,2020-05,2020-05-03,"日",19,3,1,12,5,0,1,0,2,0,43
126,2020-05,2020-05-04,"月",4,0,0,0,2,0,0,0,0,0,6
127,2020-05,2020-05-05,"火",11,21,12,0,1,0,0,0,0,0,45
128,2020-05,2020-05-06,"水",15,4,2,17,1,1,3,0,0,13,56
129,2020-05,2020-05-07,"木",4,0,0,3,0,0,0,0,0,0,7
130,2020-05,2020-05-08,"金",5,0,0,2,0,0,1,0,0,1,9
131,2020-05,2020-05-09,"土",16,8,10,4,3,2,0,0,0,8,51
132,2020-05,2020-05-10,"日",20,5,12,5,5,1,0,0,0,4,52
133,2020-05,2020-05-11,"月",16,0,0,8,1,5,1,0,0,4,35
134,2020-05,2020-05-12,"火",10,5,2,2,2,0,0,0,1,9,31
135,2020-05,2020-05-13,"水",6,15,142,10,1,0,0,0,0,13,187
136,2020-05,2020-05-14,"木",9,3,2,4,3,0,0,0,1,0,22
137,2020-05,2020-05-15,"金",26,5,2,8,6,2,0,0,0,4,53
138,2020-05,2020-05-16,"土",10,0,0,2,6,1,1,0,0,4,24
139,2020-05,2020-05-17,"日",15,3,1,14,2,0,3,0,0,2,40
140,2020-05,2020-05-18,"月",3,1,0,2,0,0,1,0,0,0,7
141,2020-05,2020-05-19,"火",19,16,30,5,11,2,1,0,1,0,85
142,2020-05,2020-05-20,"水",15,9,7,0,3,0,2,0,0,1,37
143,2020-05,2020-05-21,"木",25,6,13,7,7,3,2,0,2,11,76
144,2020-05,2020-05-22,"金",19,20,24,4,5,2,0,0,0,5,79
145,2020-05,2020-05-23,"土",12,2,0,5,7,0,0,0,0,0,26
146,2020-05,2020-05-24,"日",22,0,0,7,9,3,0,0,0,2,43
147,2020-05,2020-05-25,"月",27,5,3,9,15,1,3,0,0,11,74
148,2020-05,2020-05-26,"火",8,0,0,0,4,0,1,0,1,6,20
149,2020-05,2020-05-27,"水",19,3,0,12,2,1,3,0,0,1,41
150,2020-05,2020-05-28,"木",17,0,0,3,9,1,0,0,1,4,35
151,2020-05,2020-05-29,"金",32,11,3,16,14,2,6,0,2,2,88
152,2020-05,2020-05-30,"土",34,33,21,7,18,11,0,0,1,10,135
153,2020-05,2020-05-31,"日",8,3,7,5,4,1,0,0,1,0,29
154,2020-04,2020-04-01,"水",25,5,3,9,11,2,4,0,1,4,64
155,2020-04,2020-04-02,"木",28,11,9,16,10,5,2,0,6,8,95
156,2020-04,2020-04-03,"金",20,13,7,1,12,1,1,0,1,4,60
157,2020-04,2020-04-04,"土",55,11,20,45,28,7,5,0,9,14,194
158,2020-04,2020-04-05,"日",45,11,9,22,22,4,1,0,2,17,133
159,2020-04,2020-04-06,"月",20,4,19,14,8,1,1,0,1,2,70
160,2020-04,2020-04-07,"火",8,5,15,0,8,1,0,0,1,2,40
161,2020-04,2020-04-08,"水",26,5,1,2,6,1,1,0,1,7,50
162,2020-04,2020-04-09,"木",18,1,0,6,3,1,1,0,2,4,36
163,2020-04,2020-04-10,"金",28,4,2,3,8,2,1,0,4,5,57
164,2020-04,2020-04-11,"土",13,8,1,0,0,2,0,0,0,1,25
165,2020-04,2020-04-12,"日",20,3,4,0,3,4,0,0,3,2,39
166,2020-04,2020-04-13,"月",16,1,0,0,5,2,0,0,2,4,30
167,2020-04,2020-04-14,"火",7,1,1,8,1,0,0,0,0,2,20
168,2020-04,2020-04-15,"水",33,0,0,5,10,4,1,0,2,10,65
169,2020-04,2020-04-16,"木",16,0,0,6,2,3,1,0,1,2,31
170,2020-04,2020-04-17,"金",26,3,0,6,4,5,2,0,1,8,55
171,2020-04,2020-04-18,"土",18,0,0,5,3,1,1,0,1,3,32
172,2020-04,2020-04-19,"日",17,8,0,0,2,1,0,0,1,1,30
173,2020-04,2020-04-20,"月",19,8,3,4,2,1,0,0,1,1,39
174,2020-04,2020-04-21,"火",18,1,2,1,9,1,3,0,0,13,48
175,2020-04,2020-04-22,"水",9,2,2,6,3,0,1,0,0,4,27
176,2020-04,2020-04-23,"木",9,0,0,0,0,1,1,0,0,1,12
177,2020-04,2020-04-24,"金",11,1,0,4,10,0,2,0,0,2,30
178,2020-04,2020-04-25,"土",16,4,5,1,0,0,1,0,0,1,28
179,2020-04,2020-04-26,"日",31,19,29,13,17,4,5,0,3,14,135
180,2020-04,2020-04-27,"月",15,0,0,13,6,2,0,0,0,0,36
181,2020-04,2020-04-28,"火",18,3,1,7,6,1,0,0,1,2,39
182,2020-04,2020-04-29,"水",36,18,13,0,32,1,1,0,4,24,129
183,2020-04,2020-04-30,"木",32,5,2,4,9,2,1,0,1,4,60
184,2020-03,2020-03-01,"日",43,2,2,32,10,2,7,0,3,12,113
185,2020-03,2020-03-02,"月",55,7,10,7,59,3,6,0,6,35,188
186,2020-03,2020-03-03,"火",50,24,5,14,16,7,1,0,3,9,129
187,2020-03,2020-03-04,"水",48,5,5,11,18,9,1,0,0,8,105
188,2020-03,2020-03-05,"木",31,8,1,4,13,1,1,0,1,5,65
189,2020-03,2020-03-06,"金",55,3,2,5,54,1,0,0,4,25,149
190,2020-03,2020-03-07,"土",72,21,14,12,17,14,4,0,6,18,178
191,2020-03,2020-03-08,"日",68,23,20,16,26,4,15,0,6,39,217
192,2020-03,2020-03-09,"月",47,19,13,32,21,7,4,0,5,17,165
193,2020-03,2020-03-10,"火",69,13,1,26,29,6,6,0,7,11,168
194,2020-03,2020-03-11,"水",32,9,0,3,11,3,1,0,4,4,67
195,2020-03,2020-03-12,"木",63,26,10,25,13,8,4,0,5,16,170
196,2020-03,2020-03-13,"金",48,5,3,16,12,8,0,0,0,9,101
197,2020-03,2020-03-14,"土",42,8,13,10,11,8,3,0,2,24,121
198,2020-03,2020-03-15,"日",51,4,0,2,22,5,2,0,3,11,100
199,2020-03,2020-03-16,"月",36,16,3,10,11,2,7,0,9,13,107
200,2020-03,2020-03-17,"火",39,3,2,14,20,2,2,0,2,11,95
201,2020-03,2020-03-18,"水",25,2,8,3,13,2,1,0,2,5,61
202,2020-03,2020-03-19,"木",54,27,64,16,29,4,5,0,5,12,216
203,2020-03,2020-03-20,"金",86,17,15,32,50,26,8,0,8,18,260
204,2020-03,2020-03-21,"土",51,0,1,6,25,5,1,0,3,11,103
205,2020-03,2020-03-22,"日",40,13,12,6,9,3,1,0,4,13,101
206,2020-03,2020-03-23,"月",38,34,9,12,13,2,0,0,4,10,122
207,2020-03,2020-03-24,"火",47,1,1,2,16,0,3,0,5,30,105
208,2020-03,2020-03-25,"水",50,26,5,4,18,5,4,0,2,7,121
209,2020-03,2020-03-26,"木",47,11,6,12,24,2,8,0,9,33,152
210,2020-03,2020-03-27,"金",46,23,498,3,27,8,4,0,2,22,633
211,2020-03,2020-03-28,"土",48,21,9,8,33,2,3,0,2,10,136
212,2020-03,2020-03-29,"日",46,4,4,6,19,7,3,0,1,12,102
213,2020-03,2020-03-30,"月",27,3,1,3,6,4,1,0,0,4,49
214,2020-03,2020-03-31,"火",22,10,2,0,6,4,1,0,0,3,48
215,2020-02,2020-02-01,"土",35,38,13,9,15,3,5,0,0,5,123
216,2020-02,2020-02-02,"日",38,5,25,1,27,8,5,0,1,6,116
217,2020-02,2020-02-03,"月",34,11,3,8,9,2,5,0,0,25,97
218,2020-02,2020-02-04,"火",54,27,12,52,12,6,3,0,0,7,173
219,2020-02,2020-02-05,"水",94,49,91,107,41,6,14,0,0,99,501
220,2020-02,2020-02-06,"木",64,16,5,14,34,1,11,0,4,31,180
221,2020-02,2020-02-07,"金",55,9,10,7,17,6,12,0,7,29,152
222,2020-02,2020-02-08,"土",91,21,67,22,43,12,9,0,5,14,284
223,2020-02,2020-02-09,"日",83,26,11,49,43,13,4,0,8,32,269
224,2020-02,2020-02-10,"月",95,25,5,26,25,14,6,0,6,25,227
225,2020-02,2020-02-11,"火",64,33,16,53,37,2,3,0,7,38,253
226,2020-02,2020-02-12,"水",58,8,1,8,16,5,3,0,7,12,118
227,2020-02,2020-02-13,"木",46,20,19,7,25,5,6,0,4,12,144
228,2020-02,2020-02-14,"金",48,13,1,17,20,4,5,0,5,8,121
229,2020-02,2020-02-15,"土",35,11,10,15,15,2,1,0,3,21,113
230,2020-02,2020-02-16,"日",78,20,11,10,31,4,5,0,6,14,179
231,2020-02,2020-02-17,"月",45,9,6,15,30,4,8,0,3,11,131
232,2020-02,2020-02-18,"火",34,5,1,9,12,3,2,0,3,9,78
233,2020-02,2020-02-19,"水",45,7,1,11,11,3,2,0,3,19,102
234,2020-02,2020-02-20,"木",68,10,24,49,23,9,10,0,5,24,222
235,2020-02,2020-02-21,"金",55,21,23,72,23,2,3,0,11,21,231
236,2020-02,2020-02-22,"土",44,15,12,17,25,3,2,0,3,8,129
237,2020-02,2020-02-23,"日",66,39,4,7,31,1,1,0,6,12,167
238,2020-02,2020-02-24,"月",59,5,7,19,27,2,2,0,2,4,127
239,2020-02,2020-02-25,"火",35,5,1,10,10,5,0,0,3,7,76
240,2020-02,2020-02-26,"水",43,26,20,18,22,7,3,0,6,17,162
241,2020-02,2020-02-27,"木",36,2,1,2,7,3,1,0,0,3,55
242,2020-02,2020-02-28,"金",37,6,22,6,8,5,4,0,3,3,94
243,2020-02,2020-02-29,"土",70,11,1,29,25,4,4,0,2,22,168
244,2020-01,2020-01-01,"水",17,0,0,10,0,1,0,0,0,0,28
