id,month_key,date,week,top,photo,photo_info,rating,menu,map,coupon,p_coupon,seat,other,total
245,2020-01,2020-01-02,"木",26,0,0,7,7,0,1,0,1,3,45
246,2020-01,2020-01-03,"金",34,14,12,15,10,0,7,0,0,24,116
247,2020-01,2020-01-04,"土",46,5,2,24,10,4,1,0,0,13,105
248,2020-01,2020-01-05,"日",51,13,10,12,9,4,2,0,0,9,110
249,2020-01,2020-01-06,"月",40,16,6,27,4,5,1,0,0,2,101
250,2020-01,2020-01-07,"火",29,9,8,4,14,3,5,0,1,12,85
251,2020-01,2020-01-08,"水",33,16,3,12,9,2,0,0,0,9,84
252,2020-01,2020-01-09,"木",59,28,6,19,16,6,6,0,0,16,156
253,2020-01,2020-01-10,"金",37,40,33,29,25,2,6,0,0,2,174
254,2020-01,2020-01-11,"土",40,5,7,21,14,4,6,0,0,12,109
255,2020-01,2020-01-12,"日",65,6,7,10,36,9,5,0,3,9,150
256,2020-01,2020-01-13,"月",31,22,6,14,20,2,2,0,0,10,107
257,2020-01,2020-01-14,"火",50,29,16,36,19,4,6,0,0,8,168
258,2020-01,2020-01-15,"水",15,8,20,0,5,2,3,0,0,2,55
259,2020-01,2020-01-16,"木",21,25,20,12,12,1,3,0,0,2,96
260,2020-01,2020-01-17,"金",28,37,13,10,10,4,2,0,0,6,110
261,2020-01,2020-01-18,"土",50,22,19,11,36,5,4,0,2,9,158
262,2020-01,2020-01-19,"日",43,5,1,13,25,2,2,0,0,10,101
263,2020-01,2020-01-20,"月",58,19,21,35,18,7,7,0,1,11,177
264,2020-01,2020-01-21,"火",46,6,6,28,25,3,3,0,2,16,135
265,2020-01,2020-01-22,"水",48,6,1,20,21,10,3,0,0,11,120
266,2020-01,2020-01-23,"木",74,44,18,10,31,9,4,0,1,15,206
267,2020-01,2020-01-24,"金",51,7,3,18,20,12,5,0,1,15,132
268,2020-01,2020-01-25,"土",45,16,21,9,16,5,8,0,0,15,135
269,2020-01,2020-01-26,"日",51,9,5,15,8,10,8,0,0,11,117
270,2020-01,2020-01-27,"月",44,2,3,5,7,2,1,0,1,6,71
271,2020-01,2020-01-28,"火",47,5,0,33,12,1,3,0,0,7,108
272,2020-01,2020-01-29,"水",58,40,25,17,19,4,2,0,0,17,182
273,2020-01,2020-01-30,"木",23,5,2,7,3,2,3,0,1,5,51
274,2020-01,2020-01-31,"金",50,19,6,68,27,8,10,0,2,10,200
275,2019-12,2019-12-01,"日",62,21,13,7,18,4,6,0,0,26,157
276,2019-12,2019-12-02,"月",56,10,7,52,13,5,6,0,1,13,163
277,2019-12,2019-12-03,"火",70,21,10,15,18,7,6,0,2,20,169
278,2019-12,2019-12-04,"水",29,0,0,14,11,3,1,0,0,21,79
279,2019-12,2019-12-05,"木",44,22,8,53,28,6,5,0,1,18,185
280,2019-12,2019-12-06,"金",64,27,18,36,41,7,14,0,2,9,218
281,2019-12,2019-12-07,"土",58,25,3,43,22,3,4,0,2,7,167
282,2019-12,2019-12-08,"日",34,9,4,8,18,5,5,0,0,7,90
283,2019-12,2019-12-09,"月",47,21,11,36,6,0,3,0,2,16,142
284,2019-12,2019-12-10,"火",62,7,6,12,33,10,4,0,0,25,159
285,2019-12,2019-12-11,"水",49,16,39,30,20,2,3,0,0,12,171
286,2019-12,2019-12-12,"木",23,7,5,11,8,0,4,0,1,15,74
287,2019-12,2019-12-13,"金",64,12,6,43,21,9,13,0,0,35,203
288,2019-12,2019-12-14,"土",79,25,15,21,25,10,11,0,1,19,206
289,2019-12,2019-12-15,"日",84,8,7,21,18,4,10,0,1,19,172
290,2019-12,2019-12-16,"月",55,16,5,29,41,9,8,0,5,26,194
291,2019-12,2019-12-17,"火",54,25,15,19,21,5,3,0,3,30,175
292,2019-12,2019-12-18,"水",35,1,0,6,7,7,2,0,1,9,68
293,2019-12,2019-12-19,"木",45,9,10,28,22,3,3,0,1,3,124
294,2019-12,2019-12-20,"金",42,11,2,14,17,3,6,0,1,5,101
295,2019-12,2019-12-21,"土",91,27,27,49,29,14,9,0,0,54,300
296,2019-12,2019-12-22,"日",73,53,61,15,31,8,3,0,2,24,270
297,2019-12,2019-12-23,"月",67,20,16,34,8,4,7,0,2,22,180
298,2019-12,2019-12-24,"火",20,8,0,7,7,2,0,0,1,7,52
299,2019-12,2019-12-25,"水",54,21,36,6,17,1,3,0,1,12,151
300,2019-12,2019-12-26,"木",39,3,37,3,15,9,0,0,0,13,119
301,2019-12,2019-12-27,"金",35,0,2,3,8,4,1,0,0,6,59
302,2019-12,2019-12-28,"土",98,7,5,12,17,26,6,0,4,26,201
303,2019-12,2019-12-29,"日",62,6,1,22,11,10,6,0,3,14,135
304,2019-12,2019-12-30,"月",44,4,0,16,11,8,1,0,2,14,100
305,2019-12,2019-12-31,"火",15,5,2,13,3,2,2,0,0,1,43
306,2019-11,2019-11-01,"金",30,1,7,13,4,3,1,0,2,19,80
307,2019-11,2019-11-02,"土",51,41,42,33,23,7,7,0,0,11,215
308,2019-11,2019-11-03,"日",44,10,8,18,15,6,1,0,0,13,115
309,2019-11,2019-11-04,"月",87,1,7,49,17,7,5,0,1,35,209
310,2019-11,2019-11-05,"火",38,19,15,48,9,1,0,0,0,4,134
311,2019-11,2019-11-06,"水",45,8,4,25,10,1,4,0,1,6,104
312,2019-11,2019-11-07,"木",45,18,5,12,10,1,2,0,1,8,102
313,2019-11,2019-11-08,"金",55,3,5,26,17,6,6,0,3,15,136
314,2019-11,2019-11-09,"土",96,16,2,44,21,14,12,0,5,25,235
315,2019-11,2019-11-10,"日",74,17,9,46,32,9,4,0,0,14,205
316,2019-11,2019-11-11,"月",53,10,159,31,16,5,5,0,1,6,286
317,2019-11,2019-11-12,"火",57,3,2,46,16,3,3,0,1,2,133
318,2019-11,2019-11-13,"水",57,20,17,32,10,8,2,0,1,6,153
319,2019-11,2019-11-14,"木",77,23,66,45,43,7,17,0,0,29,307
320,2019-11,2019-11-15,"金",62,4,5,29,23,9,8,0,1,24,165
321,2019-11,2019-11-16,"土",46,5,13,13,47,11,4,0,0,7,146
322,2019-11,2019-11-17,"日",49,23,10,38,31,5,8,0,1,16,181
323,2019-11,2019-11-18,"月",65,22,13,41,39,3,6,0,0,14,203
324,2019-11,2019-11-19,"火",65,14,48,40,73,10,6,0,1,33,290
325,2019-11,2019-11-20,"水",86,10,8,40,34,13,7,0,5,20,223
326,2019-11,2019-11-21,"木",38,23,12,14,14,1,3,0,0,10,115
327,2019-11,2019-11-22,"金",35,3,42,22,12,3,3,0,0,2,122
328,2019-11,2019-11-23,"土",68,42,30,45,21,4,8,0,1,37,256
329,2019-11,2019-11-24,"日",30,0,0,13,11,6,1,0,0,2,63
330,2019-11,2019-11-25,"月",47,12,9,15,23,1,2,0,2,17,128
331,2019-11,2019-11-26,"火",40,14,2,26,19,3,2,0,0,10,116
332,2019-11,2019-11-27,"水",26,9,3,20,5,6,0,0,0,7,76
333,2019-11,2019-11-28,"木",34,8,4,8,7,1,3,0,0,11,76
334,2019-11,2019-11-29,"金",30,7,0,1,8,5,5,0,0,12,68
335,2019-11,2019-11-30,"土",70,11,19,30,20,5,7,0,0,23,185
336,2019-10,2019-10-01,"火",29,1,1,17,7,0,0,0,1,6,62
337,2019-10,2019-10-02,"水",24,8,3,3,3,15,0,0,0,2,58
338,2019-10,2019-10-03,"木",32,11,5,7,7,1,0,0,0,2,65
339,2019-10,2019-10-04,"金",21,2,2,2,13,1,0,0,0,1,42
340,2019-10,2019-10-05,"土",16,2,0,12,5,2,0,0,0,3,40
341,2019-10,2019-10-06,"日",29,2,1,11,8,1,0,0,0,6,58
342,2019-10,2019-10-07,"月",44,2,1,8,8,7,0,0,0,4,74
343,2019-10,2019-10-08,"火",38,2,4,26,13,5,0,0,1,6,95
344,2019-10,2019-10-09,"水",54,4,2,19,15,7,0,0,0,16,117
345,2019-10,2019-10-10,"木",40,6,2,2,1,4,0,0,0,10,65
346,2019-10,2019-10-11,"金",40,20,22,11,9,11,0,0,0,11,124
347,2019-10,2019-10-12,"土",13,4,6,4,3,0,0,0,0,10,40
348,2019-10,2019-10-13,"日",41,10,1,15,14,1,0,0,1,11,94
349,2019-10,2019-10-14,"月",51,22,13,18,8,5,0,0,1,40,158
350,2019-10,2019-10-15,"火",24,8,8,15,11,8,0,0,1,13,88
351,2019-10,2019-10-16,"水",40,20,16,35,23,5,0,0,2,8,149
352,2019-10,2019-10-17,"木",21,10,4,35,2,12,0,0,1,8,93
353,2019-10,2019-10-18,"金",48,10,6,21,11,5,0,0,0,14,115
354,2019-10,2019-10-19,"土",48,11,3,18,18,11,0,0,0,13,122
355,2019-10,2019-10-20,"日",30,25,19,12,12,6,0,0,1,13,118
356,2019-10,2019-10-21,"月",29,15,7,15,9,2,0,0,0,16,93
357,2019-10,2019-10-22,"火",16,7,6,4,12,4,0,0,0,3,52
358,2019-10,2019-10-23,"水",33,1,0,3,14,3,0,0,2,4,60
359,2019-10,2019-10-24,"木",30,19,8,9,15,6,0,0,0,5,92
360,2019-10,2019-10-25,"金",48,22,24,16,10,4,0,0,0,27,151
361,2019-10,2019-10-26,"土",79,19,8,67,41,11,0,0,1,23,249
362,2019-10,2019-10-27,"日",34,6,9,29,17,5,3,0,1,21,125
363,2019-10,2019-10-28,"月",42,21,22,14,16,5,10,0,1,22,153
364,2019-10,2019-10-29,"火",45,7,10,23,10,4,2,0,1,30,132
365,2019-10,2019-10-30,"水",39,18,7,19,12,2,2,0,0,6,105
366,2019-10,2019-10-31,"木",23,1,4,5,15,2,5,0,1,9,65
367,2019-09,2019-09-01,"日",22,2,0,4,12,1,0,0,0,5,46
368,2019-09,2019-09-02,"月",36,11,14,7,32,7,0,0,2,4,113
369,2019-09,2019-09-03,"火",31,1,0,10,5,4,0,0,0,12,63
370,2019-09,2019-09-04,"水",46,21,10,13,11,10,0,0,0,21,132
371,2019-09,2019-09-05,"木",26,1,2,3,10,4,0,0,0,1,47
372,2019-09,2019-09-06,"金",35,2,0,7,13,3,0,0,0,12,72
373,2019-09,2019-09-07,"土",41,5,3,9,23,7,0,0,0,3,91
374,2019-09,2019-09-08,"日",23,5,2,1,3,3,0,0,0,1,38
375,2019-09,2019-09-09,"月",24,14,5,8,14,6,0,0,0,4,75
376,2019-09,2019-09-10,"火",30,10,25,16,6,1,0,0,2,5,95
377,2019-09,2019-09-11,"水",32,2,0,4,10,1,0,0,0,5,54
378,2019-09,2019-09-12,"木",22,1,1,6,16,0,0,0,0,2,48
379,2019-09,2019-09-13,"金",35,2,3,6,5,6,0,0,1,16,74
380,2019-09,2019-09-14,"土",29,9,5,5,14,1,0,0,0,7,70
381,2019-09,2019-09-15,"日",38,7,7,10,14,3,0,0,3,6,88
382,2019-09,2019-09-16,"月",20,18,15,13,6,0,0,0,1,10,83
383,2019-09,2019-09-17,"火",17,4,7,8,6,2,0,0,1,3,48
384,2019-09,2019-09-18,"水",24,0,0,10,8,1,0,0,0,2,45
385,2019-09,2019-09-19,"木",5,0,0,0,0,1,0,0,0,20,26
386,2019-09,2019-09-20,"金",27,15,1,8,6,2,0,0,1,0,60
387,2019-09,2019-09-21,"土",31,9,8,4,15,4,0,0,1,5,77
388,2019-09,2019-09-22,"日",36,18,11,21,16,2,0,0,0,32,136
389,2019-09,2019-09-23,"月",26,2,5,4,5,2,0,0,0,1,45
390,2019-09,2019-09-24,"火",47,12,5,24,17,5,0,0,1,11,122
391,2019-09,2019-09-25,"水",19,17,9,18,18,0,0,0,1,14,96
392,2019-09,2019-09-26,"木",19,14,16,4,8,0,0,0,0,17,78
393,2019-09,2019-09-27,"金",11,3,1,14,10,1,0,0,1,4,45
394,2019-09,2019-09-28,"土",35,7,10,33,8,5,0,0,0,7,105
395,2019-09,2019-09-29,"日",16,1,1,0,13,0,0,0,1,2,34
396,2019-09,2019-09-30,"月",31,5,3,4,5,1,0,0,0,4,53
397,2019-08,2019-08-01,"木",34,9,69,10,17,3,0,0,1,7,150
398,2019-08,2019-08-02,"金",43,17,6,2,25,6,0,0,2,5,106
399,2019-08,2019-08-03,"土",40,0,0,12,21,7,0,0,1,3,84
400,2019-08,2019-08-04,"日",36,5,1,3,7,9,0,0,0,4,65
401,2019-08,2019-08-05,"月",43,5,1,8,25,5,0,0,1,6,94
402,2019-08,2019-08-06,"火",30,7,2,3,9,2,0,0,1,3,57
403,2019-08,2019-08-07,"水",23,0,0,2,10,1,0,0,0,1,37
404,2019-08,2019-08-08,"木",18,4,2,1,10,1,0,0,0,2,38
405,2019-08,2019-08-09,"金",21,0,0,1,4,5,0,0,1,2,34
406,2019-08,2019-08-10,"土",29,7,2,10,9,5,0,0,1,1,64
407,2019-08,2019-08-11,"日",49,4,4,13,15,19,0,0,1,10,115
408,2019-08,2019-08-12,"月",38,5,3,7,10,7,0,0,1,14,85
409,2019-08,2019-08-13,"火",36,21,18,8,15,3,0,0,1,12,114
410,2019-08,2019-08-14,"水",44,1,2,12,14,4,0,0,2,13,92
411,2019-08,2019-08-15,"木",38,3,2,11,19,6,0,0,1,11,91
412,2019-08,2019-08-16,"金",34,11,4,7,14,3,0,0,0,3,76
413,2019-08,2019-08-17,"土",41,3,11,15,8,7,0,0,0,10,95
414,2019-08,2019-08-18,"日",16,0,0,5,6,2,0,0,0,1,30
415,2019-08,2019-08-19,"月",14,5,3,2,2,1,0,0,1,2,30
416,2019-08,2019-08-20,"火",25,15,87,12,13,1,0,0,1,39,193
417,2019-08,2019-08-21,"水",21,8,3,8,2,2,0,0,1,2,47
418,2019-08,2019-08-22,"木",38,14,4,10,14,3,0,0,0,27,110
419,2019-08,2019-08-23,"金",64,36,21,30,50,8,0,0,2,123,334
420,2019-08,2019-08-24,"土",36,7,4,7,9,4,0,0,0,9,76
421,2019-08,2019-08-25,"日",27,1,0,22,15,4,0,0,1,13,83
422,2019-08,2019-08-26,"月",30,19,29,22,8,5,0,0,0,65,178
423,2019-08,2019-08-27,"火",15,4,2,8,6,0,0,0,0,0,35
424,2019-08,2019-08-28,"水",44,17,7,9,21,2,0,0,2,24,126
425,2019-08,2019-08-29,"木",38,22,10,10,23,6,0,0,1,8,118
426,2019-08,2019-08-30,"金",25,17,10,10,11,4,0,0,0,4,81
427,2019-08,2019-08-31,"土",25,1,0,5,8,1,0,0,0,1,41
428,2019-07,2019-07-01,"月",18,1,0,0,15,1,0,0,2,3,40
429,2019-07,2019-07-02,"火",38,22,15,0,15,0,0,0,1,9,100
430,2019-07,2019-07-03,"水",32,9,0,0,8,3,0,0,2,15,69
431,2019-07,2019-07-04,"木",39,11,6,0,15,6,0,0,0,16,93
432,2019-07,2019-07-05,"金",52,16,13,0,26,19,0,0,3,14,143
433,2019-07,2019-07-06,"土",39,10,5,0,7,6,0,0,2,15,84
434,2019-07,2019-07-07,"日",40,6,2,0,2,2,0,0,2,18,72
435,2019-07,2019-07-08,"月",37,11,29,0,10,10,0,0,0,7,104
436,2019-07,2019-07-09,"火",13,2,2,0,4,0,0,0,2,4,27
437,2019-07,2019-07-10,"水",44,10,3,0,12,5,0,0,2,11,87
438,2019-07,2019-07-11,"木",14,0,0,0,5,1,0,0,0,2,22
439,2019-07,2019-07-12,"金",24,5,4,0,15,3,0,0,0,16,67
440,2019-07,2019-07-13,"土",28,6,4,0,11,10,0,0,0,7,66
441,2019-07,2019-07-14,"日",27,5,2,0,12,0,0,0,0,8,54
442,2019-07,2019-07-15,"月",31,5,0,0,19,6,0,0,0,6,67
443,2019-07,2019-07-16,"火",32,7,23,0,14,1,0,0,2,3,82
444,2019-07,2019-07-17,"水",49,10,14,0,11,8,0,0,4,9,105
445,2019-07,2019-07-18,"木",72,5,1,0,15,8,0,0,2,18,121
446,2019-07,2019-07-19,"金",38,8,4,0,12,4,0,0,2,18,86
447,2019-07,2019-07-20,"土",25,11,11,0,11,3,0,0,1,5,67
448,2019-07,2019-07-21,"日",34,12,3,0,10,4,0,0,1,9,73
449,2019-07,2019-07-22,"月",64,10,4,8,10,5,0,0,1,24,126
450,2019-07,2019-07-23,"火",44,7,17,7,23,10,0,0,0,13,121
451,2019-07,2019-07-24,"水",39,4,0,7,50,4,0,0,0,10,114
452,2019-07,2019-07-25,"木",28,5,1,4,17,7,0,0,1,7,70
453,2019-07,2019-07-26,"金",48,5,6,20,16,5,0,0,2,26,128
454,2019-07,2019-07-27,"土",30,4,13,15,8,3,0,0,1,4,78
455,2019-07,2019-07-28,"日",42,13,8,18,24,1,0,0,0,3,109
456,2019-07,2019-07-29,"月",35,10,17,22,21,3,0,0,3,8,119
457,2019-07,2019-07-30,"火",38,5,29,2,8,8,0,0,1,11,102
458,2019-07,2019-07-31,"水",25,14,16,2,9,4,0,0,3,3,76
459,2019-06,2019-06-01,"土",0,0,0,0,0,0,0,0,0,0,0
460,2019-06,2019-06-02,"日",0,0,0,0,0,0,0,0,0,0,0
461,2019-06,2019-06-03,"月",23,0,0,0,26,5,0,0,0,0,54
462,2019-06,2019-06-04,"火",23,0,0,0,20,3,0,0,0,4,50
463,2019-06,2019-06-05,"水",19,0,0,0,16,1,0,0,0,3,39
464,2019-06,2019-06-06,"木",36,0,0,0,20,1,0,0,0,1,58
465,2019-06,2019-06-07,"金",35,0,0,0,17,6,0,0,0,2,60
466,2019-06,2019-06-08,"土",36,0,0,0,17,6,0,0,0,6,65
467,2019-06,2019-06-09,"日",33,0,0,0,20,2,0,0,0,2,57
468,2019-06,2019-06-10,"月",23,0,0,0,16,4,0,0,0,3,46
469,2019-06,2019-06-11,"火",20,0,0,0,10,2,0,0,0,4,36
470,2019-06,2019-06-12,"水",16,0,0,0,9,4,0,0,0,2,31
471,2019-06,2019-06-13,"木",16,0,0,0,5,3,0,0,0,2,26
472,2019-06,2019-06-14,"金",39,0,0,0,19,9,0,0,0,15,82
473,2019-06,2019-06-15,"土",40,0,0,0,19,5,0,0,0,19,83
474,2019-06,2019-06-16,"日",13,0,0,0,6,4,0,0,0,1,24
475,2019-06,2019-06-17,"月",21,0,0,0,7,1,0,0,0,2,31
476,2019-06,2019-06-18,"火",67,7,4,0,38,13,0,0,0,8,137
477,2019-06,2019-06-19,"水",58,25,18,0,15,4,0,0,0,11,131
478,2019-06,2019-06-20,"木",67,16,7,0,23,9,0,0,0,18,140
479,2019-06,2019-06-21,"金",45,50,26,0,13,7,0,0,0,13,154
480,2019-06,2019-06-22,"土",49,14,0,0,21,4,0,0,0,7,95
481,2019-06,2019-06-23,"日",27,11,3,0,12,4,0,0,0,6,63
482,2019-06,2019-06-24,"月",21,10,1,0,16,10,0,0,0,2,60
483,2019-06,2019-06-25,"火",27,8,18,0,8,5,0,0,0,6,72
484,2019-06,2019-06-26,"水",33,9,3,0,9,5,0,0,0,9,68
485,2019-06,2019-06-27,"木",55,13,7,0,9,10,0,0,0,15,109
486,2019-06,2019-06-28,"金",60,12,5,0,20,13,0,0,0,12,122
487,2019-06,2019-06-29,"土",53,5,3,0,9,12,0,0,0,14,96
488,2019-06,2019-06-30,"日",37,14,7,0,25,3,0,0,1,17,104
