1,2020-10,2020-10-01,木,40,21,1,0,4,0,0,2,12
2,2020-10,2020-10-02,金,48,23,4,0,5,0,4,3,9
3,2020-10,2020-10-03,土,18,11,0,0,0,0,0,3,4
4,2020-10,2020-10-04,日,75,43,1,1,12,0,0,3,15
5,2020-10,2020-10-05,月,52,16,18,1,0,0,0,7,10
6,2020-10,2020-10-06,火,46,18,15,0,0,0,0,3,10
7,2020-10,2020-10-07,水,83,28,17,0,13,0,2,0,23
8,2020-10,2020-10-08,木,59,22,9,1,11,0,0,6,10
9,2020-10,2020-10-09,金,31,21,1,0,3,3,1,1,1
10,2020-10,2020-10-10,土,23,11,2,0,0,0,2,5,3
11,2020-10,2020-10-11,日,46,19,8,0,0,0,0,5,14
12,2020-10,2020-10-12,月,38,12,10,0,0,2,2,0,12
13,2020-10,2020-10-13,火,114,38,12,1,7,0,1,9,46
14,2020-10,2020-10-14,水,97,26,9,2,23,0,2,2,33
15,2020-10,2020-10-15,木,36,7,3,0,6,0,2,0,18
16,2020-10,2020-10-16,金,50,18,5,1,3,0,6,2,15
17,2020-10,2020-10-17,土,61,16,3,1,18,0,0,0,23
18,2020-10,2020-10-18,日,29,8,3,0,0,1,6,3,8
19,2020-10,2020-10-19,月,39,22,1,1,0,0,0,2,13
20,2020-10,2020-10-20,火,34,7,9,0,0,0,0,1,17
21,2020-10,2020-10-21,水,29,18,2,0,1,0,2,1,5
22,2020-10,2020-10-22,木,28,16,2,1,1,0,0,0,8
23,2020-09,2020-09-01,火,64,23,17,1,0,0,3,3,17
24,2020-09,2020-09-02,水,38,22,9,0,2,0,5,0,0
25,2020-09,2020-09-03,木,98,39,27,1,3,1,11,1,15
26,2020-09,2020-09-04,金,121,24,53,5,31,1,2,1,4
27,2020-09,2020-09-05,土,155,34,39,4,57,1,12,3,5
28,2020-09,2020-09-06,日,90,21,35,0,19,3,2,4,6
29,2020-09,2020-09-07,月,109,13,4,0,82,0,0,0,10
30,2020-09,2020-09-08,火,46,16,15,0,6,0,2,2,5
31,2020-09,2020-09-09,水,51,26,7,0,1,0,0,2,15
32,2020-09,2020-09-10,木,84,28,8,0,5,0,2,6,35
33,2020-09,2020-09-11,金,70,20,13,0,5,2,2,2,26
34,2020-09,2020-09-12,土,133,33,3,0,28,7,3,5,54
35,2020-09,2020-09-13,日,47,17,4,0,7,0,0,0,19
36,2020-09,2020-09-14,月,28,16,3,0,0,0,0,3,6
37,2020-09,2020-09-15,火,89,23,5,0,3,1,4,1,52
38,2020-09,2020-09-16,水,33,13,4,0,3,0,2,0,11
39,2020-09,2020-09-17,木,75,25,3,2,16,0,3,4,22
40,2020-09,2020-09-18,金,50,30,1,0,7,0,2,2,8
41,2020-09,2020-09-19,土,90,35,18,0,4,0,3,3,27
42,2020-09,2020-09-20,日,33,24,1,0,1,0,0,1,6
43,2020-09,2020-09-21,月,28,14,2,0,3,0,2,0,7
44,2020-09,2020-09-22,火,52,23,3,4,11,0,0,1,10
45,2020-09,2020-09-23,水,25,14,1,0,0,0,0,2,8
46,2020-09,2020-09-24,木,53,13,6,0,23,0,0,0,11
47,2020-09,2020-09-25,金,59,19,2,1,0,0,0,4,33
48,2020-09,2020-09-26,土,39,10,2,0,23,0,2,0,2
49,2020-09,2020-09-27,日,25,8,0,0,13,0,2,0,2
50,2020-09,2020-09-28,月,35,18,3,0,0,0,0,2,12
51,2020-09,2020-09-29,火,39,17,2,0,0,0,5,1,14
52,2020-09,2020-09-30,水,45,21,6,0,5,0,2,3,8
53,2020-08,2020-08-01,土,62,14,18,0,23,5,2,0,0
54,2020-08,2020-08-02,日,96,26,41,4,1,2,1,5,16
55,2020-08,2020-08-03,月,68,29,18,0,0,1,2,0,18
56,2020-08,2020-08-04,火,99,21,26,0,45,0,4,0,3
57,2020-08,2020-08-05,水,55,25,23,1,0,1,3,0,2
58,2020-08,2020-08-06,木,71,23,27,2,5,0,2,1,11
59,2020-08,2020-08-07,金,58,17,0,7,33,0,1,0,0
60,2020-08,2020-08-08,土,79,13,49,5,2,0,4,2,4
61,2020-08,2020-08-09,日,80,31,27,2,3,2,3,5,7
62,2020-08,2020-08-10,月,43,14,22,2,0,0,0,4,1
63,2020-08,2020-08-11,火,27,7,18,1,0,0,0,0,1
64,2020-08,2020-08-12,水,74,18,46,2,0,0,4,1,3
65,2020-08,2020-08-13,木,131,18,40,0,69,0,0,2,2
66,2020-08,2020-08-14,金,62,11,15,7,2,0,2,3,22
67,2020-08,2020-08-15,土,67,18,34,0,0,1,0,2,12
68,2020-08,2020-08-16,日,89,34,27,3,15,1,2,2,5
69,2020-08,2020-08-17,月,59,22,9,0,16,2,6,2,2
70,2020-08,2020-08-18,火,67,26,24,0,13,0,2,1,1
71,2020-08,2020-08-19,水,72,17,32,3,16,0,0,3,1
72,2020-08,2020-08-20,木,71,27,31,2,3,2,0,3,3
73,2020-08,2020-08-21,金,83,21,8,0,50,2,0,1,1
74,2020-08,2020-08-22,土,99,16,39,2,35,0,0,1,6
75,2020-08,2020-08-23,日,60,18,29,0,5,0,3,4,1
76,2020-08,2020-08-24,月,115,33,34,2,36,1,2,2,5
77,2020-08,2020-08-25,火,180,35,69,0,43,4,12,3,14
78,2020-08,2020-08-26,水,182,30,97,4,41,0,3,2,5
79,2020-08,2020-08-27,木,162,36,93,0,1,4,5,5,18
80,2020-08,2020-08-28,金,53,16,16,0,0,1,10,3,7
81,2020-08,2020-08-29,土,56,22,17,0,4,0,0,0,13
82,2020-08,2020-08-30,日,95,20,29,2,28,0,0,9,7
83,2020-08,2020-08-31,月,44,26,7,1,0,0,6,0,4
84,2020-07,2020-07-01,水,88,15,17,0,43,1,7,1,4
85,2020-07,2020-07-02,木,98,35,48,0,0,0,3,2,10
86,2020-07,2020-07-03,金,94,29,16,0,19,0,23,3,4
87,2020-07,2020-07-04,土,28,9,3,0,2,0,3,3,8
88,2020-07,2020-07-05,日,82,26,27,0,6,6,6,2,9
89,2020-07,2020-07-06,月,57,11,22,0,22,0,1,0,1
90,2020-07,2020-07-07,火,96,23,25,1,25,2,0,1,19
91,2020-07,2020-07-08,水,109,28,37,5,11,1,14,2,11
92,2020-07,2020-07-09,木,69,25,25,0,5,0,4,0,10
93,2020-07,2020-07-10,金,202,32,66,3,65,11,6,12,7
94,2020-07,2020-07-11,土,34,20,2,0,5,0,4,1,2
95,2020-07,2020-07-12,日,67,22,13,0,25,1,5,0,1
96,2020-07,2020-07-13,月,60,28,16,0,9,0,4,1,2
97,2020-07,2020-07-14,火,67,33,15,0,10,3,0,2,4
98,2020-07,2020-07-15,水,51,21,13,0,0,0,0,1,16
99,2020-07,2020-07-16,木,151,19,33,4,85,0,6,1,3
100,2020-07,2020-07-17,金,180,27,98,0,26,0,2,5,22
101,2020-07,2020-07-18,土,67,29,7,0,2,1,4,0,24
102,2020-07,2020-07-19,日,40,17,13,0,0,1,4,0,5
103,2020-07,2020-07-20,月,87,20,54,4,2,0,3,1,3
104,2020-07,2020-07-21,火,22,11,7,0,0,1,2,1,0
105,2020-07,2020-07-22,水,47,17,10,0,12,2,4,0,2
106,2020-07,2020-07-23,木,175,22,20,11,110,0,6,5,1
107,2020-07,2020-07-24,金,60,28,15,1,0,0,5,3,8
108,2020-07,2020-07-25,土,104,32,22,5,29,3,4,3,6
109,2020-07,2020-07-26,日,170,41,48,4,59,6,4,2,6
110,2020-07,2020-07-27,月,141,28,19,0,58,1,5,6,24
111,2020-07,2020-07-28,火,128,44,46,0,6,0,16,4,12
112,2020-07,2020-07-29,水,30,17,13,0,0,0,0,0,0
113,2020-07,2020-07-30,木,35,4,4,0,23,0,2,0,2
114,2020-07,2020-07-31,金,72,31,26,1,1,5,6,1,1
115,2020-06,2020-06-01,月,23,8,8,0,0,0,0,0,7
116,2020-06,2020-06-02,火,19,6,11,0,0,0,2,0,0
117,2020-06,2020-06-03,水,53,13,19,0,15,0,5,0,1
118,2020-06,2020-06-04,木,30,11,16,0,0,0,2,0,1
119,2020-06,2020-06-05,金,78,27,31,5,6,3,1,1,4
120,2020-06,2020-06-06,土,53,19,24,0,3,3,2,1,1
121,2020-06,2020-06-07,日,54,28,22,1,2,0,0,0,1
122,2020-06,2020-06-08,月,20,8,6,0,2,1,0,0,3
123,2020-06,2020-06-09,火,70,25,37,1,4,1,0,0,2
124,2020-06,2020-06-10,水,94,26,27,1,28,0,3,0,9
125,2020-06,2020-06-11,木,60,18,28,1,0,1,0,1,11
126,2020-06,2020-06-12,金,43,16,13,0,3,0,4,3,4
127,2020-06,2020-06-13,土,176,42,86,1,0,10,5,2,30
128,2020-06,2020-06-14,日,53,19,27,0,0,0,2,4,1
129,2020-06,2020-06-15,月,64,20,34,1,2,0,4,1,2
130,2020-06,2020-06-16,火,112,43,14,5,30,3,11,4,2
131,2020-06,2020-06-17,水,155,40,66,7,5,7,5,8,17
132,2020-06,2020-06-18,木,186,30,61,6,77,2,2,4,4
133,2020-06,2020-06-19,金,63,19,27,4,7,0,0,1,5
134,2020-06,2020-06-20,土,133,27,9,3,86,1,2,4,1
135,2020-06,2020-06-21,日,127,27,20,0,62,1,6,1,10
136,2020-06,2020-06-22,月,86,27,26,2,19,4,3,1,4
137,2020-06,2020-06-23,火,74,18,3,0,36,1,10,0,6
138,2020-06,2020-06-24,水,44,8,13,0,19,0,0,3,1
139,2020-06,2020-06-25,木,181,29,20,3,117,0,4,0,8
140,2020-06,2020-06-26,金,85,35,26,2,2,2,12,0,6
141,2020-06,2020-06-27,土,141,31,22,2,81,0,5,0,0
142,2020-06,2020-06-28,日,85,28,41,0,9,0,5,0,2
143,2020-06,2020-06-29,月,64,21,26,0,2,1,2,2,10
144,2020-06,2020-06-30,火,48,14,5,1,13,0,1,0,14
145,2020-05,2020-05-01,金,28,11,13,0,0,2,0,0,2
146,2020-05,2020-05-02,土,65,15,42,0,0,0,2,1,5
147,2020-05,2020-05-03,日,63,17,15,0,27,0,0,0,4
148,2020-05,2020-05-04,月,35,14,12,2,2,0,4,1,0
149,2020-05,2020-05-05,火,18,9,6,0,0,0,0,2,1
150,2020-05,2020-05-06,水,10,5,1,0,4,0,0,0,0
151,2020-05,2020-05-07,木,14,4,7,0,0,1,0,0,2
152,2020-05,2020-05-08,金,67,10,15,2,38,0,0,1,1
153,2020-05,2020-05-09,土,61,13,32,0,12,1,2,0,1
154,2020-05,2020-05-10,日,49,21,9,1,17,0,1,0,0
155,2020-05,2020-05-11,月,47,8,0,0,37,0,0,0,2
156,2020-05,2020-05-12,火,51,7,11,0,30,0,0,0,3
157,2020-05,2020-05-13,水,25,12,6,1,2,0,2,0,2
158,2020-05,2020-05-14,木,10,6,0,2,0,0,0,0,2
159,2020-05,2020-05-15,金,101,27,35,1,30,5,0,0,3
160,2020-05,2020-05-16,土,98,17,1,0,79,0,0,1,0
161,2020-05,2020-05-17,日,79,14,28,0,26,0,3,1,7
162,2020-05,2020-05-18,月,36,8,18,0,10,0,0,0,0
163,2020-05,2020-05-19,火,55,13,29,0,1,0,1,2,9
164,2020-05,2020-05-20,水,13,9,2,0,0,0,0,0,2
165,2020-05,2020-05-21,木,45,10,3,4,11,1,4,0,12
166,2020-05,2020-05-22,金,42,18,15,0,0,0,7,0,2
167,2020-05,2020-05-23,土,57,29,19,0,6,0,0,0,3
168,2020-05,2020-05-24,日,89,22,42,0,23,0,0,1,1
169,2020-05,2020-05-25,月,55,13,33,0,6,0,2,0,1
170,2020-05,2020-05-26,火,21,4,16,0,1,0,0,0,0
171,2020-05,2020-05-27,水,54,21,25,2,0,0,0,2,4
172,2020-05,2020-05-28,木,37,8,21,3,3,0,2,0,0
173,2020-05,2020-05-29,金,33,13,13,0,0,0,0,2,5
174,2020-05,2020-05-30,土,93,26,30,0,31,1,2,1,2
175,2020-05,2020-05-31,日,6,1,1,0,0,1,0,0,3
176,2020-04,2020-04-01,水,9,7,2,0,0,0,0,0,0
177,2020-04,2020-04-02,木,58,11,21,0,8,1,3,7,7
178,2020-04,2020-04-03,金,52,9,5,11,15,0,3,2,7
179,2020-04,2020-04-04,土,50,7,20,16,1,0,4,0,2
180,2020-04,2020-04-05,日,35,13,12,0,3,0,4,0,3
181,2020-04,2020-04-06,月,8,2,4,0,0,0,1,1,0
182,2020-04,2020-04-07,火,5,2,0,2,0,0,1,0,0
183,2020-04,2020-04-08,水,20,6,3,8,0,0,2,1,0
184,2020-04,2020-04-09,木,46,13,10,0,20,0,3,0,0
185,2020-04,2020-04-10,金,47,22,18,0,0,0,6,0,1
186,2020-04,2020-04-11,土,12,6,4,2,0,0,0,0,0
187,2020-04,2020-04-12,日,13,7,2,0,3,0,0,1,0
188,2020-04,2020-04-13,月,10,4,3,0,0,0,2,0,1
189,2020-04,2020-04-14,火,3,2,1,0,0,0,0,0,0
190,2020-04,2020-04-15,水,24,9,7,0,2,0,6,0,0
191,2020-04,2020-04-16,木,10,4,6,0,0,0,0,0,0
192,2020-04,2020-04-17,金,40,6,2,0,12,0,0,0,20
193,2020-04,2020-04-18,土,40,11,16,9,2,0,0,0,2
194,2020-04,2020-04-19,日,15,9,4,0,0,0,2,0,0
195,2020-04,2020-04-20,月,38,9,20,7,0,0,0,1,1
196,2020-04,2020-04-21,火,11,8,2,0,0,0,1,0,0
197,2020-04,2020-04-22,水,8,6,2,0,0,0,0,0,0
198,2020-04,2020-04-23,木,24,6,1,0,17,0,0,0,0
199,2020-04,2020-04-24,金,10,2,5,3,0,0,0,0,0
200,2020-04,2020-04-25,土,5,4,0,0,0,0,0,1,0
201,2020-04,2020-04-26,日,69,14,6,2,42,0,2,0,3
202,2020-04,2020-04-27,月,48,19,14,2,6,2,0,0,5
203,2020-04,2020-04-28,火,122,10,13,0,93,0,0,0,6
204,2020-04,2020-04-29,水,28,3,16,0,1,0,0,0,8
205,2020-04,2020-04-30,木,29,7,8,1,0,0,13,0,0
206,2020-03,2020-03-01,日,37,21,12,0,2,0,2,0,0
207,2020-03,2020-03-02,月,80,19,24,1,16,0,1,0,19
208,2020-03,2020-03-03,火,83,24,15,12,8,2,2,0,20
209,2020-03,2020-03-04,水,75,20,35,5,4,0,2,2,7
210,2020-03,2020-03-05,木,125,22,28,0,63,1,6,3,2
211,2020-03,2020-03-06,金,80,28,28,5,0,0,12,1,6
212,2020-03,2020-03-07,土,49,24,4,0,0,0,10,2,9
213,2020-03,2020-03-08,日,55,10,37,1,0,0,1,0,6
214,2020-03,2020-03-09,月,57,15,36,0,0,0,0,2,4
215,2020-03,2020-03-10,火,44,13,17,1,8,0,2,0,3
216,2020-03,2020-03-11,水,79,21,27,1,19,0,5,3,3
217,2020-03,2020-03-12,木,69,25,20,6,0,0,0,1,17
218,2020-03,2020-03-13,金,153,26,11,0,108,1,2,1,4
219,2020-03,2020-03-14,土,234,43,50,1,128,1,4,2,5
220,2020-03,2020-03-15,日,143,28,37,0,56,0,5,5,12
221,2020-03,2020-03-16,月,136,19,7,0,104,0,1,0,5
222,2020-03,2020-03-17,火,106,26,48,1,24,1,0,1,5
223,2020-03,2020-03-18,水,24,13,7,1,0,0,2,0,1
224,2020-03,2020-03-19,木,89,34,24,1,14,1,6,2,7
225,2020-03,2020-03-20,金,120,21,5,0,83,2,5,3,1
226,2020-03,2020-03-21,土,251,63,93,6,63,2,2,5,17
227,2020-03,2020-03-22,日,54,20,23,0,4,1,2,1,3
228,2020-03,2020-03-23,月,48,16,18,0,7,0,2,3,2
229,2020-03,2020-03-24,火,36,14,7,0,12,0,0,0,3
230,2020-03,2020-03-25,水,72,17,27,8,12,2,4,1,1
231,2020-03,2020-03-26,木,57,25,27,1,0,0,2,2,0
232,2020-03,2020-03-27,金,151,14,54,1,56,1,0,7,18
233,2020-03,2020-03-28,土,79,18,28,3,2,0,24,2,2
234,2020-03,2020-03-29,日,95,23,34,1,24,0,0,3,10
235,2020-03,2020-03-30,月,41,9,22,1,2,0,3,0,4
236,2020-03,2020-03-31,火,67,14,11,8,28,0,4,1,1
237,2020-02,2020-02-01,土,101,34,19,8,11,4,5,3,17
238,2020-02,2020-02-02,日,67,24,13,2,0,0,2,6,20
239,2020-02,2020-02-03,月,84,26,28,2,26,1,0,1,0
240,2020-02,2020-02-04,火,108,23,28,0,45,0,3,4,5
241,2020-02,2020-02-05,水,48,20,13,1,4,0,4,4,2
242,2020-02,2020-02-06,木,126,30,32,0,32,1,6,10,15
243,2020-02,2020-02-07,金,255,42,66,0,92,0,9,2,44
244,2020-02,2020-02-08,土,143,44,36,1,27,5,12,7,11
245,2020-02,2020-02-09,日,106,39,28,2,14,1,8,0,14
246,2020-02,2020-02-10,月,141,28,69,22,7,2,6,1,6
247,2020-02,2020-02-11,火,113,24,18,0,30,2,2,2,35
248,2020-02,2020-02-12,水,117,31,29,19,0,1,0,1,36
249,2020-02,2020-02-13,木,84,23,30,1,21,1,1,0,7
250,2020-02,2020-02-14,金,112,24,45,6,30,0,0,1,6
251,2020-02,2020-02-15,土,57,21,3,0,21,1,8,2,1
252,2020-02,2020-02-16,日,103,31,11,1,44,1,5,2,8
